佛說德護長者經卷下


隋天竺三藏那連提耶舍譯

[0844b29] 爾時，北方過三千大千世界微塵等佛剎，有佛國土名曰炎光，佛號德藏峯奮迅王如來、多陀阿伽度、阿羅訶、三藐三佛陀，現在說法。彼佛世界有菩薩名盧
舍那放大光明，復有一萬菩薩，同號盧舍那放大光明，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國放諸沈水清淨香炎，其香普熏各過十方諸佛世界、十阿
僧祇倍遍滿世界，出過一切天人莊嚴，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所(德護，梵云尸利崛多)。

[0844c10] 爾時，東北方過三千大千世界微塵等佛剎，有佛世界名一切寶莊嚴，佛號法自在王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人
師、佛、世尊，現在說法。彼有菩薩名離障礙神通，復有一萬菩薩同號離障礙，各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國以十千萬劫清淨善根，所成就聲，讚嘆
一切諸佛，興大法雲雨眾法雨至於佛所，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0844c20] 爾時，東南方過三千大千世界微塵等國土，有世界名普莊嚴，彼剎有佛，號離障礙光炎如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、
天人師、佛、世尊，現在說法。彼有菩薩名普光清淨月，復有一萬菩薩同號普光清淨月，一一菩薩各與百千萬菩薩以為眷屬，前後圍遶向娑婆世界，所經諸國放雜寶光明莊嚴色，
以金寶鈴網彌覆充滿一切虛空，其聲微妙如百佛聲，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0845a01] 爾時，西南方過三千大千世界微塵等國土，有世界名金網覆，彼世界有佛，號勝行王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天
人師、佛、世尊，今現在說法。彼有菩薩名軟聲自在，復有一萬菩薩同號軟聲自在，各與阿僧祇菩薩以為眷屬，往娑婆世界，所經諸國興寶傘蓋雲，充滿虛空，一一菩薩各將傘蓋
，一一寶蓋以真珠為垂露，清淨分明如佛光明，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845a11] 爾時，西北方過三千大千世界微塵等佛剎，有世界名曰普入，佛號無礙月如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、
世尊，今現在說法。彼有菩薩名無量音樂聲，復有一萬菩薩同號無量音樂聲，與無量阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國一一菩薩，於一一毛孔出阿僧祇音樂之
聲，歌頌一切佛法，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845a21] 爾時，下方過三千大千世界微塵等佛剎，有佛世界名寶蓮華善住，佛號一切眾生世燈如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天
人師、佛、世尊。彼有菩薩名普雲德，復有一萬菩薩同號普雲德，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國興寶蓮華雲，雨種種無邊色華，莊嚴阿僧祇
佛剎，為見佛故，為供養故，為見月光童子故，為愍德護長者故來至佛所。

[0845b02] 爾時，上方過三千大千世界微塵等佛剎，有佛世界名雜華幢，彼佛號曰雜寶奮迅王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人
師、佛、世尊，今現在說法。彼有菩薩名見者不空，復有一萬菩薩皆同一號，一一菩薩各與阿僧祇菩薩以為眷屬，恭敬圍遶向娑婆世界，所經諸國興栴檀味香雲，雨雜味香，充滿
阿僧祇佛剎，為見佛故，為供養故，為見月光童子故，為愍德護長者故，來至佛所。

[0845b12] 如是一切方及非方無量勝身菩薩，各從國土佛剎中來，現大威德光明色像而來集會。從耆闍崛山上至有頂，及三千大千世界悉皆照曜，是諸菩薩莊嚴成就菩
薩行，清淨光明照曜心無所住。於不可思議阿僧祇佛剎，能過於諸佛所淨修梵行，增長願智方便智，不可思議三昧常不退轉，若有見聞此諸菩薩及親近者皆悉不空。

[0845b20] 爾時，世尊見十方諸大菩薩與阿僧祇菩薩眷屬各從佛剎來集此已，即解加趺坐，為欲往到德護大長者家故。應時三千大千世界六種十八相動：動遍動等遍動
，踊遍踊等遍踊，吼遍吼等遍吼，覺遍覺等遍覺，震遍震等遍震，起遍起等遍起。是時，有阿僧祇蓮華，從地踊出，阿僧祇香，阿僧祇光，阿僧祇炎，阿僧祇寶華鬘，阿僧祇摩尼
雜寶華莖，阿僧祇摩尼雜寶華臺，阿僧祇毘盧遮那藏，阿僧祇德色不可盡。

[0845c01] 爾時世尊蹋寶華上整理衣服，以神通力化作百千萬億蓮華葉，從地踊出種種雜色，青琉璃德藏為莖，甘露味寶為鬚，正摩尼藏寶為華臺，龍堅栴檀那香光出
百千炎。如是蓮華次第行列，從耆闍崛山至於德護大長者家，寶華遍覆悉皆充滿。復以神力，一切身分普放光明，遍照東方一切佛剎；如是南西北方四維上下一切佛剎，光明照曜
亦復如是。此王舍城一切宮殿、一切屋舍城壁內外街陌垣牆，乃至床下悉皆照曜，一切人民所未曾見。

[0845c11] 爾時如來與大菩薩眾、大阿羅漢等，前後圍遶恭敬侍立，遍滿虛空蹋寶蓮華，從耆闍崛山下入王舍城，至德護大長者家。當佛下時，阿耨達多龍王與無量種
色龍子其數五百，及無量百千龍王，放無量香雲雨無量香雨，侍從如來。

[0845c17] 爾時，四天大王侍引世尊，復雨無量寶雲雨灑散道間，於路兩邊皆作七寶欄楯，種種莊嚴悉皆充滿，如是等一切天王、一切龍王、一切夜叉王、一切揵闥婆
王、阿修羅王、迦樓羅王、摩睺羅伽王、緊那羅王、梵天、大梵天、不壞梵天，無量千萬那由他眷屬，恭敬圍遶歌頌讚嘆、實讚嘆、最實讚嘆、不顛倒讚嘆、無二讚嘆、勝讚嘆、
最勝讚嘆、歡喜讚嘆、如佛法讚嘆，作如是等讚嘆遍滿虛空。復以如是等恭敬供養，勝供養，最勝供養，阿僧祇供養，出阿僧祇供養。飛騰虛空隨侍如來，入王舍城，至長者門。
四大天王、阿修羅王、夜叉王等，亦從王舍大城步路立侍，至尸利崛多大長者門。

[0846a01] 爾時月光童子見佛光明及大神通，乃至大地十八相動，生大歡喜心意怡悅，諸根快樂遍身滿足，生歡喜已登七重樓上，合十指掌而向父所，即說偈言：

「佛捨加趺坐，　　引發欲來時，  
　無畏如師子，　　今來已至此。  
　此來那羅延，　　難壞兩足尊，  
　破魔及眷屬，　　起彼菩提樹。  
　此來如金剛，　　一切不能壞，  
　而能壞一切，　　邪見諸外道。  
　譬如大力士，　　能壞諸怨敵，  
　貢高諸煩惱，　　慈悲能散滅。  
　此來難破壞，　　摧彼自超勝，  
　智慧大導師，　　能救濟一切。  
　此來不可殺，　　諸火所不燒，  
　如來已離死，　　眾毒不能害。  
　此來大丈夫，　　能教大導師，  
　三界最勝身，　　一切無能及。  
　圓肩聰叡者，　　及慈悲聖眾，  
　一切眾生類，　　最勝無能及。  
　眾色相具足，　　八十種莊嚴，  
　身光悉照曜，　　調伏淨無漏，  
　此乘虛空來，　　離罪無取著，  
　不住雜覺觀，　　常住真實道。  
　此從無盡來，　　能廣說諸法，  
　不思議法輪，　　種種差別知。  
　此來一切智，　　能覺一切法，  
　十力大悲等，　　安住四辯才。  
　此來見不空，　　能與眾安隱，  
　無量億萬劫，　　難聞況得見。  
　此來調伏龍，　　丈夫人師子，  
　愍眾不思議，　　行成無量劫。  
　此來自在者，　　眾生無能遮，  
　大慈悲導師，　　能滿求者願。  
　此來善知識，　　住法界最勝，  
　無邊如虛空，　　一念覺諸法。  
　此來離二者，　　到諸法彼岸，  
　於無相地中，　　最上勝覺來。  
　此來能淨施，　　財及法二種，  
　宿世捨身命，　　憐愍眾生故。  
　此來導師者，　　與一切安隱，  
　無量劫修行，　　為求菩提故。  
　平等大智心，　　法中常勝修，  
　怨親等無二，　　心淨無分別。  
　如師子奮迅，　　神力度眾生，  
　於諸無量剎，　　光明悉遍照，  
　積劫常讚嘆，　　如來之功德，  
　一毛不可盡，　　何況一切身。」

[0846b20] 爾時，月光童子妹月上，形容端正，聞月光童子說偈讚佛身心歡喜，又見如來光明晃曜，大神通力大地震動心歡喜故，合十指掌向其父前，復說偈言：

「如兄月光讚，　　如來諸功德，  
　一切世間無，　　願父當信受。  
　莫信外道語，　　心常懷瞋妬，  
　於十力生惡，　　惡覺失善心。  
　不知佛法故，　　聞說不信受，  
　為惡失善道，　　對佛不能說。  
　受彼邪見言，　　當墮諸惡道，  
　嫉妬癡濁故，　　則失於善心。  
　惡見三毒緣，　　如是貪增長，  
　顛倒癡心故，　　遠離諸佛法。  
　無量千萬劫，　　難得聞佛名，  
　父應於佛所，　　深生清淨信。  
　若能稱佛名，　　此人尚難見，  
　何況見佛身，　　是故父應信。  
　如所說導師，　　現無量神通，  
　放無量光炎，　　此人今已來。  
　如上之所說，　　那由他剎動，  
　無量諸佛子，　　愍眾故來此。  
　彼彼十方來，　　難壞如師子，  
　諸天人龍等，　　歡喜雨眾花。」

[0846c15] 爾時，長者女德生見地大動及大神通大光明炎雜色分明，見已歡喜踊躍無量，以其衣裓盛滿雜華，疾至父所合十指掌，以大信心大歡喜心，向父說偈：

「父今信外道，　　此心最大惡，  
　墮在邪惡中，　　常不信佛法。  
　推人入惡趣，　　遮閉人善道，  
　此常不調伏，　　失佛功德利。  
　佛如優曇花，　　設行百千劫，  
　常難得聞名，　　何況能得見。  
　父今信外道，　　起二心請佛，  
　今已得聞見，　　不應起惡念，  
　亦莫生濁心，　　及以殺害想，  
　常生清淨信，　　於佛生歡喜。  
　佛神力難思，　　普覆十方界，  
　佛子月形面，　　龍神夜叉等，  
　一切咸恭敬，　　信心禮敬佛，  
　以曼陀羅華，　　散佛及大眾。  
　佛弟子心喜，　　邪眾心迷濁，  
　佛日照外道，　　如日蔽螢光，  
　此勝願大人，　　禮拜難見佛，  
　見無量眷屬，　　圍遶釋迦尊。  
　勝智清淨智，　　外道不能壞，  
　蓋雲栴檀雲，　　種種雜莊嚴。」

[0847a10] 爾時月光弟智堅童子，已曾過去供養諸佛種諸善根，於諸佛所淨修梵行。時彼童子，夢中見佛大神通力，從耆闍崛山下欲入王舍城，大地震動即便覺寤，著
衣整服疾至門下，生大歡喜還詣父所，而說偈言：

「我夢中見佛，　　於此一念間，  
　從於耆闍崛，　　最大山崗下，  
　不思議大力，　　菩薩眾圍遶，  
　各從諸剎來，　　法界差別知。  
　一一菩薩眾，　　無量眾圍遶，  
　各各地中住，　　彼名不可聞。  
　大智大菩薩，　　名曰離垢光，  
　為諸佛導師，　　持七寶傘蓋，  
　彼出妙音聲，　　聞者皆愛樂，  
　亦復能遍覆，　　十方無量剎，  
　我見彼世尊，　　能破諸鬪諍。  
　從夢覺寤已，　　即便至父所，  
　父今當信佛，　　棄捨癡外道，  
　彼令人心惡，　　應當速遠離。  
　設有世界火，　　充滿十方界，  
　不能燒佛衣，　　何況如來身；  
　設有諸毒藥，　　充滿百千剎，  
　不害佛弟子，　　何況於如來。  
　佛於一切毒，　　遠離中第一，  
　不念毒自消，　　何況念不滅。  
　一切智善調，　　今來王舍城，  
　不思議菩薩，　　俱到於彼岸。  
　於一切三世，　　或聞或見形，  
　悉能施安隱，　　是故父當信，  
　此來見不空，　　父應當供養。  
　佛放無量光，　　能除此邪闇，  
　此光照天人，　　修羅龍夜叉，  
　及其諸眷屬，　　見者皆不空。  
　一切熱地獄，　　悉皆得清涼，  
　地獄中眾生，　　除熱心歡喜。  
　梵天及天主，　　身皆放香雲，  
　猶如雜綵蓋，　　莊嚴在虛空。  
　此來心無礙，　　如龍勝導師，  
　能興捨施雲，　　雨種種雜寶，  
　微妙寶瓔珞，　　旃檀及傘蓋，  
　遍覆於虛空，　　及十方世界。  
　此來能分別，　　神通到彼岸，  
　種種差別知，　　能讚嘆諸佛，  
　無量僧祇天，　　及此城勝人，  
　聞佛大名號，　　悉來至佛所。  
　象出歡喜聲，　　師子亦如是，  
　放蕩諸牛王，　　出聲亦復然，  
　畜生聞佛名，　　皆發歡喜心，  
　父是人為勝，　　云何而不信？  
　千萬那由他，　　無量諸音樂，  
　及寶瓔珞器，　　不鼓而自鳴。  
　無量種畜生，　　於無等十力，  
　捨離惡毒心，　　生歡喜淨信。  
　能壞鬪諍魔，　　調伏大寂滅，  
　忍辱到彼岸，　　慈心廣憐愍，  
　悲心到彼岸，　　能救諸眾生，  
　捨種種布施，　　能發菩提心，  
　父當信釋迦，　　超過世間岸。  
　能放十方光，　　眾生離八難，  
　具彼多神力，　　三世不可量，  
　遊行如師子，　　智慧到彼岸，  
　智住如須彌，　　常放於寶光。  
　佛子諸眾等，　　前後而圍遶，  
