大乘本生心地觀經卷第七

罽賓國三藏沙門般若奉　詔譯

波羅蜜多品第八

[0322b05] 爾時，彌勒菩薩摩訶薩白佛言：「世尊！以何因緣，慇懃稱讚住阿蘭若修菩薩行，而不稱讚住於餘處修菩薩行？如來一時在靈鷲山，為諸菩薩廣說法要而作是言：『菩薩或時止婬女家，親近屠者示教利喜，無數方便饒益眾生，為說妙法令入佛道。』世尊今日為新發意所說妙法而不如是，然我等類親於佛前得聞深法無有疑惑。唯願如來！為未來世求佛道者，演說甚深微妙真理，令菩薩行無復退轉。」

[0322b14] 爾時，佛告彌勒菩薩摩訶薩：「善男子！發阿耨多羅三藐三菩提心求菩提道，有二菩薩：一者在家，二者出家。在家菩薩為欲化導婬室屠肆，皆得親近，出家菩薩則不如是。然此菩薩各有九品，上根三品皆住蘭若，無間精進利益有情；中下二根諸菩薩等，隨宜所住方處不定，或住蘭若，或居聚落，隨緣利益安隱眾生，如是行門汝應觀察。

[0322b23] 「復次，善男子！出家菩薩修習佛道，已得無漏真實之法，隨緣利樂一切有情。若有佛子未得真智住於蘭若，要當親近諸佛菩薩，若有值遇真善知識，於菩薩行必不退轉。以是因緣諸佛子等，應當至心求見一佛及一菩薩。善男子！如是名為出世法要，汝等咸當一心修學。

[0322c01] 「復次，善男子！出家菩薩厭離世間住阿蘭若，省用功力得圓八萬四千波羅蜜行，速證阿耨多羅三藐三菩提。所以者何？若捨名利住山林者，於身命財必無悋惜永無繫屬，自然易滿三種波羅蜜多。」

[0322c05] 彌勒菩薩白佛言：「世尊！住阿蘭若出家菩薩不畜財寶，以何因緣，能得圓滿檀波羅蜜？」

[0322c08] 佛告彌勒菩薩摩訶薩：「善男子！住阿蘭若出家菩薩，入於聚落所乞之食，先以少分施於眾生，又以餘分施於所欲，即得名為檀波羅蜜。以自身命供養三寶，頭目髓腦施來求者，即得名為親近波羅蜜。為求法者說出世法，令發無上菩提心故，即得名為真實波羅蜜。善男子！是名出家菩薩成就布施波羅蜜多。

[0322c15] 「復次，善男子！出家菩薩住阿蘭若，故修十二頭陀之行，若行步時看二肘地不損眾生，即得名為持戒波羅蜜。堅持禁戒不惜軀命，即得名為親近波羅蜜。為求出世說法教化，令發無上菩提之心，即得名為真實波羅蜜。善男子！是名出家菩薩成就持戒波羅蜜多。

[0322c21] 「復次，善男子！出家菩薩住阿蘭若，能滅瞋恚得慈心三昧，亦無毀辱一切眾生，即得名為忍辱波羅蜜。若為一人說一句法，令發阿耨多羅三藐三菩提心，即得名為真實波羅蜜。善男子！是名出家菩薩成就忍辱波羅蜜多。

[0322c26] 「復次，善男子！出家菩薩為令眾生得成佛故，修精進行，未得成佛福智羸弱，不貪安樂，不造眾罪，於昔菩薩行苦行中深生歡喜，翹敬宗仰常無休息，以是因緣，即得名為精進波羅蜜。棄捨身命如捐涕唾，一切時中未嘗懈怠，即得名為親近波羅蜜。遇有緣者說最上道，令趣無上正等菩提，即得名為真實波羅蜜。由精進心，如是十行，過去不退、現在堅固、未來速滿。善男子！是名出家菩薩摩訶薩成就精進波羅蜜多。

