大般涅槃經疏卷第三十一
隋章安頂法師撰

唐天台沙門湛然再治

迦葉品之四

[0212a13]  迦葉白下。第二明異虛空義。又兩番問答。此  初番問者。正言佛性涅槃虛空等並非三世。  虛空非三世而名為無。涅槃非三世而名為
常。同無三世何不同有。佛答為三。一章門。二  解釋。三結酬。先唱章門如文。云何名下次釋  三門皆有所以。涅槃等三為利益故相待而
說。空無利益故無相待。但得是無不名為常。  私謂言利益者。只為將護末代權機者。不宜  聞於生死是涅槃。二乘是如來。瓦礫是佛性。
忽有機緣不可不說。但依下答其言有歸。法  華已說豈可固違。故經云世間相常住。世間  之言豈過五陰國土等耶。況陰界入色大小
兩乘不唯正報。一切世間下第三結酬。以虛  空無待故所以名無。涅槃有待故名為常。問  涅槃對非涅槃。虛空亦對非虛空。何故非待。
解云。欲互顯故。涅槃本絕而名為待。虛空本  待而名為絕。涅槃相待故得是有明是妙有。  虛空絕待故得是無明是妙無。此即不例。後
番迦葉因佛上答即設並云。如來向云涅槃  有對是故名有。虛空無對即是無者。四大無  對亦應是無。四大無對而是有者。虛空無對
亦應是有。此文不易。故一切世間無非四大  對。猶名四大有者。一切世間凡所有物。皆是  四大即皆是有。無非四大對於四大。雖復作
並佛竟不答。但牒虛空以對涅槃。問何故不  答亦有深意。迦葉本云。四大無對是故名有。  虛空亦應無對是有。今明四大雖無外計非
四大來對於四大。而四大中自有相對。如地  水等各自相對。而虛空中更無有物自相對  者。所以是無。此並虛出故佛不答。佛答有三。
初牒問非之。何以故下二釋。明涅槃有十五  句所以有。虛空無十五句故所以無。若有離  於下。第三正答有五句。先明虛空若有應同
四大有三世攝。如世人說下。第二明虛空若  有應同心數。自有三句。虛空若同下。第三明  若有待者是三世攝。若三世攝下。第四明應
是四陰但同四陰。除色一事餘名四陰。四陰  非見虛空亦然。陰三世攝空亦然耶。是故離  四陰下。第五結非有。此意正明法。若是有可
論相待。空既是無無何所待。復次諸外道言  下。第三破外道計空又二。初正破執。次結同  異。就正破又二。先別破八執。次總舉五大例
破。初別破八執。一破空是光明。二破空是住  處。三破空是次第。四破空在三處。五破空是  可作。六破空在無閡處。七雙破兩執。八重破
空是住處。初破空是光明者。數家亦謂二十  一色空屬明色。於中又二。先牒執。次破之。文  云亦可說言虛空是常者。具足應云亦不可
說是常。文中略故而無不字。虛空雖無不可  說常。終是無常。但此外道不解空義云空是  色。乃是空中容於光色。何得乃言空是色耶。
言亦可者應言不可。語略故爾。復有人言下。  第二破空是住處。亦先牒次破三結。光宅云。  既言真諦有重數。亦言虛空有處所。如東西
二室一滿一空。當知有處。亦同此破。復有說  言下。第三破空是次第。言次第者。如簫管中  及門向內。數人云。窓內見於外間之空。先於
第一窓櫺中見。復於第二第三中見。此是次  第。亦先牒次破。若復說言下。第四破空在於  三處。即有三計。亦二。先牒。次破彼計。一云
空還在空處有中無空。二云空在有處無處  無空。三云在有無處如濕爛物當爛。未爛即  名有空。破執如文。如說虛空可作下。第五破
空是作法。亦先牒執。次破之。今時數論等各  計。穿地斫樹等悉皆得空。並是作空世間人  說下。第六破無閡處。先牒執。次破彼執。於中
