大般若波羅蜜多經卷第七十五

三藏法師玄奘奉　詔譯

初分無生品第二十之二
[0421b27] 「舍利子！布施波羅蜜多是已生法，我不欲令生。何以故？以自性空故。淨戒、安忍、精進、靜慮、般若波羅蜜多是已生法，我不欲令生。何以故？以自性空故。

[0421c01] 「舍利子！四靜慮是已生法，我不欲令生。何以故？以自性空故。四無量、四無色定是已生法，我不欲令生。何以故？以自性空故。

[0421c04] 「舍利子！八解脫是已生法，我不欲令生。何以故？以自性空故。八勝處、九次第定、十遍處是已生法，我不欲令生。何以故？以自性空故。

[0421c07] 「舍利子！四念住是已生法，我不欲令生。何以故？以自性空故。四正斷、四神足、五根、五力、七等覺支、八聖道支是已生法，我不欲令生。何以故？以自性空故。

[0421c10] 「舍利子！空解脫門是已生法，我不欲令生。何以故？以自性空故。無相、無願解脫門是已生法，我不欲令生。何以故？以自性空故。

[0421c13] 「舍利子！五眼是已生法，我不欲令生。何以故？以自性空故。六神通是已生法，我不欲令生。何以故？以自性空故。

[0421c16] 「舍利子！佛十力是已生法，我不欲令生。何以故？以自性空故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法是已生法，我不欲令生。何以故？以自性空故。

[0421c20] 「舍利子！一切智是已生法，我不欲令生。何以故？以自性空故。道相智、一切相智是已生法，我不欲令生。何以故？以自性空故。

[0421c23] 「舍利子！無忘失法是已生法，我不欲令生。何以故？以自性空故。恒住捨性是已生法，我不欲令生。何以故？以自性空故。

[0421c25] 「舍利子！一切陀羅尼門是已生法，我不欲令生。何以故？以自性空故。一切三摩地門是已生法，我不欲令生。何以故？以自性空故。

[0421c28] 「舍利子！異生是已生法，我不欲令生。何以故？以自性空故。異生法是已生法，我不欲令生。何以故？以自性空故。

[0422a02] 「舍利子！預流是已生法，我不欲令生。何以故？以自性空故。預流法是已生法，我不欲令生。何以故？以自性空故。

[0422a05] 「舍利子！一來是已生法，我不欲令生。何以故？以自性空故。一來法是已生法，我不欲令生。何以故？以自性空故。

[0422a07] 「舍利子！不還是已生法，我不欲令生。何以故？以自性空故。不還法是已生法，我不欲令生。何以故？以自性空故。

[0422a10] 「舍利子！阿羅漢是已生法，我不欲令生。何以故？以自性空故。阿羅漢法是已生法，我不欲令生。何以故？以自性空故。

