方廣大莊嚴經卷第十

中天竺國沙門地婆訶羅奉　詔譯

讚歎品第二十三

[0597a15] 爾時，佛告諸比丘：「時淨居天子以天妙香花遍散佛上，如佛世尊真實功德，以偈讚曰：

「『眾生煩惱暗，　　智慧能銷除，
　　如來所以出，　　為世光明者。
　　降伏諸魔軍，　　功德皆圓滿，
　　當雨大法雨，　　以普洽群生。
　　世間最勝人，　　智力無踰者，
　　處世無染著，　　猶如淨蓮華。
　　眾生在長夜，　　煩惱病纏縛，
　　佛為大醫王，　　療之令得愈。
　　尊今出於世，　　八難咸空寂，
　　一切人天等，　　遇佛蒙安樂。
　　若有覩見此，　　人中勝丈夫，
　　經於百劫中，　　不墮諸惡趣。
　　若有得聞佛，　　微妙甚深法，
　　速除煩惱患，　　苦蘊亦皆盡。
　　當得殊勝果，　　解脫涅槃樂，
　　於諸世間中，　　得為應供者。
　　若有勸供養，　　亦獲大福利，
　　當得勝妙果，　　乃至於涅槃。』」

[0597b06] 佛告諸比丘：「淨居天子讚如來已，合掌恭敬於一面立。是時遍光天子，復以種種微妙香華，塗香末香燒香散華幢幡寶蓋供養如來，圍遶三匝合掌向佛，以偈讚曰：

「『牟尼深智聲和美，　　獲得無上大菩提，
　　於諸聲中最第一，　　是故我等今敬禮。
　　於諸世間起慈故，　　為作燈明作依止，
　　能拔眾生諸毒箭，　　復為世間大醫王。
　　尊昔值遇然燈佛，　　發大慈心潤一切，
　　尊如世間淨蓮華，　　不為三界淤泥染。
　　其心堅固無能沮，　　高廣難動如須彌，
　　又如金剛不可壞，　　亦如含秋淨滿月。』」

[0597b18] 佛告諸比丘：「遍光天子讚如來已，合掌恭敬於一面立。是時梵眾天子以無量摩尼莊嚴寶網，覆菩提道場供養世尊，頂禮佛足右遶三匝，以偈讚曰：

「『世尊能持明智光，　　及持三十二勝相，
　　念慧功德皆圓滿，　　離諸結使諸過惡，
　　清淨無垢斷三毒，　　是故我等今敬禮。
　　名稱普聞證三明，　　施諸眾生三解脫，
　　清諸濁穢心調伏，　　起大慈悲利世間，
　　三業寂靜出於世，　　蠲除三疑無染著。
　　為諸世間行苦行，　　以四聖諦化眾生，
　　勤修善行超諸行，　　自得度已當度彼。
　　魔王將諸魔眾來，　　尊以慈悲悉降伏，
　　已得甘露菩提道，　　是故我等咸歸命。』」

[0597c03] 佛告諸比丘：「梵眾天子如是種種讚歎佛已，退住一面。是時右面魔王子清白之部至世尊所，以眾妙寶蓋奉上如來，以偈讚曰：

「『我自見如來，　　端坐菩提座，
　　魔軍極熾盛，　　超然不驚悸，
　　而於一念頃，　　降伏悉無餘。
　　既有如是德，　　我今稽首禮，
　　一切皆圓滿，　　無上大牟尼。
　　魔眾如恒沙，　　本不能傾動。
　　尊為菩提故，　　無量劫行檀，
　　捨施妻子等，　　身肉及手足，
　　一切皆無悋，　　故得勝莊嚴。
　　尊發廣大願，　　得成無上道，
　　當度諸群生，　　定慧為甲冑，
　　淨法為船筏，　　意樂圓滿已，
　　方度諸群生。　　我以歡喜心，
　　讚佛諸功德，　　願我於來世，
　　得成無上道，　　又以此功德，
　　降伏眾魔怨，　　速證一切智。』」

