大般涅槃經疏卷第十八
隋章安頂法師撰

唐天台沙門湛然再治

梵行品二之餘

[0142b07]  問第一義空何得有業有報。答此寄有以明  無。寄無以明有。不有不無即第一義。空空者  為三。謂歎釋結。歎者。此是凡小所迷沒處。是
有是無。正釋也。一云。是有是無是二章門。後  言是是。還牒上兩是。又言非是者兩是皆空。  二云。上明有無兩境皆空。下明權實二智皆
空。是是即權智。非是即實智。今更作三句責。  為空境名空空。為空來空智名空空。為空來  空能空之法名空空耶。若直空境空智此猶
是偏。未得名圓。若將空來空空乃是圓。正中  道之空。大品云。一切諸法悉皆是空。是空亦  空。有兩師不同。一云。一切法空者空猶未妙。
今更將空來空此空。二云。不爾。前一切法已  是妙空。今空亦空只能空之法亦空。河西同  後解。故云。或謂萬法雖空而智體不空。遣破
惑情故曰空空。是有亦空。是無亦空。下句即  云。前計既空智不獨有。真悟之心理無並照。  雖無並照遣義可知。有漏空無漏空人多重。
無漏空將有漏空輕。有漏空無漏空。二空體  一豈應輕重。萬法既寂智體又空。蓋謂妙空  非二乘所及。有人言。大空即般若空者。色大
故般若大。釋論解大空有事理。事者。東方空  乃至十方空。理者。即涅槃第一義空。大品指  涅槃。涅槃般若更互相顯。今約三諦釋十一
空。內空者真諦空。外空者俗諦空。內外空者  即二俱空。有為空者生死俗空。無為空者  涅槃真空。無始空者三諦相即不見元祖名
無始空。性空者三諦體性。本來自空故名  性空。第一義空者。真即是中中即是真。名  第一義空。空空者。一空一切空。大空者。三
諦俱空。後歎文。亦約三諦為歎。三諦相即  諸凡小聖所迷沒處。是有是無者。雙照二  諦故言兩是。一一諦悉備真中故言空空。是
是非是者。單照一諦即具空假。空故是是。假  故非是。即備中道故言空空。若雙若隻若  三若一。皆不可思議具足無缺。故非凡小
所議。善男子菩薩下。第三結歎。我今於下。第  三明利益。又二。一明悟空。二住是地已下。說  功能即是前離後得之意。善男子菩薩住是
地中去。第二廣辨知見。知見廣遠良由空寂。  亦是即寂而照。文為四。一明知見。二無所得。  三會通。四結歎。即寂而照故明知見。即照而
寂故無所得。得無所得其性不二。是故會通。  此法奇特是故稱歎。初文為二。一知十三法。  二得八種知見。三得四無閡智。初文云。行即
是心。緣即是境。性即是內相即是外。親者為  因。疏者為緣。復次知而不見下。第二明八知  見。一知非處。二知是處。三知共行。四知因
果。五知轉障。六知佛性。七知二諦。八知二智。  知外道邪法。是知非處。知善惡報是知處。知  常無常四德等是知共行。求大乘是知因。到
彼岸是知果。身戒心慧是知轉障。佛性為三。  一據凡夫。二據十住。三就諸佛。不知不見是  知真。亦知亦見是知俗。惠施等是知權。不見
所施等是知實。迦葉白佛下。第三明四無閡  智。又二。前問。次答。答為三。一章門。二釋。三  料簡。初如文。次釋為五。一就世諦釋。二就出
世釋。三就無著釋。四就譬釋。五就往因釋。初  世諦釋者。法者。知法及法名字。義者。知法下  義及名下義。詞者。音聲清雅分別了亮。樂說
者。能宛轉變換無窮無盡。隨字論者。定其文  字善識字體。正音論者。正其音詞分明切齒。  闡陀者。法句論亦言合聲。如合聲唄。河西云。
即是此間詠歌聲也。又言。唯是外法未必全  爾。乃是偈聲通於內外。復次下。次就出世釋  者。知三乘義悉皆歸一。三就無著釋為二。初
釋。次論義他云。是遣執釋。今依難意為無著  釋。迦葉下論義。先問。次答。初迦葉難意云知  即是著。佛答。以無著故知。四就譬釋中。初舉
