天台八教大意
隋天台沙門灌頂撰

[0769a12]  前佛後佛。自行化他。究其旨歸。咸宗一妙。佛  之知見。但機緣差品應物現形。為實施權故  分乎八。頓漸祕密不定化之儀式。譬如藥方。
藏通別圓所化之法譬如藥味。初言頓者。從  部得名即華嚴也。佛垂迹化塵劫叵量因。壽  倍之果寧可喻。且從今日一期降生託陰摩
耶。主伴互為唯資大法。譬如日出先照高山。  機不經歷故名為頓。約譬次第。以初譬初名  為乳味。故涅槃云。從佛出十二部經。譬從
牛出乳。又二乘機生未受大化。雖復在座如  聾若盲。初會俱無見聞之益亦名為乳。故迦  葉領解云。即遣傍人急追將還。迷悶躄地等
即第一時也。次從鹿苑至于般若名為漸教。  既二乘全生貴藥非賤治。不動九會脫妙著  麁。貫日託陰納妃生子。示成鹿苑轉生滅四
諦法輪。小乘生信先度五人。約譬次第名為  酪味。故迦葉領解云。密遣二人方便附近等。  故涅槃云。從十二部經出修多羅。譬從乳出
酪即第二時也。次明方等大集寶積淨名。褒  圓歎大折小彈偏自悲敗種。約譬次第名生  酥味。故涅槃云。從修多羅出方等典。譬從
酪出生酥。故迦葉領解云。過是已後心相體  信出入無難。然其所止猶在本處即第三味  也。次說諸部般若轉教付財雖通洮汰。約譬
次第名熟酥味。故迦葉領解云。長者自知將  死不久等即第四味也。此等四味對頓名漸。  法華涅槃非頓漸攝。開前頓漸歸會佛乘。約
譬次第名醍醐味。故涅槃云。從摩訶般若出  大涅槃合於法華。譬從熟酥出醍醐味。故迦  葉領解云。臨欲終時而命其子等即第五味
也。餘之六教遍在漸頓之中。同聽異聞互不  相知名祕密教。同聽異聞彼彼相知名不定  教。祕密不定名下之法。只是藏通別圓佛世
逗機。一音異解從化儀大判且受二名。略明  化儀四教義竟。次明藏通別圓四教。亦遍頓  漸二味之中。華嚴頓部圓教兼別。鹿苑初成
十二年前說戒定慧三。並屬小但三藏教。十  二年後般若之前大集寶積楞伽思益淨名金  光明。除般若外並屬方等。對半明滿具有四
教。諸部般若帶半明滿具通別圓無三藏教。  法華會竟。無三唯一圓教。涅槃最後談常四  教並知圓理。所以二經同醍醐味。第一明三
藏教者。仍於法華及大智度論。對斥小乘得  此名也。論云。迦旃延子自以聰明利根。於  婆沙中明三藏義。不讀衍經非大菩薩。廣破
三祇六度。權義建立衍門通別圓三大乘觀  行。謂四阿含即修多羅藏。俱舍婆沙即阿毘  曇藏。五部毘尼即是戒藏。此之三藏三乘同
須戒防身口。經多詮定。論多辯慧。聲聞觀  於四諦。緣覺觀十二因緣。菩薩修事六度。二  乘則自調自度。菩薩乃弘誓。與拔因雖小異
俱析實陰而歸但空。聲聞階位立於七賢七  聖不同。種福乃三生六十劫。次明支佛者。支  佛此翻緣覺。若出無佛世觀華飛葉落。頓悟
支佛名為獨覺。生於佛世聞說因緣頓悟支  佛名為緣覺。並福厚根利謂四生一百劫所  修因也。三明菩薩乘者。從初發心緣生滅四
諦。發四弘誓願一味度者令度。即眾生無邊  誓願度。謂度天魔外道。愛見二種六道眾生。  此緣苦諦境而發心也。二未解者令解。即煩
惱無數誓願斷願斷。愛見六道眾生二十五  有。見思之縛令得解脫。即緣集諦境而發心  也。三未安者令安。謂法門無盡誓願知。即
令愛見六道眾生。知三十七品道諦。自安此  緣道諦而發心也。四未得涅槃者令得涅槃。  即佛道無上誓願成。此令六道愛見眾生。滅
二十五有因果證滅諦理。此依滅諦境而發  心也。既以發心須行填願行。即三祇百劫所  修六度。從初值釋迦牟尼。至罽那尸棄名初
