金光明經疏
沙門吉藏撰

[0160a28]  法身幽寂壽無長短。至人絕慮有感必通。大  權方便任機應說。是以四佛現室宣常住之  旨。菩薩感夢說懺悔之方。因兼二善總該萬
行。果昇靈覺壽等虛空。所以十地遵修此理。  四王歎護經德。依經講說障難消散。託法願  求福樂隨心。故此經以正法中道為體。三點
四德為宗。若具存天竺正音。應言佛陀槃遮  修拔那婆羅婆修修多羅也。佛陀云覺者。槃  遮云說。而略兩目。修拔那婆羅婆修者。此云
金光明。修多羅者此云含五義。以經義代之。  經者訓法訓常。亦經由也。故云金光明經  也。

[0160b11]  金光明經者。乃是究竟大乘菩薩藏攝。是頓  教所收。論其宗極表三種三法。一表三身佛  果。二表涅槃三德。三表三種佛性。表三身者。
金體真實譬法身佛。光用能照譬應身佛。明  能遍益猶如化身。第二譬三德者。以金體四  義譬法身四德。色無變如常。體無染如淨。轉
作無礙如我。令人富貴如樂也。次光有二義。  能照能除如般若。次明有兩義。無闇廣遠如  解脫總無眾患。第三表三種佛性者。金體本
有如道前正因。光用始有如道內了因。明是  無闇如道後至果。以金等三義譬三種三法。  故言金光明經也。與序品如常釋也。此三種
三義具在七卷也。此四卷中大判有三段。第  一序品即是序說分。第二從壽量品訖捨身  品是正說分。第三讚佛一品是流通說也。所
以有此三段者有二義。一就化主說。若無序  說物不生信心。若無信心忽為說者眾生不  受。然則如來有空說之過故有序說。既有信
心如來不說則有失機之咎。故有正說。正  說既顯。若無流通如來即有無大悲失。故有  流通說也。第二約所化說者。眾生入道信心
為初。故有序說。依信生解故有正說。依解起  行故有流通也。

[0160c05]  序說中有二。如是我聞是證信序也。一時以  下是發起序。料簡二序如涅槃義疏中說也。  發起序中有二。時等三句是通發起。是時
如來下是別發起。為下正說諸品通是緣起  故名為通。別為緣起故名為別。通發起中應  有同聞。而不立者有三義。一者壽量品是四
佛說。是信相室說。不與千二百等共聞。二者  懺悔品是信相夢中見聞。亦非千二百等共  聞。三者後讚佛品中他方大士。往他方讚佛。
亦非千二百等共居。有此三義故不宜立同  聞眾也。斯則說此經有四時三處。處三者。  信相室崛山他土謂此三也。四時者。謂兩晝
一夜及他方讚佛時也。崛山舍城如常釋也。  別發起序與餘經序有異。直以三密冥加為  序。三密者。身口意密也。欲說此經身在崛
山表此經殊勝。即是身密也。意念法性及四  佛護持。乃至懺悔等法即是意密。又將欲說  此等深法即是口密也。以此三密冥加信相。
故信相疑念感四方佛說壽量果。又因此三  密信相感夢說懺悔等法。四天王等發願弘  經乃至說捨身品故。云三密為發起序也。就
別起序中有二初十九行偈為正說作序。二  我今所說下。有九行半偈為流通作序。就初  有二。初八行偈為壽量下。經體四品作序。
二諸根不具下十一行偈。為四天王品下經  力用十二品作序。又就初有二。初五行偈為  壽量品作序。二我今當說下有三行偈。為懺
悔品下三品作序也。言是時者有三時。一如  來欲說法時。二眾欲聽時。三大眾心無高下  時。如來者有三如來。一者法身二應身三化
身。法身如來者。道前無變異曰如。道後顯  現曰來。應身如來者。乘如實道曰如。來成正  覺曰來。化身如來者。化身化人不過時不待
時曰如。八相趣果曰來。今言如來正是應身  及以化身也。明應身照法身常樂等。以化身  欲說故也。遊於無量者。法身之體無有彼此
限量故言無量。應身智慧照力有遊故言遊  也。甚深法性者。法是法身。性是自性。自性真  實故言法性。此之法性深難得底。故言甚深。
應身諸佛能窮行之。故言佛行處。過諸學地。  故言過諸菩薩。無復境智之殊二障永盡。故  言所行清淨。是金光明諸經之王者。此經名
說法身常住。亦表三種三義。故立此名。過  於小乘故言王也。若有聞者下。次歎經用。  若有聞者生聞慧。則能思惟生思慧也。無上
微妙甚深之義生修慧也。如是經典下明能  說之人。言四方佛者顯諸佛道同故也。但言  四者欲表四德。故不五不六。東方不動表常
德也。南方寶相寶相是如意珠有自在力表  我德也。西方無量壽是安樂國。表樂德也。  北方微妙聲。聲無穢濁表淨德。從上法性經
名經用能說如此等法。竝是如來意念欲所  遊之境也。我今當說下是第二序。於中有三。  初半行表。次二行釋。後半行結。初云懺悔舉
懺悔品。等法即下二品。亦可懺悔舉五法中  懺悔。等法者等取勸請隨喜迴向發願也。次  釋中初一行明因行。謂生善滅惡。又次一行
明果德。謂智慧功德。依此懺悔等法所生功  德。餘法無加故言無上。亦令離苦滅惡故言  壞盡。此即無行不備無過不盡也。一切種智
亦以此懺悔等法以為根本。其餘功德亦是  懺悔等法所莊嚴也。此即是功德智慧二種  莊嚴也。滅除諸苦者。拔分段變易二種生死。
此結離過。與無量樂者。與菩提涅槃二種樂  也。此結德備。諸根不具下大段第二序經力  用。於中有二。初六行前序正論訖捨身品。
明弘經者得經力用也。第二護世四王下五  行偈。追序四王訖散脂品明經力用大。此中  欲示前弘經有德故天神守護。後正說中示
由天護乃得弘經故。序正之中前後不同也。  就初有二。初三行半明所滅惡。次兩行半明  能滅行。又就初有二。初兩行一句明因現事
生惡愁。次五句明因未現事生惱。凡世間惡  事不過現與未現。故以此二攝一切也。初中  以下一句通牽屬上八句。如言諸根不具故
愁憂恐怖。諸天捨離故愁憂恐怖。乃至財物  損耗故愁憂恐怖。如通牽屬也。就第二中惡  星是天上怪。蟲道鬼神怪。惡夢是夢相怪也。
若有如此等三障惡事者。淨心聽經即得消  滅。言三障者不具損減困苦。捨離是報障也  鬪訟忿諍乃至愁惱通是業煩惱障。所加損
耗災怪惡夢是起業煩惱緣。若弘此經滅苦  生樂。故離報障。滅惡生善即離業障。滅惑生  解離煩惱障。第二序經力大可解。就流通序
中有二。初八行半流通壽量品作序。後一  行偈流通懺悔品下作序。問曰。此中佛自歎  經。彼讚佛品唯歎佛德。若為作序。釋云。經所
以尊由說佛德。故此歎佛。就初有四。初一行  半歎值得。次四行偈明弘經得果。次兩行偈  明勸修行。次一行偈明結弘經人。八部所敬
佛菩薩護持者言外護之果也。偈無量福聚  者。言內心正報也。慈心供養者。言為眾生與  樂心供養此經也。如淨名經中。為菩提起於
慈心此中亦爾。凡供養三種。一利養供養二  恭敬供養三修行供養。此中供養唯是恭敬  及與修行供養也。人身者別於餘身。人道者
別於餘道。正命者別於邪命。聞經供養。即福  慧具足超於餘人故言善得。第二序因門可  解。不明流通四王以下經力用序者。本由流  通經體得經力用故不別明。

[0161c18]  第二正說中有二。第一從壽量訖空品明常  住因果。即是經體。第二從四天王品訖捨身  品明歎經勸學。即經力用。第一中復有二。
壽量品明三身常住。此即是果。第二懺悔品  已去明修道。即是因行。

[0161c23]  言壽量者以無量為量。真如實相以無相為  相。實際以無際為際。就此品有三。第一信相  疑念四佛降現降室現瑞故名降現。第二爾
時信相下。明信相請問四佛為說。第三偈後  長行明坐眾利益四佛不現。就第一中先明  疑念。從思是義時下次明降現。言信相者。
