大般若波羅蜜多經卷第五十二

三藏法師玄奘奉　詔譯

初分辯大乘品第十五之二
[0292a05] 「復次，善現！菩薩摩訶薩大乘相者，謂健行三摩地、寶印三摩地、師子遊戲三摩地、妙月三摩地、月幢相三摩地、一切法涌三摩地、觀頂三摩地、法界決定三摩地、決定幢相三摩地、金剛喻三摩地、入法印三摩地、三摩地王三摩地、善安住三摩地、善立定王三摩地、放光三摩地、無忘失三摩地、放光無忘失三摩地、精進力三摩地、莊嚴力三摩地、等涌三摩地、入一切言詞決定三摩地、入一切名字決定三摩地、觀方三摩地、總持印三摩地、諸法等趣海印三摩地、王印三摩地、遍覆虛空三摩地、金剛輪三摩地、三輪清淨三摩地、無量光三摩地、無著無障三摩地、斷諸法轉三摩地、棄捨珍寶三摩地、遍照三摩地、不眴三摩地、無相住三摩地、不思惟三摩地、降伏四魔三摩地、無垢燈三摩地、無邊光三摩地、發光三摩地、普照三摩地、淨堅定三摩地、師子奮迅三摩地、師子頻申三摩地、師子欠呿三摩地、無垢光三摩地、妙樂三摩地、電燈三摩地、無盡三摩地、最勝幢相三摩地、帝相三摩地、順明正流三摩地、具威光三摩地、離盡三摩地、不可動轉三摩地、寂靜三摩地、無瑕隙三摩地、日燈三摩地、淨月三摩地、淨眼三摩地、淨光三摩地、月燈三摩地、發明三摩地、應作不應作三摩地、智相三摩地、金剛鬘三摩地、住心三摩地、普明三摩地、妙安立三摩地、寶積三摩地、妙法印三摩地、一切法平等性三摩地、棄捨塵愛三摩地、法涌圓滿三摩地、入法頂三摩地、寶性三摩地、捨喧諍三摩地、飄散三摩地、分別法句三摩地、決定三摩地、無垢行三摩地、字平等相三摩地、離文字相三摩地、斷所緣三摩地、無變異三摩地、無品類三摩地、入名相三摩地、無所作三摩地、入決定名三摩地、無相行三摩地、離翳暗三摩地、具行三摩地、不變動三摩地、度境界三摩地、集一切功德三摩地、無心住三摩地、決定住三摩地、淨妙華三摩地、具覺支三摩地、無邊辯三摩地、無邊燈三摩地、無等等三摩地、超一切法三摩地、決判諸法三摩地、散疑三摩地、無所住三摩地、一相莊嚴三摩地、引發行相三摩地、一行相三摩地、離諸行相三摩地、妙行三摩地、達諸有底遠離三摩地、入一切施設語言三摩地、堅固寶三摩地、於一切法無所取著三摩地、電焰莊嚴三摩地、除遣三摩地、無勝三摩地、法炬三摩地、慧燈三摩地、趣向不退轉神通三摩地、解脫音聲文字三摩地、炬熾然三摩地、嚴淨相三摩地、無相三摩地、無濁忍相三摩地、具一切妙相三摩地、具總持三摩地、不憙一切苦樂三摩地、無盡行相三摩地、攝伏一切正邪性三摩地、斷憎愛三摩地、離違順三摩地、無垢明三摩地、極堅固三摩地、滿月淨光三摩地、大莊嚴三摩地、無熱電光三摩地、能照一切世間三摩地、能救一切世間三摩地、定平等性三摩地、無塵有塵平等理趣三摩地、無諍有諍平等理趣三摩地、無巢穴無摽幟無愛樂三摩地、決定安住真如三摩地、器中涌出三摩地、燒諸煩惱三摩地、大智慧炬三摩地、出生十力三摩地、開闡三摩地、壞身惡行三摩地、壞語惡行三摩地、壞意惡行三摩地、善觀察三摩地、如虛空三摩地、無染著如虛空三摩地，如是等三摩地有無量百千，是菩薩摩訶薩大乘相。」

[0292c10] 爾時，具壽善現白佛言：「世尊！云何名為健行三摩地？」

[0292c11] 佛言：「善現！謂若住此三摩地時，能受一切三摩地境，能辦無邊殊勝健行，能為一切等持導首，是故名為健行三摩地。」

[0292c13] 「世尊！云何名為寶印三摩地？」

