阿毘達磨順正理論卷第二十六
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之六

[0485c23]  結生識後。六處生前。中間諸位。總稱名色。豈  不已生身意二處。應言此在四處生前。大德  邏摩。率自意釋。度名色已。方立處名。意體雖
恒。有非意處。要是觸處。方得處名。滅盡定  中。意處不壞。由斯亦許有意識生。然闕餘緣。  故無有觸。是故非識。名色位中。身意二根。可
得名處。故說名色在六處前。名色為緣。生於  六處。此唯率意。妄設虛言。都無正理及正教  故。謂無理教。可以證成。意法為緣。生於意
識。於中亦有不名三和。或有三和。而無有觸。  若謂此位有劣三和。觸亦應然。寧全非有。彼  宗許觸即三和故。又彼亦許有處無觸。由彼
自說滅盡定中意處不壞而無有觸。既爾於  識名色位中。何法壞心。令非意處。又彼執  離根境識三。有何別緣。親能生觸。而言闕故。
識有觸無。非佛世尊曾有此說。但如童竪自  室戲言。又說名色為觸緣故。如告慶喜。若有  問言。觸有緣耶。應答言有。彼若復問。此觸何
緣。應正答言。所謂名色。既爾豈不六處生前  有名色故。必應有觸。是則無時意非意處。若  謂如是。生觸名色。非六處前名色支位。如世
尊告阿難陀言。識在嬰孩及童子位。便斷壞  者。名色必無增長廣大。如是名色。豈六處前。  故今觸緣即彼名色。此救亦非理。說識為緣
故。謂能為緣生觸名色。世尊即說。彼結生識  為緣。如契經言。識若不入母胎中者。此名色  成羯剌藍不。不也世尊。乃至廣說。次說名色
與觸為緣。非此位中可得即說為嬰孩等。故  不成救今此位中。已有何色。為緣生觸。而言  此位。名色為緣。生於觸耶。有說此位唯名生
觸。約位總說名色為緣。有言此約名色滿位。  身觸為緣。能生身識。故說名色與觸為緣。今  謂此中名色緣觸。就位總說。言具二緣。若別
說緣。或名或二。或即六處為緣生觸。故說名  色與觸為緣。然名色位。非無有觸。以許此中  有意識故。曾無處說。離根境等別有觸緣。而
說此中有識無觸。有言無理。又彼所說。意體  雖恒。有非意處。此何所表。若是處體。而不施  設。此何所以。竟不說因。又言觸處。方立處
名。許是處體。此言便壞。若非處體。便違契  經。一切法者。謂十二處。然佛世尊。處處顯  示。離十二處。無別有法。亦不可說。於諸法
中。有非處體而處所攝。雖一極微。不能生觸。  而無現在唯一極微。非五識身所依緣者。亦  是處體。得彼相故。是故所說。意體雖恒有非
意處。非應理說。若爾何故。不作是言。四處  生前。說為名色。識名色位。用減劣故。謂二位  中。諸內處體。用猶減劣。不立處名。若此位
中。處用圓勝。即於此位。可立處名。或位不  同。體有異故。謂六處位。所得意身。用勝體  圓。非前所得。如是六處。名色為緣。故說名
色緣生六處。或此位方得全分現行故。謂要  支開位。方得男女根。爾時諸識身。乃容皆現  起。故身意處。六處位中。體用現行。方得全
分。由斯故說六處生前是名色位。此說為善。  餘廣分別。此名色支。於此後文。當更顯示。即  此名色為緣所生。具眼等根。未三和合。中間
諸蘊。說名六處。謂名色後。六處已生。乃至根  境識未具和合位。下中上品。次第漸增。於此  位中。總名六處。豈於此位。諸識不生。而得說
三未具和合。且無一位意識不生。名色位中。  身識亦起。況六處位。言無三和。所餘識身。亦  容得起。然非恒勝。故未立三和名。於此位中。
唯六處勝。故約六處。以標位別。既許六處緣  名色生。一念名色。後即應立六處。如一念識  後即立名色支。此責不然。六處要待名色成
熟。方得生故。何法說為名色成熟。無別有法。  然名色位。下中品時。未能為緣引生六處。要  增上位。方能為緣引生六處。即名成熟。要待
名色熟。六處方生。如因種轉變芽方得起。  或非離名色六處可得生。如要依雲方得降  雨。若爾六處。非名色生。如何可說言名色緣
六處。諸為緣者。謂有助能。未必親生。方成緣  義。如果雖為引業所牽。滿業若無。果終不起。  如是六處。雖業所招。無名色緣。必無起義。即
先行業所招六處。要由名色緣助乃生。同一  相續勢力引故。雖名色為緣亦生色等。而即  初念識。滋潤所生。故不說彼緣名色起。又彼
色等。通情非情。今此唯明有情緣起。故唯  說名色為緣生六處。或先已辯。識緣名色。即  已總說緣生色等。今名色後色等與前。更有
何殊義用可得。而須說彼。從名色生。故如本  文。所說無失。此中上座。欲令眼等唯有世俗  和合用故。作如是說。眼等五根。唯世俗有。乃
至廣說。如是所欲。於理匪宜。救療彼方。如初  品說。有少差別。今應更辯。謂上座言。五根所  發識。唯緣世俗。有無分別故。猶如明鏡照眾
色像。即由此理。識不任依。如佛世尊言。依智  不依識。意識通緣世俗勝義。故體兼有依及  非依。此亦不然。智應同故。若眼等識。緣世俗
故。無分別故。不任依者。智亦應然。豈唯依  性。謂彼說智是思差別。依五根門。亦有智起。  彼緣世俗。無分別故。亦應同識。不任為依。若
謂智生有緣勝義。及有分別。識亦應然。謂有  意識。能緣勝義。有分別故。亦任為依。若智唯  由意所引起。亦不應說唯智是依。以許意識
通緣二故。及許體兼依非依故。由此如意識。  智亦通非依。意識應如智亦有任依者。又無  漏智。亦應非依。以於多法一行轉故。無分別
故。上座意許。如是法智。不緣勝義。故即於此。  說如是言。多分有情。所起諸智。於多法上。一  相智生。謂於多法。取一合相。此智難成。緣勝
義起。若謂此智雖緣多法生。而不於諸法取  一合相。眼等諸識。應亦許然。謂彼雖緣多法  為境起。無分別故。不取一合相。如是應許五
識唯依意識。貫通依非依性。有取一合相。有  緣勝義故。曾無處說意識是依。上座或時說  為依性。是則上座。於經義中。進退躊躇。不能
定顯。設復定顯。便違理教。故上座意。不任為  依。餘處別當辯此經義。恐文煩重。故應且止。  但應思擇。此正所明。上座此中。廣為方便。立
無境識。此於第五隨眠品中。當廣遮遣。應知  如是辯六處中。亦可遍摧彼諸妄計。薄伽梵  說。根境識三具和合時。說名為觸謂未能了
三受因異。但具三和。彼位名觸。觸差別義。後  當廣辯。已了三受因差別相。未起婬貪。此位  名受。謂已能了苦樂等緣。婬愛未行。說名受
位。受差別義。後當廣辯。貪妙資具。婬愛現行。  未廣追求。此位名愛。妙資具者。謂妙資財。貪  此及婬。總名為愛。廣辯愛義。如隨眠品。上座
於此。復作是說。受望於愛。非作生因。若爾如  何說受緣愛。受為境故。說為愛緣。謂諸愛生。  緣受為境。故契經說。若有於受。不如實知。是
集沒味過患出離。彼於受喜。即名為取。云何  知此。契經中說。愛緣受生。豈不所言彼於受  憙。即是緣受生憙愛義。此非誠證。於因義中。
亦可得說第七聲故。謂因於受。憙愛得生。是  依受因。生憙愛義。由此故說受為愛緣。若不  爾者。要愛生已。方有所緣。非愛未生可能緣
受未有體故。既餘緣力。愛體已生。如何復言  受緣生愛。若餘緣力。愛體已生。受為所緣。亦  名緣者。如是便有太過之失。謂受有時。緣愛
為境。亦應說受以愛為緣。又愛有時。緣觸為  境。亦應說觸為緣生愛。又無漏智。亦緣愛為  境。亦應說此愛為緣故生。設許此經約緣受
境說於受憙。何緣知說受緣愛者。非謂生因。  上座所宗。亦許一切所說緣起。皆據生因。如  何此中。撥生因義。故彼論說。緣起為繩。繫縛
有情。令住生死。若能遍知受。名為斷繩。若緣  受生即名為縛。說所緣受。為令遍知。為愛  即能遍知於受。而言說受。為令遍知。不爾云
何。謂遍知智知受集等智所知受。即愛所緣。  無有定因。證能治境即是所治。愛等所緣。故  不應言。愛緣受起。說所緣受為令遍知。設為
令遍知說愛所緣受。許所緣受為愛生因。於  理何違。因為誹撥。誹許意識以意為所緣。  便撥意根為因生識義。又彼上座。於自論中。
數處有言。因受生愛。謂有無明受能為愛緣。  無明觸生。受為緣生愛。又說愛是果。必以受  為因。由說果名。知有因故。又說無明助受。能
