大寶積經卷第三十二

唐天竺三藏菩提流志譯

出現光明會第十一之三
「如來已盡於生際，　　大悲普覆諸世間，
　法王最勝人中尊，　　願說何緣現微笑？
　無量無邊大菩薩，　　并餘威德諸天眾，
　悉於空中持妙蓋，　　而此大地皆振動，
　誰於往昔如來所，　　長夜修行諸善法，
　平等悅意大悲尊，　　願說何緣現微笑？
　誰於往昔供諸佛，　　得聞此法生歡喜，
　導師最勝人中尊，　　願說何緣現微笑？
　世尊音聲悅眾意，　　猶如鴈王聲美妙，
　自然無量音和雅，　　願說何故放斯光？
　無量俱胝諷頌言，　　勸讚悅可相應語，
　拘抧羅聲殊勝類，　　願說何故放斯光？
　雷鼓深遠說法聲，　　普聞無邊千億界，
　慈心麁言或軟語，　　何故現斯金色光？
　了生無生盡無盡，　　知眼性離無來去，
　為世照明甘露滅，　　何故現斯金色光？
　知眼起作常空寂，　　無去無來無住處，
　猶如陽炎水泡沫，　　示現微笑何因緣？
　如是耳鼻舌身意，　　色聲香味并觸法，
　乃至音聲及名等，　　當知一切亦復然。
　金剛常身不壞身，　　具足百千殊勝相，
　體無機關而運動，　　願說微笑何因緣？
　髀膊傭滿足跟長，　　腹相不現如師子，
　臍深妙好腰圓滿，　　願說微笑何因緣？
　金色淨身離塵垢，　　一一眾毛紺青色，
　右旋上靡香芬馥，　　願說微笑何因緣？
　妙身圓滿常安住，　　猶如尼拘陀樹王，
　一切功德以莊嚴，　　音聲悅眾令欣樂。
　修臂傭圓肩妙好，　　項約圓滿螺文現，
　遊步無邊百千剎，　　示諸眾生邪正道。
　齒白無垢如珂雪，　　舌相廣長周覆面，
　師子頰輔鼻脩直，　　皆從方便淨心生。
　優鉢羅香從口出，　　栴檀香氣遍於身，
　已於往昔廣修慈，　　清淨意樂常相續。
　如來足下善安平，　　隨所履地無窊曲，
　猶如師子象王步，　　超過一切諸世間。
　千輻輪相妙端嚴，　　殊勝光文常炳著，
　所行善利諸群品，　　見者皆生淨信心。
　一指能出百千光，　　普照無邊諸佛剎，
　往昔勤修眾善行，　　獲此種種相莊嚴。
　成就色身無等倫，　　面相端嚴最殊勝，
　神變利益諸世間，　　願說何緣現微笑？
　膊傭平正如鹿王，　　身不低屈猶師子，
　出興為世作燈明，　　願說何緣現微笑？
　馬王隱相無塵染，　　掌中平滿手過膝，
　希有最勝人師子，　　願說微笑何因緣？
　從身出現無邊光，　　妙色寂靜而恒照，
　其心清淨常相續，　　演說無邊諸契經。
　非彼安住斷常人，　　所能淨修如是法，
　若能捨離諸邊見，　　速成如來清淨身。
　天鼓雲雷聲遠震，　　迦蘭陀鴻響清徹，
　天樂音聲千萬種，　　願說何故現斯光？
　導師一音演說法，　　令諸毀戒斷相續，
　如來所說妙言音，　　皆是甚深希有法。
　牛王眉間白毫相，　　遍至百千諸佛剎，
　妙眼猶如紺青色，　　頂相空天無能見，
　齒白齊密具四十，　　猶如清淨頗胝寶，
　皆從無量善業生，　　願說何緣現微笑？
　如來圓滿功德身，　　成就無邊微妙色，
　出現希有淨光明，　　願說何緣現微笑？
　大悲最勝兩足尊，　　了達眾生心志樂，
　已得無礙妙辯才，　　願說何緣現微笑？
　如來已到於彼岸，　　具足三明及六通，
　示現無邊清淨光，　　願說何緣現微笑？
　佛於往昔無量劫，　　供養百千諸世尊，
　如是因果不敗亡，　　願說何緣現微笑？
　佛於往昔無量劫，　　安住微妙諸等持，
　知眼生邊及盡邊，　　願說何緣現微笑？
　過去未來現在世，　　導師於彼悉能了，
　淨智無礙不思議，　　願說何緣現微笑？」

[0175c27] 爾時世尊於大眾中，以金色手摩月光頂，而說偈言：

「童子諦聽，　　吾今付汝，　　此菩提法，
　出現光經。　　於後惡世，　　法欲滅時，
　當為眾生，　　開示演說。　　我以佛眼，
　見未來世，　　於是微妙，　　甚深經典，
　若樂不樂，　　皆悉了知。　　若有眾生，
　志求佛道，　　常念諸佛，　　當授此經。
　若壞淨信，　　樂於憒閙，　　長夜惛睡，
　不樂斯經。　　於我法中，　　雖得出家，
　於涅槃法，　　不生欣樂，　　如是癡人，
　虛食信施。　　聞有為法，　　多諸過患，
　猶著世間，　　不生驚怖，　　如是癡人，
　智者呵責，　　雖服法衣，　　而無智慧。
　牟尼所說，　　真實之言，　　無智若聞，
　不能信受，　　如是愚人，　　勿與同止。
　若有得聞，　　此殊勝法，　　不生歡喜，
　愛樂之心，　　如是等人，　　我所呵責，
　雖得人身，　　則為空過。　　若有得聞，
　此甚深法，　　能生歡喜，　　愛樂之心，
　是人已曾，　　值遇諸佛，　　決定當得，
　無上菩提。　　若人愚癡，　　惡見所害，
　斷於慧命，　　遠離菩提，　　是故應當，
　捨惡知識，　　親近恭敬，　　明慧之人。
　一切世間，　　無量過患，　　眾生常沒，
　三惡趣中，　　皆從癡惑，　　因緣所起，
　隨惑流轉，　　不得自在。　　棄捨正法，
　行於非法，　　是故當離，　　愚小之人。
　猶如御者，　　自折其軸，　　既作惡業，
　生地獄中。　　口出惡言，　　恒自傷害，
　如持利斧，　　自伐其身。　　不知諸法，
　因緣所造，　　隨業受報，　　無能救者。
　親近世仙，　　以為善友，　　而便自謂，
　修習於空。　　已證無為，　　生斷滅見，
　如身器破，　　心亦隨滅。　　多所樂說，
　綺飾言辭，　　於此味著，　　終無義利。
　雖為毒蛇，　　之所螫害，　　終不令人，
　墮於惡趣。　　愚者說法，　　壞人善根，
　令無量眾，　　墮於地獄。　　汝等大眾，
　應當觀察，　　如是童子，　　今在我前，
　往昔已曾，　　供養無量，　　恒河沙數，
　諸佛世尊。　　堅固修行，　　求無上智，
　心不依止，　　一切諸有。　　知眼生邊，
　畢竟清淨，　　離諸戲論，　　無所染著。
　為欲利益，　　無量眾生，　　演說無上，
　現光經典。　　愚人不能，　　修學是法，
　於修行者，　　見其過失。　　是故應捨，
　愚癡之人，　　不應親近，　　修學是法。
　愚癡之人，　　樂於諍論，　　不能勤修，
　無諍論行。　　彼諸人等，　　無如理心，
　是故不應，　　恭敬稱讚。　　愚癡之人，
　懈怠嬾惰，　　常行不善，　　身語意業，
　無有淨戒、　　智慧多聞，　　常思欲境，
　樂於憒閙。　　汝等應觀，　　如是愚人，
　種族及身，　　皆悉鄙惡，　　瞋恚佷戾，
　形貌醜陋。　　設生善處，　　身常下劣，
　執著我相，　　迷於真理，　　無有智慧，
　分別語言，　　聞性空法，　　不生愛樂。
　如來世尊，　　久已遠離，　　一切世間，
　語言戲論。　　凡夫於此，　　深生染著，
　盡其壽命，　　不能了知。　　雖讚持戒，
　不修梵行，　　口說於法，　　身行非法，
　自說是律，　　常行非律，　　佛教弟子。
　著壞色衣，　　破戒之人，　　而披此服，
　增長憍慢，　　放逸之心，　　所食信施，
　如吞猛火。　　既捨居家，　　無五欲樂，
　又於佛法，　　無勝妙樂，　　樂於雜行，
　不離二邊，　　所有意樂，　　皆不清淨。
　如是愚人，　　處在大眾，　　猶如野干，
　入師子群。　　雖說如是，　　寂靜之法，
　不能了知，　　真實空義。　　為眾稱讚，
　生貢高心，　　不念大師，　　慚愧謙下。
　受不淨物，　　如得摩尼，　　歡喜執持，
　心無暫捨。　　是輩下劣，　　雖復出家，
　守護威儀，　　執持衣鉢，　　但有形像，
　無實智慧，　　雖復剃髮，　　不捨惡心，
　墮於倒見，　　非沙門法。　　退失寂靜，
