大乘大集地藏十輪經序品第一

三藏法師玄奘奉　詔譯

[0721a07] 如是我聞：

[0721a07] 一時，薄伽梵在佉羅帝耶山，諸牟尼仙所依住處，與大苾芻眾俱，謂過數量大聲聞僧；復有菩薩摩訶薩眾，謂過數量大菩薩僧；說月藏已。

[0721a10] 爾時，南方大香雲來，雨大香雨；大花雲來，雨大花雨；大妙殊麗寶飾雲來，雨大殊麗妙寶飾雨；大妙鮮潔衣服雲來，雨大鮮潔妙衣服雨。是諸雲雨充遍其山，諸牟尼仙所依住處。從諸香花寶飾衣服，演出種種百千微妙大法音聲，謂：歸敬三寶聲、受持學處聲、忍辱柔和聲、精進勇猛聲、降伏四魔聲、趣入智慧聲、廣大名稱遍滿三界聲、勸修殊勝念定總持聲、空無相無願聲、厭離貪欲聲、色如聚沫聲、受如浮泡聲、想如陽焰聲、行如芭蕉聲、識如幻事聲、無常聲、苦聲、無我聲、空聲、慚愧聲、遠離聲、護念聲、慈悲喜捨聲、證得諸法聲、生天涅槃聲、趣向三乘聲、轉大法輪聲、雨大法雨聲、成熟有情聲、度三惡趣聲、修治圓滿六到彼岸聲、善巧方便聲、趣入十地聲、遊戲神通聲、遊戲清淨無上大乘聲、不退轉地聲、無生法忍聲、灌頂受位聲、趣入一切諸佛大海聲。

[0721a28] 爾時，一切諸來大眾咸見如是種種雲雨，亦聞如是諸法音聲。隨意所樂，各見其身種種香花、寶飾、衣服之所莊嚴。又各自見兩手掌中持如意珠，從是一一如意珠中雨種種寶，復從一一如意珠中放諸光明。因光明故，一一有情，皆見十方殑伽沙等諸佛世界。又因光明，見諸佛土一一世尊，無量眾會恭敬圍遶。復因光明，見諸佛土一切有情，若有病者，因此光明之所照觸，眾病除愈。諸應被殺、及囚繫者，光明照故，皆得解脫。諸身、語、意、麁重穢濁，因光皆得輕軟清淨，諸飢渴者亦皆飽滿。諸被種種刑罰逼切，光明照故、皆離憂苦。諸少衣服、寶飾、珍財，光明照故，隨念皆足。若諸有情，樂欲殺生，乃至或有樂欲邪見，由此光明之所照觸，皆悉樂欲遠離殺生，乃至樂欲遠離邪見。若諸有情，為於種種求不得苦之所逼切，光明照故，隨願皆得。

[0721b16] 又因光明，見諸佛土一切有情所受眾苦，無不休息，皆悉歡娛受諸妙樂。又見如是諸佛土中，由此光明之所照觸，遠離一切昏雲、塵霧、烈風、暴雨、不善音聲，及諸臭穢、苦辛、惡味、惡觸、恐怖；遠離一切邪業、邪語、邪意、邪歸；不寒不熱，安靜坦然，地平如掌，諸妙樂具充滿其中。
