佛說最勝妙吉祥根本智最上祕  密一切名義三摩地分卷上
西天譯經三藏朝奉大夫試鴻臚卿  傳法大師臣施護奉　詔譯

爾時大吉祥　　最勝金剛手  
具一切功德　　能調難調者  
三界中最勝　　最尊大無畏  
諸祕密部中　　自在為主宰  
正智蓮華目　　眉相復如蓮  
於佛世尊前　　戲擲金剛杵  
復於須臾間　　出現無邊數  
金剛杵圍繞　　當戲擲杵時  
即有俱胝眾　　金剛光照曜  
面現顰眉相　　勇猛大無畏  
威德復殊勝　　調伏於一切  
具悲智方便　　自利利世間  
身心大歡喜　　得最上妙樂  
復現忿怒相　　佛世尊所作  
一切皆攝受　　普獲於利樂  
是時金剛手　　頂禮正覺尊  
釋迦牟尼佛　　合掌而白言  
一切眾生類　　愚沒生死泥  
起煩惱疑惑　　無由能解脫  
願哀愍利樂　　我及諸眾生  
令如理所得　　了知幻化網  
佛為世間師　　願宣說正法  
利樂諸眾生　　令得無上果  
諸佛大三昧　　最上真實智  
能了別眾生　　諸根欲性等  
世尊正智眾　　現烏瑟膩沙  
妙德真實智　　最上自然智  
了達甚深義　　一切廣大義  
無等寂靜義　　最上最勝義  
瑜伽大教中　　諸祕密名義  
聖三摩地分　　初中後皆善  
過去佛已說　　未來佛當說  
現在今世尊　　三世盡宣說  
今此幻化網　　我從是出生  
喜執大金剛　　善持一切明  
如我所得法　　愛樂而受持  
最勝堅固意　　住佛祕密心  
如眾生意樂　　願說最勝法  
滅煩惱無餘　　令得最勝智  
如是祕密主　　金剛手菩薩  
作合掌恭敬　　勸請而前住  
爾時二足尊　　釋迦牟尼佛  
從舌及面門　　出廣大光明  
普照於十方　　清淨諸惡趣  
三界光所照　　四魔悉調伏  
復出美梵音　　遍聞於三界  
稱讚祕密主　　大力智金剛  
時佛作是言　　善哉執金剛  
吉祥最勝者　　勇猛金剛手  
汝大悲方便　　廣為利世間  
是故勸請我　　說祕密法門  
此祕密名義　　妙德根本智  
最勝大吉祥　　能伏諸魔等  
我今當善說　　汝大祕密主  
住最上一心　　諦聽佛所說  
時釋迦牟尼　　即說如是法  
盡諸真言部　　持明大呪部  
觀照三密部　　世間最上部  
世出世間部　　最上大印部  
烏瑟膩沙部　　如是等諸部  
總攝一切法　　是祕密名義  
六種大明王　　無二說其二  
是無生法句　　從彼而出生  
所謂

[0808c27]  阿阿  (引)  壹翳嗢污伊愛烏奧暗惡

此法安住諸智心　　三世諸佛所共說

[0808c29]  復次大明曰。

[0809a01]  唵  (引)  嚩日囉  (二合)  低  (引)  剎拏  (二合)  耨珂砌  (引)  那  (一句)  鉢囉  (二合)
倪也  (二合引)  倪也  (二合引)  那謨  (引)  哩  多  (二合)  曳  (引二)  倪也  (二合引)  那迦  (引)  野嚩
(引)  詣  (引)  說  囉  (三)  阿囉跛左那  (引)  野帝  (引)  那莫

