大般若波羅蜜多經卷第四百七十八

三藏法師玄奘奉　詔譯

第二分無事品第八十三

[0420a21] 爾時，具壽善現白佛言：「世尊！若一切法皆以無性而為自性，如是無性非諸佛作，非獨覺作，非菩薩作，非聲聞作，亦非住果、行向者作，云何施設諸法有異？謂此是地獄，此是傍生，此是鬼界，此是人，此是四大王眾天乃至他化自在天，此是梵眾天乃至色究竟天，此是空無邊處天乃至非想非非想處天，此是預流，此是一來，此是不還，此是阿羅漢，此是獨覺，此是菩薩，此是如來？由此業故施設地獄，由此業故施設傍生，由此業故施設鬼界，由此業故施設於人，由此業故施設四大王眾天乃至他化自在天，由此業故施設梵眾天乃至色究竟天，由此業故施設空無邊處天乃至非想非非想處天，由此法故施設預流、一來、不還，由此法故施設阿羅漢，由此法故施設獨覺，由此法故施設菩薩，由此法故施設如來？

[0420b08] 「世尊！無性之法定無作用，云何可言由如是業生於地獄，由如是業生於傍生，由如是業生於鬼界，由如是業生於人中，由如是業生四大王眾天乃至他化自在天，由如是業生梵眾天乃至色究竟天，由如是業生空無邊處天乃至非想非非想處天，由如是法得預流果，由如是法得一來果，由如是法得不還果，由如是法得阿羅漢果，由如是法得獨覺菩提，由如是法入菩薩位行菩薩道，由如是法得一切相智名佛世尊，令諸有情解脫生死？」

[0420b18] 佛告善現：「如是！如是！如汝所說。無性法中不可施設諸法有異，無業、無果亦無作用。但諸愚夫不了聖法毘奈耶故，不如實知諸法皆以無性為性，愚癡顛倒發起種種身、語、意業，隨業差別受種種身。依如是身品類差別，施設地獄、傍生、鬼界、若人、若天乃至非想非非想處。為欲濟拔如是愚夫愚癡顛倒受生死苦，施設聖法及毘奈耶分位差別，依此分位施設預流乃至獨覺、菩薩、如來。然一切法皆以無性而為自性，無性法中實無異法，無業、無果亦無作用，無性之法常無性故。

[0420b29] 「復次，善現！如汝所說『無性之法定無作用，云何可言由如是法得預流果，廣說乃至由如是法得一切智名佛世尊，令諸有情脫生死？』者，於意云何？諸所修道是無性不？諸預流果、一來、不還、阿羅漢果、獨覺菩提及菩薩道一切相智是無性不？」

[0420c05] 善現對曰：「如是！如是！諸所修道廣說乃至一切相智皆是無性。」

[0420c06] 佛告善現：「於意云何？無性法為能得無性法不？」

[0420c08] 善現對曰：「不也！世尊！」

[0420c08] 佛告善現：「無性及道，是一切法皆非相應非不相應，無色、無見、無對、一相，所謂無相，愚夫異生愚癡顛倒，於無相法起有法想執著五蘊，於無常中起於常想，於諸苦中起於樂想，於無我中起於我想，於不淨中起於淨想，於無性法執著有性。由此菩薩摩訶薩眾行深般若波羅蜜多方便善巧，濟拔如是諸有情類，令離顛倒虛妄分別，方便安置無相法中，令勤修學解脫生死，證得畢竟常樂涅槃。」

