佛說護國尊者所問大乘經卷第三

西天譯經三藏朝散大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0008c07] 「爾時，淨光天子而說頌曰：

「『太子！汝當知：　　莫著於迷醉，
　　於此嶮難中，　　勤求於出離。
　　如佛所說言：　　若離迷醉者，
　　此人大勇猛。　　善行於律儀，
　　清淨無瑕穢，　　所見諸眾生，
　　心生慈愍行，　　成佛當不久。
　　過去一切佛、　　現在及未來，
　　皆從眾善生，　　遠離貪、瞋、癡。
　　飲食及衣服、　　金、銀、摩尼寶、
　　種種莊嚴具，　　捨施利眾生。
　　廣歷俱胝劫，　　一心求菩提，
　　未曾有疲懈。　　或捨於身分、
　　頭、目、手、足等，　　於彼求乞人，
　　心生大歡喜。　　以此積功德，
　　而成佛菩提。　　設處國王位，
　　豪貴而最上，　　美女及眷屬，
　　晝夜常圍繞，　　宮殿及國城，
　　悉皆如幻化。　　譬如坏器等、
　　陽焰、水沫泡，　　其體不堅牢，
　　非實、非久住。　　如是無常法，
　　虛妄汝當知。　　父母與妻男，
　　誰能相救濟？　　所作善、惡業，
　　是人隨業行，　　如是無數劫，
　　常沈生死海。　　亦如無目人，
　　於境而不了，　　虛受於勤勞，
　　終墮嶮惡趣。　　菩提最上路，
　　勇猛精進行，　　乃至於命終，
　　不生三惡道。　　佛世人難值、
　　正法難得聞，　　降伏煩惱怨，
　　親近於善友，　　恒修入正道。
　　安住菩提心，　　不退於佛道，
　　如是行方便，　　世間無有上。
　　過去一切佛，　　捨離於親愛，
　　常處於深山，　　正念自思惟，
　　堅固如金剛，　　志求無上道。』」

[0009a14] 爾時，佛告尊者護國言：「淨光天子說此頌已，彼福光太子年至十歲，智慧明達而無戲論。於世所有園林、花卉、流泉、浴池、歌舞、作樂而不愛著，乃至國城、宮殿、象、馬、車乘、金、銀、財寶，一切所欲之事悉皆遠離。一心思惟：『我身虛幻，四大假合，無有堅實，大地、諸天悉非究竟。凡夫眾生常行非法，愚癡迷惑，分別親踈，耽著欲樂無有厭足，永處輪迴無解脫時。我於如是愚迷人中而乃受生。』作是念已，志意繫心專求解脫。」

[0009a24] 爾時，世尊復告尊者護國言：「彼發光王為其太子選擇最上淨妙福地建置一城，名曰愛樂。其城七重，於其城中有七百街道，純以七寶、鈴鐸、真珠羅網遍覆其上。復有六十眾寶妙蓋、八萬寶幢於諸街巷次第行布，一一寶幢有六萬寶索，一一寶索有十四俱胝樂器，如是樂器，微風吹動出妙音聲，如百千天樂。又，於此城街巷、衢路處處各住五百童女——是諸童女身相端嚴，顏貌和悅，於諸音樂、歌舞、作倡一切悉能。

