大般若波羅蜜多經卷第一百二十

三藏法師玄奘奉　詔譯

初分校量功德品第三十之十八
[0656a12] 「世尊！云何以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0656a15] 「慶喜！布施波羅蜜多布施波羅蜜多性空。何以故？以布施波羅蜜多性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0656a19] 「世尊！云何以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0656a23] 「慶喜！淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒、安忍、精進、靜慮、般若波羅蜜多性空。何以故？以淨戒、安忍、精進、靜慮、般若波羅蜜多性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以布施波羅蜜多等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0656b02] 「世尊！云何以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0656b05] 「慶喜！布施波羅蜜多布施波羅蜜多性空。何以故？以布施波羅蜜多性空與無忘失法、恒住捨性無二無二分故。」

[0656b07] 「世尊！云何以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0656b10] 「慶喜！淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒、安忍、精進、靜慮、般若波羅蜜多性空。何以故？以淨戒、安忍、精進、靜慮、般若波羅蜜多性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以布施波羅蜜多等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0656b17] 「世尊！云何以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0656b20] 「慶喜！布施波羅蜜多布施波羅蜜多性空。何以故？以布施波羅蜜多性空與一切智、道相智、一切相智無二無二分故。」

[0656b22] 「世尊！云何以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0656b26] 「慶喜！淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒、安忍、精進、靜慮、般若波羅蜜多性空。何以故？以淨戒、安忍、精進、靜慮、般若波羅蜜多性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以布施波羅蜜多等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0656c04] 「世尊！云何以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0656c06] 「慶喜！布施波羅蜜多布施波羅蜜多性空。何以故？以布施波羅蜜多性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0656c09] 「世尊！云何以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0656c12] 「慶喜！淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒、安忍、精進、靜慮、般若波羅蜜多性空。何以故？以淨戒、安忍、精進、靜慮、般若波羅蜜多性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以布施波羅蜜多等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0656c19] 「世尊！云何以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0656c22] 「慶喜！布施波羅蜜多布施波羅蜜多性空。何以故？以布施波羅蜜多性空與彼菩薩摩訶薩行無二無二分故。」

[0656c24] 「世尊！云何以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0656c27] 「慶喜！淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒、安忍、精進、靜慮、般若波羅蜜多性空。何以故？以淨戒、安忍、精進、靜慮、般若波羅蜜多性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以布施波羅蜜多等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0657a05] 「世尊！云何以布施波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0657a07] 「慶喜！布施波羅蜜多布施波羅蜜多性空。何以故？以布施波羅蜜多性空與彼無上正等菩提無二無二分故。」

[0657a10] 「世尊！云何以淨戒、安忍、精進、靜慮、般若波羅蜜多無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0657a13] 「慶喜！淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒、安忍、精進、靜慮、般若波羅蜜多性空。何以故？以淨戒、安忍、精進、靜慮、般若波羅蜜多性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以布施波羅蜜多等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0657a20] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0657a22] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0657a25] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0657a28] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0657b05] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？

[0657b10] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與彼內空乃至無性自性空無二無二分故。」「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0657b18] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0657b27] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與彼真如乃至不思議界無二無二分故。」

[0657b29] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0657c05] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0657c10] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0657c12] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與彼苦、集、滅、道聖諦無二無二分故。」

[0657c14] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0657c17] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0657c22] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0657c25] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與四靜慮、四無量、四無色定無二無二分故。」

[0657c27] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0657c29] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0658a06] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0658a09] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0658a11] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0658a14] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0658a20] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0658a23] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0658a26] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0658a29] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0658b07] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0658b10] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0658b12] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0658b15] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0658b21] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0658b23] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與五眼、六神通無二無二分故。」

[0658b25] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0658b27] 「慶喜！四無量、四無色定四無量、四無色定性空。何以故？以四無量、四無色定性空與五眼、六神通無二無二分故。慶喜！由此故說：以四靜慮等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0658c03] 「世尊！云何以四靜慮無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0658c06] 「慶喜！四靜慮四靜慮性空。何以故？以四靜慮性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0658c09] 「世尊！云何以四無量、四無色定無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

