大方廣佛華嚴經卷第十六

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0732a25] 爾時，善財童子聞伐蘇蜜多離貪欲際解脫門，一心隨順，憶念修行，觀彼菩薩無著境界三昧、思彼菩薩歡喜三昧、尋彼菩薩無礙音聲藏三昧、行彼菩薩遍往一切佛剎三昧、念彼菩薩離一切世間光明三昧、入彼菩薩寂靜莊嚴三昧、修彼菩薩摧伏外道三昧、觀彼菩薩佛境界光明三昧、思彼菩薩攝一切眾生不捨三昧、住彼菩薩增長眾生福德藏三昧，念一切智。漸次前行，至彼岸城，詣居士宅，頂禮其足，合掌而立，白言：「聖者！我已先發阿耨多羅三藐三菩提心，而未知菩薩云何學菩薩行、云何修菩薩道；我聞聖者善能誘誨，願為我說。」

[0732b08] 居士告言：「善男子！我得菩薩解脫，名不般涅槃際。善男子！我不生心言：『如是如來已般涅槃、如是如來現般涅槃、如是如來當般涅槃。』我知十方一切世界諸佛如來畢竟無有般涅槃者，唯除為欲調伏眾生而示現耳。善男子！我開彼栴檀座如來塔門時，得三昧，名佛種無盡。善男子！我念念中入此三昧，念念得知一切諸佛殊勝之事。」

[0732b15] 善財白言：「此三昧者境界云何？」

[0732b16] 居士答言：「善男子！我入此三昧時，隨其次第見此世界一切諸佛相續出現。所謂：迦葉佛、拘那含牟尼佛、拘留孫佛、毘舍浮佛、尸棄佛、毘婆尸佛、提舍佛、弗沙佛、名稱佛、最勝蓮華佛，如是等佛而為上首。於一念頃得見百佛、得見千佛、得見百千佛、得見億佛、百億佛、千億佛、百千億佛、阿庾多億佛、那由他億佛，乃至見不可說不可說世界極微塵數佛。如是一切次第皆見。亦見彼佛初始發心，種諸善根、獲勝神通、成就大願、修行妙行、具波羅蜜、入菩薩地、得清淨忍、摧伏魔軍、成等正覺、國土清淨、眾會莊嚴、放大光明、神通自在、作師子吼、轉妙法輪；變化示現種種差別，無量方便成熟眾生，善巧宣揚諸分別法。我悉能持、我悉能憶，悉能觀察，分別顯示，隨順解了無有忘失。如是未來彌勒佛等百佛、千佛、百千億佛，乃至不可說不可說世界極微塵數佛，及初發心相續不斷，信解甚深，勤求不懈，精進勢力，速疾增長，一切世間凡夫、二乘所不能動。亦見現在毘盧遮那佛等十方不可說不可說佛剎極微塵數一切世界諸佛如來，悉亦如是。彼一切佛，我皆現見；彼一切法，我悉得聞，憶念、受持，心無忘失。以智慧力隨順解了，以慈悲力宣揚顯示。善男子！我唯知此菩薩所得不般涅槃際解脫門，如諸菩薩摩訶薩以一念智普知三世，一念遍入一切三昧。如來智日，恒照其心。於一切法無有分別，了一切佛悉皆平等。如來及我一切眾生，等無有二。知一切法自性清淨，光明普照，無所不遍。無有思慮、無有動轉而能普入一切世間，離諸分別，住佛法印，悉能開悟法界眾生。而我云何能知、能說彼功德行？善男子！於此南方有山，名補怛洛迦，彼有菩薩名觀自在，汝詣彼問菩薩云何學菩薩行、修菩薩道。」

[0732c22] 爾時，居士因此指示，即說偈言：

「海上有山眾寶成，　　賢聖所居極清淨，
　泉流縈帶為嚴飾，　　華林果樹滿其中。
　最勝勇猛利眾生，　　觀自在尊於此住，
　汝應往問佛功德，　　彼當為汝廣宣說。」

[0732c28] 時，善財童子禮居士足，遶無數匝，慇懃瞻仰，辭退而去。

[0733a01] 爾時，善財童子蒙居士教，隨順思惟，一心正念，入彼菩薩深信解藏、得彼菩薩能隨念力、憶彼諸佛出現次第、見彼諸佛成等正覺、持彼諸佛所有名號、觀彼諸佛所證法門、知彼諸佛具足莊嚴、信彼諸佛所轉法輪、思彼諸佛智光照曜、念彼諸佛平等三昧、解彼諸佛自性清淨、修彼諸佛無分別法、契彼諸佛甚深法印、作彼諸佛不思議業。漸次前行，至於彼山，處處求覓此大菩薩。見其西面巖谷之中，泉流縈映，樹林蓊欝，香草柔軟，右旋布地，種種名華周遍嚴飾。觀自在菩薩於清淨金剛寶葉石上結跏趺坐，無量菩薩皆坐寶石恭敬圍遶，而為宣說智慧光明大慈悲法，令其攝受一切眾生。善財見已，歡喜踊躍，於善知識愛樂尊重，合掌恭敬目視不瞬，作如是念：「善知識者即是如來，善知識者一切法雲，善知識者諸功德藏，善知識者難可值遇，善知識者十力寶因，善知識者無盡智炬，善知識者福德根芽，善知識者一切智門，善知識者智海導師，善知識者集一切智助道之具。」作是念已，即便往詣大菩薩所。

