大般若波羅蜜多經卷第四百八

三藏法師玄奘奉　詔譯

第二分善現品第六之三
[0040b16] 「復次，善現！所言菩薩摩訶薩者，於意云何？地界增語是菩薩摩訶薩不？」

[0040b17] 「不也！世尊！」

[0040b17] 「水、火、風、空、識界增語是菩薩摩訶薩不？」

[0040b18] 「不也！世尊！」

[0040b18] 「地界常增語是菩薩摩訶薩不？」

[0040b19] 「不也！世尊！」

[0040b19] 「水、火、風、空、識界常增語是菩薩摩訶薩不？」

[0040b20] 「不也！世尊！」

[0040b21] 「地界無常增語是菩薩摩訶薩不？」

[0040b21] 「不也！世尊！」

[0040b22] 「水、火、風、空、識界無常增語是菩薩摩訶薩不？」

[0040b23] 「不也！世尊！」

[0040b23] 「地界樂增語是菩薩摩訶薩不？」

[0040b24] 「不也！世尊！」

[0040b24] 「水、火、風、空、識界樂增語是菩薩摩訶薩不？」

[0040b25] 「不也！世尊！」

[0040b25] 「地界苦增語是菩薩摩訶薩不？」

[0040b26] 「不也！世尊！」

[0040b26] 「水、火、風、空、識界苦增語是菩薩摩訶薩不？」

[0040b27] 「不也！世尊！」

[0040b27] 「地界我增語是菩薩摩訶薩不？」

[0040b28] 「不也！世尊！」

[0040b28] 「水、火、風、空、識界我增語是菩薩摩訶薩不？」

[0040b29] 「不也！世尊！」

[0040b29] 「地界無我增語是菩薩摩訶薩不？」

[0040c01] 「不也！世尊！」

[0040c01] 「水、火、風、空、識界無我增語是菩薩摩訶薩不？」

[0040c02] 「不也！世尊！」

[0040c02] 「地界淨增語是菩薩摩訶薩不？」

[0040c03] 「不也！世尊！」

[0040c03] 「水、火、風、空、識界淨增語是菩薩摩訶薩不？」

[0040c04] 「不也！世尊！」

[0040c05] 「地界不淨增語是菩薩摩訶薩不？」

[0040c05] 「不也！世尊！」

[0040c06] 「水、火、風、空、識界不淨增語是菩薩摩訶薩不？」

[0040c07] 「不也！世尊！」

[0040c07] 「地界空增語是菩薩摩訶薩不？」

[0040c07] 「不也！世尊！」

[0040c08] 「水、火、風、空、識界空增語是菩薩摩訶薩不？」

[0040c09] 「不也！世尊！」

[0040c09] 「地界不空增語是菩薩摩訶薩不？」

[0040c10] 「不也！世尊！」

[0040c10] 「水、火、風、空、識界不空增語是菩薩摩訶薩不？」

[0040c11] 「不也！世尊！」

[0040c11] 「地界有相增語是菩薩摩訶薩不？」

[0040c12] 「不也！世尊！」

[0040c12] 「水、火、風、空、識界有相增語是菩薩摩訶薩不？」

[0040c13] 「不也！世尊！」

[0040c13] 「地界無相增語是菩薩摩訶薩不？」

[0040c14] 「不也！世尊！」

[0040c14] 「水、火、風、空、識界無相增語是菩薩摩訶薩不？」

[0040c15] 「不也！世尊！」

[0040c16] 「地界有願增語是菩薩摩訶薩不？」

[0040c16] 「不也！世尊！」

[0040c17] 「水、火、風、空、識界有願增語是菩薩摩訶薩不？」

[0040c18] 「不也！世尊！」

[0040c18] 「地界無願增語是菩薩摩訶薩不？」

[0040c19] 「不也！世尊！」

[0040c19] 「水、火、風、空、識界無願增語是菩薩摩訶薩不？」

[0040c20] 「不也！世尊！」

[0040c20] 「地界寂靜增語是菩薩摩訶薩不？」

[0040c21] 「不也！世尊！」

[0040c21] 「水、火、風、空、識界寂靜增語是菩薩摩訶薩不？」

[0040c22] 「不也！世尊！」

