宗鏡錄卷第四十六
慧日永明寺主智覺禪師延壽集

[0684b05]  夫欲顯正宗。先除邪執者。約外道小乘諸古  師等。謬解唯識正理。凡有幾種。

[0684b06]  答。不達唯  識真性。邪執蓋多。宗鏡所明。正為於此。如唯  識論云。復有迷謬唯識理者。或執外境如識
非無。或執內識如境非有。或執諸識用別體  同。或執離心無別心所。古德云。或執外境如  識非無者。此即有宗。依十二處教。執心境
俱有。是第一義。論云。或執內識如境非有  者。釋曰。此破清辯依密意空教。撥識亦無。論  云。或執識用別體同者。釋曰。即大乘一類菩
薩。言八識體唯是一也。如一水鏡。多波像生。  論云。或執離心無別心所者。釋曰。此即經部  覺天所計。以經言士夫六界。染淨由心。無心
所故。雖於蘊中亦有心所。但於識上分位假  立。無別實有。慈恩大師釋護法菩薩唯識論  中。略有四種。一清辯順世。有境無心。二中
道大乘。有心無境。三小乘多部。有境有心。  四邪見一說。都無心境。又四句分別。一有  見無相。謂正量師。不作相分而緣境也。二有
相無見。謂清辯師。三相見俱有。餘部及大乘  等。四相見俱無。即安慧等。大乘起信論云。  對治邪執者。一切邪執。皆依我見。若離於我。
則無邪執。是我見有二種。云何為二。一者  人我見。二者法我見。人我見者。依諸凡夫說  有五種。云何為五。一者聞脩多羅說如來法
身。畢竟寂寞。猶如虛空。以不知為破著故。即  謂虛空是如來性。云何對治。明虛空相是其  妄法。體無不實。以對色故。有是可見相。令
心生滅。以一切色法本來是心實無外色。若  無色者。則無虛空之相。所謂一切境界。唯心  妄起故有。若心離於妄動。則一切境界滅。唯
一真心。無所不遍。此謂如來廣大性智究竟  之義。非如虛空相故。二者聞脩多羅說世間  諸法。畢竟體空。乃至涅槃真如之法。亦畢竟
空。從本已來自空。離一切相。以不知為破著  故。即謂真如涅槃之性。唯是其空。云何對治。  明真如法身自體不空。具足無量性功德故。
三者聞脩多羅之藏無有增減。體備一切功  德之法。以不解故。即謂如來之藏。有色心法  自相差別。云何對治。以唯依真如義說故。因
生滅故。染義。示現說差別故。四者聞脩多羅  說一切世間生死染法。皆依如來藏而有。一  切諸法。不離真如。以不解故。謂如來藏自體
具有一切世間生死等法。云何對治。以如來  藏從本已來。唯有過恒沙等諸淨功德。不離  不斷。不異真如義故。以過恒沙等煩惱染法
唯是妄有。性自本無。從無始世來。未曾與如  來藏相應故。若如來藏體有妄法。而使證會永  息妄者。則無是處故。五者聞脩多羅說。依如
來藏。故有生死。依如來藏。故得涅槃。以不解  故。謂眾生有始。以見始故。復為如來所得  涅槃。有其終盡。還作眾生。云何對治。以如來
藏。無前後際故。無明之相。亦無有始。若說三  界外。更有眾生始起者。即是外道經說。又如  來藏無有後際。諸佛所得涅槃。與之相應。則
無後際故。法我見者。依二乘鈍根故。如來但  為說人無我。以說不究竟。見有五陰生滅  之法。怖畏生死。妄取涅槃。云何對治。以五陰
法自性不生。則無有滅。本來涅槃故。復次究  竟離妄執者。當知染法淨法。皆悉相待。無有  自相可說。是故一切法從本已來。非色非心。
非智非識。非有非無。畢竟不可說相。而有  言說者。當知如來善巧方便。假以言說。引導  眾生。得其旨趣者。皆為離念歸於真如。以念
一切法。令心生滅。不入實智故。但是不了正  因緣。皆成外道。所執。有四。一不知有情業緣。  執之為道。或執自然。二不知共業所感空劫。
執為渾沌之氣。三不知空後成劫。執為清濁  兩分。四不知上界有情下生。執為天地變化。  故知見網難出。邪解易生。如止觀細推。觀諸
見境者。非一曰諸。邪解稱見。又解知是見  義。推理不當。而偏見分明。作決定解。名之為  見。夫聽學人。誦得名相。齊文作解。心眼不開。
全無理觀。據文者生。無證者死。夫習禪人。  唯尚理觀。觸處心融。闇於名相。一句不識。誦  文者守株。情通者妙悟。兩家互闕。論評皆失。
大約邪見有三。一佛法外外道者。本原有三。  一迦毘羅外道。此翻黃頭。計因中有果。二  漚樓僧佉。此翻休睺。計因中無果。三勒沙婆。
此翻苦行。計因中亦有果亦無果。又入大乘  論。迦羅所說。有計一過。作者與作一。相與  相者一。分與有分一。如是等名為計一。優樓
佉計異。迦羅鳩馱計一異。若提子計非一非  異。一切外道。及摩迦羅等計異。皆不離此四。  從三四外道。派出枝流。至佛出時。有六大師。
所謂富蘭那。迦葉姓也。計不生不滅。末伽梨  拘賒梨子。計眾生苦樂。無有因緣。自然而爾。  刪闍夜毘羅胝子。計眾生時熟得道。八萬劫
苦盡自解脫。如縷丸。線盡自止。阿耆多翅舍  欽婆羅。欽婆羅。麁衣也。計罪報之苦。以投  巖拔髮代之。迦羅鳩馱迦旃延。計亦有亦
無。尼犍陀若提子。計業所作。定不可改。二附  佛法外道者。起自犢子方廣。自以聰明讀佛  經書。而生一見。附佛法起。故得此名。犢子讀
舍利弗毘曇。自制別義。言我在四句外。第五  不可說藏中。云何四句。外道計。色即是我。離  色有我。色中有我。我中有色。四陰亦如是。
合二十身見。大論云。破二十身見。成須陀洹。  即此義也。今犢子計我。異於六師。復非佛  法。論諸皆推不受。便是附佛法邪人法也。
或云。三世及無為法。為四句也。又方廣道人。  自以聰明讀佛十喻。自作義云。不生不滅。如  幻如化。空幻為宗。龍樹斥云。非佛法理。方廣
所作。亦是邪人法也。三學佛法成外道。執  佛教門而生煩惱。不得入理。大論云。若不得  般若方便。入阿毘曇。即墮有中。入空。即墮無
中。入毘勒。墮亦有亦無中。中論云。執非有非  無。名愚癡論。倒執正法。還成邪人法也。若學  摩訶衍四門。既失般若意。為邪見火所燒。四
成邪人法。乃至若於觀支。忽解。無明轉。即變  為明。明具一切法。或謂無明不可得。變為明。  明何可得。此不可得。亦具一切法。或謂法
性之明。亦可得亦不可得。非可得非不可得。  一門即三門。三門即一門。此解明利。所破無  不壞。所存無不立。無能踰勝。亦復自謂是
無生忍。如此解者。是圓教四門見發也。又  大乘四門皆成見者。實語是虛妄。生語見故。  涅槃是生死。起貪著故。多服甘露。傷命早夭。
失方便門。墮於邪執。故稱內邪見也。又此土  振旦。亦有其義。周弘正釋三玄云。易判八卦  陰陽吉凶。此約有明玄。老子虛融。此約無明
玄。莊子自然。約有無明玄。自外枝派。祖原出  此。今且約此以明得失。如莊子云。貴賤苦樂。  是非得失。皆其自然。若言自然。是不破果。不
辯先業。即是破因。禮制仁義。衛身安國。若不  行用。滅族亡家。但現世立德。不招後世報。是  為破果不破因。若言慶流後世。并前。則是亦
有果亦無果也。約一計即有三行。一謂計有  行善。二計有行惡。三計有行無記。如玄理分。  應爾。富貴不可企求。貧賤不可怨避。生無
足欣。死何勞畏。將此虛心。令居貴莫憍。處  窮不悶。貪恚心息。安一懷抱。以自然訓物。作  入理  [口*(上/下)]  胤。此其德也。德有多種。若言常無
欲觀其妙。無何等欲。忽玉璧。棄公相。洗耳  還牛。自守高志。此乃棄欲界之欲。攀上勝出  之妙。即以初禪等為妙。何以得知。莊子云。
皇帝問道觀神氣。見身內眾物。以此為道。似  如通明觀中。發得初禪之妙。若言諸苦所因。  貪欲為本。若離貪欲。即得涅槃。此無三界之
