觀心論疏卷第四
隋天台沙門灌頂撰

[0607c27]  ◎論曰。問觀自生心。云何是因心。起十種境  界。成一心三智。此是第六一偈。明正觀理實。  而諸境雜發不同。然上四種三昧。及二十五
方便。皆是明修正觀之前方便。今去正是明  圓觀方法也。言因心者。觀起十境名為因  心。起十種境界者。一陰入境。二煩惱境。三病
患境。四魔事境。五業相境。六禪定境。七諸見  境。八增上慢境。九二乘境。十菩薩境。初觀陰  界境者。然一切眾生常以陰界入俱故。須先
觀次陰界後而觀煩惱者。然概流則水涌  由觀陰境擊發煩惱。則動三毒越逸異常。若  不明之。行者不識則必為之沈溺。所以第二
明煩惱發動用觀治之也。次觀病患境者。然  一切眾生以四大毒蛇。共為一身。常自是病。  然病有多種。或業病。或四大違返病。或魔
鬼病。或因坐用心不調得病。今觀陰入界境  不發。而但發諸病。若不明者發時。行者不識。  則壞三觀之心。破毀浮囊亡失正念故。第三
明病患境。次觀業相境者。然一切眾生過去  皆有一切善惡之業。但眾生心水波浪不靜。  業不得現。今因觀陰界入澄神靜慮。過去之
業因靜心而發。若不明之。發時不識。則為  破壞故。第四明業發相也。次觀魔事境者。經  云。菩薩道若成。當化導眾生空我宮殿。及
其道未成我當破之。故云。道高魔盛。今觀  陰入多發動魔。若不先明之。發時行者不識。  則為之所惑故。第五明觀魔事境也。次觀禪
定境者。經云。一切眾生有三種定。謂上中下。  下者。謂十大地心數中定也。中者。一切眾生  皆有初地味禪也。上定者。一切眾生皆有佛
性首楞嚴定也。所以今觀陰入境靜心多發  諸禪。若不明之。發時行者不識。則為所破  故。第六明禪定境也。次觀諸見境者。一切眾
生常在諸見網中。今觀陰入境。種種推畫多  發諸見。若不明之。發時不識。則為諸見所破  故。第七明諸見境也。次觀增上慢境者。今觀
陰界入境。或隨發少許。即自謂之是聖。未得  謂證墮增上慢。若不明之。發時不識為之沈  溺故。第八明增上慢境也。次觀二乘境者。經
云。我見恒河眾生發菩提心。少有得成就者  多墮二乘地。今行者初觀陰入境。發菩提心  學菩薩道。但菩薩之道難成。多退。發二乘之
