金光明經玄義拾遺記卷第二
宋四明沙門知禮述

[0017c17]  ◎三真諦親譯此經。名金光明帝王經。而自  約譬釋茲題目。文分二。初敘三。初標列。諸師  之中真諦稍勝。能以一譬。譬三法門。三法皆
三。二釋三。初釋三身。彼經三身與法報應。二  三名異其義是同。第二應  (平聲)  身。此是妙智  與法相應。與報義同。第三化身應  (去聲)  機而
化。與應義同。二釋三德。金有四義。以譬法身  具足四德。一一法譬其相顯然。光明各二  義。譬般若解脫各具二德。光云除闇明云無
闇。義有何別。光能破闇故名為除。闇更不生  故名為無。乃以除闇譬般若除惑。無闇譬解  脫眾累永盡。此師雖昧三德互具。以譬對
法不無所以。三釋三位。復用三字喻正緣  了。乃以三性對於三位。文義亦顯。三料揀。揀  三身者。法身是性故是實。二身修成故不實。
揀三德者。法身是總體故具四德。二是別相  故各二德。揀三位者。正因在性故本有。了因  修證故現有。緣因在果故當有。二破。以真諦
釋義出諸師。語與今濫。慮其後學不見其過。  執非為是。復欲對彼不融之義。顯今圓妙之  談。是故破斥。其文稍廣。文二。初總破。彼以三
種三法解今題目。故云三三。大師評之三義  不了。一因果義。二別圓義。三法性義。既其不  通有乖不稱。故云不了。二別破三。初舉三失。
二釋三失三。初因果不通。問真諦但以三因  分對三位。何故破云。分置三德殘缺不足。答  一切三法秖一三法。以具眾德故有眾名。常
樂我淨故名三德。可尊可重故名三寶。不生  不滅故名三涅槃。諸法聚集故名三身。是如  來種故名三因。即事通理故名三道。既其法
門體本不別。故分置三因。即是分置三身三  德。兩節注云云者。今準大經說圓三德互  具之相。法身即云。直法身非法身。法身必具
般若解脫。般若即云。直般若非般若。般若必  具解脫法身。覈出解脫合注云云。例上故略。  以直解脫非解脫解脫必具法身般若。彼既
分置乃令三位各唯一德。則因不攝果。果不  攝因。故云不通。二乖圓別。先舉圓別四德之  相。然後方斥乖違之失。圓四德者。法身乃是
性中三德。法身常我。般若故淨。解脫故樂。此  四在性但名法身。全性發修必成三智。智冥  性德同性具四。從照了義但名般若。智合性
故解脫應機。既全性起必成三脫。是故同性  具於四德。從起用義但名解脫。般若契性同  性具四。其相易知故不別示。解脫應機起成
外用。同性具德其相難解。故今別示。果即二  死脫此苦故。名為樂德。因即五住。脫此染故  名為淨德。永無二縛性即自在。故名我德。惑
因死果是生滅法。本來解脫非此因果。故名  常德。雖是離縛說此四德。然縛本空。是故  四德全同於性。別四德者。約三身說。法身具
二。常即常德。實即我者。法身堅實。方有主宰  及自在義。是真我德。應身智慧照破惑染。  別當淨德。化身三昧即首楞嚴。普現色身拔
苦與樂。故名樂德。別是教道。故以三身分對  四德。今明圓別二四德者。由此二教多無異  部。聞說三身具於四德。失意之者。分隔而解
即當別教。其得意者。互具而解。名為圓教。知  一一身皆即三身。故一一身皆具四德。若三身  不融四德乃別。故善談別教。即共有四德。善
談圓教即各具四德。融別即圓分圓即別。明  二教已乃斥乖違。三藏所明。共四不成故乖  別。各四不成故乖圓。三不稱法性。三法不改
名之為性。一切三法皆二屬修。一在於性逆  順二修皆在於性。一性全在迷悟二修。故使  三法橫該十界依正色心。竪徹三位迷悟因
果。是故經稱無量甚深之法性也。若其稱此  法性而談。則於三位位位具三。一一該徹今具  言此。即是破他也。此自為四。初引淨名破道
前。據此三文驗知道前不獨一法。然須了知。  菩提是智德。至果方證得。涅槃是斷德。至果  盡滅惑。經既顯云。不可復得不可復滅。乃
是性中已具果德。豈非道前具金光明。他云。  一金安稱法性。二引華嚴破道中。初發心者。  發心住也。便成正覺者。能現八相也。此是
圓教十住位中第一位也。住前圓修登住圓  發。發於性三。即慧身等三身三德一切三法。  且以一三以破真諦立道中位。但一了因。初
住之後至于等覺。皆名道中。位位三法漸增  如月。華嚴圓說乃稱法性無量甚深。證則俱  證。驗彼分割實為不稱。三指前義破道後。具
三如上說者。前破因果不通文云。三身三德  本是果上圓滿之名。而今分置三德殘缺不  足。又云。道後眾善溥會何得獨有解脫。彼義
自壞故不別引經。四約圓總斥。據前引經位  位圓具。豈各一耶三約喻斥。經談法性稱無  量甚深。若金光明橫周竪亘。無德不備無位
不通。其猶鳳之威靈龍之神異。真諦所釋。德  既不備位又不通。如蹙縮於鳩巢。若槃迴於  兔窟。豈不辱禹門之鱗鬣丹穴之羽儀。俱無
壯勢耶。上三句皆喻。後一句法合。故云非法  性之圓談矣。二今師釋六。初舉今異古。通異  諸師。是故都云義則不然。二據經斥局。若論
無量不少於事。以從法性故增勝說云。理無  不統也。中道經王豈與理異。今且從事故云  何所不攝。此如法界之橫三諦之竪。不分而
分也。豈止三三九法者。別斥真諦也。三稱法  釋題。經云。無量意顯橫該。復云。甚深意彰竪  徹。今以三字遍譬橫竪一切法門。方稱經意
不違王義。四捨廣從要。據金光明所譬法門  長廣無際。何教名相而不統收。既淵且博慮  其始心言想不及。故於一切取要談十。以為
行者悟入初門。若入此門何法不見。五列章。  六正釋三。初標十數二。初正標名數。二略示  功能二。初約逆順生起顯十法。該括始終二。
初徵。二釋三。初略顯示。捨於無量取十種者。  蓋由此十該於逆順括於始終。而其兩番皆  成次比。二正生起二。初約施教逆推理顯由
事。二約立行順修即妄歸真。此二生起。初從  法性無住本立一切教法。二從無明無住本  立一切行法。問法性無住立於教法。依何文
說。答此文當體章。明諸聖人依真立名。乃引  淨名從無住本立一切法。既引此證依真立  名。豈非法性無住故立一切教耶。然若具論
從無住本立一切法。不出四重。如妙樂云。  理則性德緣了。事則修德三因。迷則三道流  轉。悟則果中勝用。如是四重並由迷中實相  而立  (上皆彼文)
今之初番是彼第四果中勝用。今  之後番。是彼第二修德三因。問初番生起。  始從祕藏終至三道合當迷故三道流轉。何  以却對果中勝用立教法耶。答今云。祕密藏
顯由三寶等。豈可迷理而由三寶及諸三法  耶。故知須作依理起教釋之方允。況今逆順  二種生起。與法華文句釋開示悟入。約位智
門觀四義。生起逆順意同。故彼文句云。見  理由位。位立由智。智發由門。門通由觀。觀故  則門通。門通故智成。智成故位立。位立故
見理。記釋云。此逆順生起者。初明所由於能。  次明能顯於所。今文初番豈非所由於能。次  番豈非能顯於所耶。得此意已方可消文。初
文者。三德之理是佛極證。絕乎名相曰祕  密藏。此藏得顯功由覺智與不覺理合。是故  如來示現三寶。而其三寶立由斷德。故說
三涅槃。涅槃得成。復由智德。故說三身。身  由乘至。故說三大乘。乘由行通。故說三菩提。  菩提由智照。故說三般若。般若由性發。故說
三佛性。性種元由解了名義。故說三識。識解  本由三障即理。故說三道。都由三德祕密法  性。無堅住性。是故大聖以此法性無住為本。
立九名相及一切教法。此番生起為後解釋  十法立也。釋次文者。上辨大覺證三德藏  以無住故。立諸教法極至三道。今辨眾生處
於三道。由無住故成諸行法。極趣三德。三道  復以無明為始。無明明故業苦皆轉。轉迷成  解了別聖言。故成三識。解為乘種即名佛因。
故成三佛性。種熏本覺故發智慧。名三般若。  智能道行。行大直道。成三菩提。智行契性  無不運荷。成三大乘。乘辨報智上冥下應。即
成三身。身永離惑不生不滅。名三涅槃。斷德  自在施恩利物。故現三寶。利物功成自他休  息。同歸三德。此番生起為後十重觀心立也。
三總結示。逆討教由順修觀行皆成倫敘也。  二約無量甚深明十法皆悉高廣三。初徵起。  二解釋二。初約遍攝明無量三。初明各具
十法。三德法界既無邊量。有何法門而不包  攝。且從其要具於九種。自體本是常樂我  淨。故稱三德。能具所具即當十法。三德既
爾。餘九互具可以意得。故不備陳。二明各具  一切一具九三。既從要說。當知一一各具一  切三法門耳。法性無礙能應諸數。故一法
門能具一切一數法門。復具一切二數法門。  乃至河沙名數法門無不能具。若解法性無  量之義。於此不昧故云可知。三引經證結。
經即華嚴。趣舉一法為法門主。其餘一切皆  為眷屬。一法既爾。彼彼皆然。方於一中能解  無量。如是解釋方稱法性無量義矣。二約竪
窮明甚深。上約無量。始從一法至河沙法。豈  不竪高。但未約位義具屬橫。乃即竪之橫。  今明甚深。一一法門皆約三位及以六即。即
彼橫法各示竪深。文三。初約十法共論。三道  三識是迷時法。故屬本有。三德三寶是。果後  法故屬當有。若三佛法至三涅槃。始自微因
終剋大果。皆是道中。故屬現有。若昧三法高  廣之義。見今配對。謂為分割。須知十三秖  是一三。蓋一法性無量甚深具十種德。立十
種名。一三不獨。十三不分。若其三道在本有  位。已攝九三。若言三德在當有位。亦攝九三。  中八皆爾。又一等者。一法具九能所有十。
亦以此十分對三位。此十既是一法中具。  即當一法遍在三位。顯前分對故非隔截。三  約各具六即。示一一法門者。十中一一一中
具九。九中一一。一法乃至無量河沙。一一法  門無不竪通六即之位。何者。蓋一一法體是  法性無量甚深。博地全迷唯有理是。若蒙說
