佛說大乘菩薩藏正法經卷第十二

譯經三藏朝散大夫試光祿卿光梵大師賜紫沙門臣惟淨等奉　詔譯

如來不思議品第四之六
[0806c23] ◎爾時世尊重明斯義說伽陀曰：

「佛善了知至處力，　　諸正定聚知彼因，
　及不定聚諸眾生，　　彼成熟相皆明了。
　三種貪處佛善了，　　瞋癡三種亦復然，
　三種煩惱差別門，　　佛悉了知因緣處。
　苦處了知利根性，　　遲緩神通柔軟根，
　樂處利根亦復然，　　佛悉了知遲緩相。
　有遲緩處遲緩力，　　或遲緩處利根性，
　或迅速處遲緩根，　　迅速神通無異相。
　有決擇力無修力，　　或有修力決擇無，
　決擇修力或俱圓，　　二種俱無皆明了。
　有處意樂或圓具，　　而復行業未能圓，
　俱有俱無二種門，　　佛能遍觀皆明了。
　有處身業得清淨，　　非語非心淨亦然，
　或復語身清淨時，　　非心清淨義如是。
　或有清淨於心業，　　非語非身義亦然，
　或復語心清淨時，　　非身清淨義如是。
　身語心業皆清淨，　　佛遍觀察悉能知，
　如其所成寂靜門，　　此佛第六勝智力。

[0807a13] 「舍利子！此是如來第六至處道智力，如來以具勝智力故了知勝處，乃至世間無與如來同其法者。

[0807a16] 「復次舍利子！云何名為如來禪定解脫等持等至染淨所起智力？謂佛如來於自於他所有禪定解脫、等持等至、染淨等法，悉如實知。云何能知？所有一切眾生諸雜染法，若因若緣，悉如實知。及彼眾生諸清淨法，若因若緣，亦如實知。云何是因？云何是緣？謂即一切眾生諸雜染中，不如理作意是因、無明是緣，無明為因、行為緣，行為因、識為緣，識為因、名色為緣，名色為因、六處為緣，六處為因、觸為緣，觸為因、受為緣，受為因、愛為緣，愛為因、取為緣，取為因、有為緣，有為因、生為緣，生為因、所緣為緣，煩惱為因、業為緣，見為因、愛為緣，隨眠為因、所起為緣，一切眾生諸雜染處，此如是因、此如是緣，如來一一皆如實知。又因緣者，所有一切眾生於清淨法中有二因二緣，若諸眾生聞他隨順語言音聲，即能各各深固作意，於三摩地能善觀想，善住心一境性。又二因二緣者，謂所起智及未起智。又二因二緣者，謂伺察生法不證涅盤。又二因二緣者，謂明行具足取證解脫。又二因二緣者，謂修習解脫門自性解脫智。又二因二緣者，謂盡智無生智。又二因二緣者，謂真實覺了真實所得。如是一切眾生於清淨法中，有如是因、有如是緣，如來一一皆如實知。又舍利子！所有一切眾生，有其多種清淨所緣、雜染所緣，有取清淨所緣者，如實伺察故；有取雜染所緣者，如實伺察故；有雜染所緣中取清淨所緣者，如實伺察故；有清淨所緣中取雜染所緣者，增上慢所執故。舍利子！如來勝智廣大無邊而能遍轉如實遍知，所謂離諸罪業尋伺善法，入離生喜樂初禪定門，從初禪定入至滅受想定起，乃至從滅受想定入還至初禪定起。八解脫者，謂順入、逆入及逆順入。何等為八？一者有色觀諸色解脫，二者內無色想觀外諸色解脫，三者淨解脫身作證具足住，四者空無邊處解脫，五者識無邊處解脫，六者無所有處解脫，七者非想非非想處解脫，八者滅受想解脫。此八解脫若順若逆，等持等至及三昧耶皆能觀想。然佛如來於三摩地悉無分別，亦無所緣及彼所入。如來於一三摩地中遍入一切三摩地門，從一定起，諸定亦然。如來於等引心，無相續轉、無所得心、無能觀心。所有一切緣覺三摩地，出過聲聞三摩地；菩薩三摩地，出過緣覺三摩地；諸佛三摩地，出過菩薩三摩地。何以故？如來增上勝智悉遍轉故。若發聲聞心者，諸有語言及教授法，如來悉知。若發緣覺心者，若發菩薩心者，亦如實知，隨其所應說法教授。舍利子！此是如來第七禪定解脫等持等至染淨所起智力，無邊無際與虛空等。諸住信菩薩聞已淨信，超越分別、離諸疑惑，後復生起身喜心喜適悅之相，發希有想。」

[0807c10] 爾時世尊重明斯義說伽陀曰：

「諸有眾生雜染性，　　及諸眾生清淨因，
　大無畏尊悉了知，　　知已隨應為說法。
　而諸煩惱所因者，　　從彼無明緣所生，
　無明為因行為緣，　　乃至有支生諸苦。
　一切煩惱諸根本，　　源由不如理作意，
　從是因緣生有支，　　佛善了故為開曉。
　諸業根本所謂行，　　無明及識而為緣，
　乃至諸苦有支生，　　隨他音聲起諸法。
　深固作意而內觀，　　審知二因及二緣，
　眾生如實覺了因，　　以彼因故能寂止。
　眾生若求解脫因，　　應當善觀諸緣法，
　調御聖尊悉了知，　　深固安住戒清淨。
