月燈三昧經卷第三


高齊天竺三藏那連提耶舍譯

[0562a08]  爾時，世尊知月光童子心所默念而作偈問，  告月光童子言：「若菩薩與一法相應，皆悉能  獲最勝功德，速成阿耨多羅三藐三菩提。何
謂一法？童子！若菩薩於一切法體性如實了  知。童子！云何於一切法體性如實了知？所謂  一切法遠離於名、離於音聲、離於語言、離於
文字，離於生滅因相、緣相、攀緣相——所謂無相  遠離於相，非心遠離於心——而知諸法。」

[0562a15]  爾時，世  尊即說偈曰：

「諸法但說一，　　所謂法無相，  
是智者所說，　　如實而了知。  
若說如是法，　　菩薩了知者，  
彼得無礙辯，　　說億修多羅。  
導師所加護，　　顯示於實際，  
不分別假名，　　曾無有所說。  
以一知一切，　　以一切知一，  
雖有種種說，　　而不起於慢。  
其心能了知，　　一切法無名，  
隨順學諸名，　　而演說真實。  
諸所聞音聲，　　了知其聲本；  
了知聲本已，　　不為聲所染。  
知音聲本際，　　諸法相亦然，  
若能解一法，　　不復處胞胎。  
一切法無生，　　能了此無生，  
知生說生者，　　則能知宿命。  
若得於宿命，　　能知所作業；  
若常知作業，　　得堅固眷屬。  
若於是空法，　　菩薩能解了，  
無有不知者，　　此非煩惱際。  
於非煩惱際，　　凡愚妄分別，  
是故於億劫，　　數流轉生死，  
不能知妄想。　　猶如大導師，  
彼不作惡業，　　又不墮惡道；  
是諸凡夫等，　　不能知此義，  
便起誹謗心。　　如是滅苦法，  
諸法不可得，　　非無諸法想；  
若能如是知，　　彼想亦不見。  
我知如是想，　　凡夫妄分別，  
於離分別法，　　知者不迷惑。  
此為智者地，　　非是愚境界，  
是菩薩所行，　　謂空無分別；  
此是菩薩地，　　佛子之所行，  
佛法妙莊嚴，　　謂說寂滅空。  
是諸菩薩等，　　斷除諸有習，  
不為色所壞，　　安住於佛性。  
一切法無住，　　以無住處故，  
若能如是知，　　得菩提不難。  
修施、戒、聞忍、　　習近善知識，  
若能知是業，　　速證菩提道。  
是人常為諸天敬，　　乾闥、夜叉、摩睺等，  
龍、鬼、羅剎、緊那羅，　　是等常來供菩薩。  
恒為諸佛所稱歎，　　與諸世間興利益，  
智慧相續樂寂滅，　　勝妙菩薩悲愍身。  
若有菩薩能知空，　　利益無量億眾生，  
柔和處眾演說法，　　聞者欣樂而愛敬。  
廣大智慧轉增明，　　以是智慧能見佛，  
亦覩莊嚴淨妙剎，　　聽受諸佛所說法。  
知一切法如幻化，　　猶如虛空自性空，  
能知體性是空無，　　能如是行無所染。  
其有修行菩提行，　　於諸事中不生著，  
知一切法如變化，　　而於諸剎示變化。  
能為諸佛所作事，　　幻法體性無去來，  
隨前所求得利益，　　謂能安住菩提者。  
恒念一切如來恩，　　願紹佛種不斷絕，  
能得光耀精妙身，　　成就三十二種相。  
其餘無量種利益，　　行勝菩提當能得，  
成就大力不可動，　　威德諸王無堪抗。  
具足福德甚端嚴，　　福與功德威光耀，  
諸天覩威不面對，　　謂行佛法智慧者。  
住於堅固菩提心，　　與諸眾生為善友，  
是人無復諸闇冥，　　顯示勝妙菩提道。  
離語言道無所欲，　　諸法寂滅如虛空，  
其有能知如是業，　　成就無量勝辯才。  
演說百千修多羅，　　能示彼法微細義，  
智者恒成無礙慧，　　能知微細法體性。  
常善知彼眾生信，　　學習一切語言音，  
為人顯示因果理，　　能獲如上勝妙事。  
具持力能無減少，　　入眾無畏梵行者，  
恒憶念持不忘失，　　善能悟解法性故。  
耳初不聞非愛語，　　恒常聽覽可樂音，  
口常宣說悅意言，　　是人善知法性故。  
念慧法智悉成就，　　其心清淨無穢濁，  
說百千經無滯著，　　若有所演不虛設。  
字句差別已修學，　　善解千億諸語言，  
名味、義趣皆善解，　　由悟法性有斯德。  
夜叉、羅剎、天、修羅、　　迦樓、緊那、摩睺、茶，  
為彼八部常愛敬，　　斯由悟解法性故。  
惡心神眾、毘舍闍，　　飲血食肉極毒害，  
其有持是寂定者，　　是等常能作衛護。  
聞於智者廣大言，　　心喜踊悅身毛竪，  
於彼菩提深愛樂，　　能獲廣大難思福。  
如是福報難可知，　　於百千劫說不盡，  
護持善逝法寶藏，　　無量無邊無限數。  
便為已供一切佛，　　過去、未來諸世尊，  
及住現在十方者，　　以能宣說寂定故。  
若人為樂福德故，　　供養十力大悲者，  
無量無數億諸佛，　　時逕大海諸沙數；  
更有餘人樂福者，　　於此勝義持一偈，  
於彼劫盡惡世時，　　如是福德最為勝。  
若有能聽一偈者，　　是人便供一切佛，  
於此末代惡世時，　　斯為最勝上供養；  
是人便得最大利，　　堪受世間所奉敬，  
諸十力生最上子，　　於其長夜已供養。  
彼見我在耆闍山，　　我即為授菩提記；  
我已付囑彌勒尊，　　彼佛亦為授記莂。  
是人復為彌陀佛，　　為說無量勝利益；  
或復往詣安樂國，　　又欲樂見阿閦佛；  
無量無邊百千劫，　　是人不墮諸惡道，  
於此菩提行勝行，　　成就無量諸快樂。  
無量功德勝利益，　　如是我今已宣說，  
若欲如我功德者，　　應末世中正持經。

[0563b03]  「童子！以是義故，菩薩摩訶薩能如是知不可  思議諸法體性者，得如是功德之利，讚說如  來真實功德，不謗如來言非真實。何以故？
如來已得諸法為世所知，是人如實知於彼  法，亦知無量如來功德能知如實不可思議  佛法。何以故？童子！佛有無量無邊功德不
可思議，遠離於心。以是義故，餘不能思、不能  稱量。何以故？童子！其心無性、又無形色，不  可覩見。

[0563b11]  「童子！如是心體性即是佛功德體性，  如是佛功德體性即是一切諸法體性。以是  義故，童子！若菩薩說一切法體性一義如實
知者，名為菩薩寂滅於心善解三界出離善  根。如實了知、如實知見、如實說無有異說，隨  說而行無所執著，出過一切諸煩惱地、過於
欲界色界、解脫無色界、過於名地、過於聲地。  善解離文字法、善解分別字智、善解離語言  法，知於文字、善於文字、善於字差別智、廣知
字智、善解一切法差別智、善於一切法廣差  別智、善分別一切處法智，與不可思議佛法  相應，魔王波旬及諸魔民所不能壞。」

