菩薩瓔珞經卷第十四
  (一名現在報)

姚秦涼州沙門竺佛念譯

十方法界品第三十九

[0116c08]  爾時，世尊將欲滅度，却後九十日當取般泥  洹，告四部眾：「吾昔成佛於摩竭國，既成佛  後在法樂講堂，十方恒沙一切菩薩皆來
雲集來至我所，各各勸進令我說法。

[0116c11]  「爾時，有  菩薩名優鉢蓮花藏，而白我言：『世人多愚，  不識真法，唯願世尊，敷演正義，令一切眾，得  蒙解脫。』

[0116c14]  「復有菩薩名波頭摩藏，來至我所，前  白我言：『沈翳生死，流轉五道，唯願世尊，開  甘露門，久飢虛者，得蒙濟度。』

[0116c16]  「復有菩薩名曰  喜藏，前白我言：『世多有苦惱，縛著十二緣，  不覩大聖顏，唯願當濟度。』

[0116c18]  「復有菩薩名栴檀  藏，前白佛言：『五濁鼎沸世，不識真正法，慧  日既以降，唯願除闇冥。』

[0116c20]  「復有菩薩名金剛  藏，前白佛言：『眾生然熾劇，恒貪著五欲，不  識如來性，唯願頒宣法。』

[0116c22]  「復有菩薩名曰力藏，  前白佛言：『一切世無常，生滅各有限，尊今既  降形，何不時說法？』

[0116c24]  「復有菩薩名無垢藏，前  白佛言：『尊今如蓮花，不著諸塵垢，內外悉平  等，布現如來法。』

[0116c26]  「復有菩薩名清淨藏，前白  佛言：『天師久不現，世人恒在冥，尊今既降  形，唯願時說法。』

[0116c28]  「復有菩薩名如來藏，前白  佛言：『過去諸恒沙，如來、等正覺，出現皆說法，  尊今何故默？』

[0117a01]  「復有菩薩名曰濡首，前白佛  言：『生世值佛難，聞尊經法難，得受人身難，度  脫眾生難。』

[0117a03]  「復有菩薩名曰慈氏，前白佛言：『一  切眾苦患，皆由恩愛生，世多非法人，唯願  尊開悟。』

[0117a05]  「復有菩薩名曰師子，前白佛言：『夫  人欲聞法，斷除三礙形，尊今無上師，願度  一切人。』

[0117a07]  「復有菩薩名曰無量界，前白佛言：『佛  力無所畏，法界不思議，過去當來佛，說法  於此處。』

[0117a09]  「復有菩薩名虛空藏，前白佛言：『本  無等正覺，無染無所污，平等度脫人，何故  寂然住？』

[0117a11]  「復有菩薩名曰慧造，前白佛言：『生  死甚為苦，如人沒在淵，尊今大船師，唯願  時渡濟。』

[0117a13]  「復有菩薩名曰光造，前白佛言：『眾  行今已盡，已離三界苦，慈悲四等心，本誓  今所在。』

[0117a15]  「復有菩薩名曰法造，前白佛言：『眾  生界難量，一切恩愛會，三寶久斷絕，願尊  時說法。』

[0117a17]  「復有菩薩名曰無著，前白佛言：『智  慧光明降，照除三毒冥，世人五苦患，唯尊演  正法。』

[0117a19]  「復有菩薩名曰無畏，前白佛言：『執意  如金剛，弘誓甚牢固，心淨如虛空，願救諸厄  人。』

[0117a21]  「復有菩薩名曰護覺，前白佛言：『智人已  降形，當度無數人，願救濟一切，使得至彼  岸。』

[0117a23]  「復有菩薩名曰無生，前白佛言：『正法不  思議，曉達者甚少，無數劫積行，願莫唐其  功。』

[0117a25]  「復有菩薩名曰神足，前白佛言：『慧眼今  已降，當度不肖人，本無平等慧，令離諸苦  患。』

[0117a27]  「復有菩薩名曰雷聲，前白佛言：『眾行本  無慧，智達一切人，明斷諸塵垢，尊今正是  時。』

[0117a29]  「復有菩薩名曰雷音，前白佛言：『佛尊過  一切，智行無數劫，自生自然滅，無量無過  尊。』

[0117b02]  「復有菩薩名曰常悲，前白佛言：『尊本積  苦行，經歷生死難，佛日今已出，莫知愚癡  冥。』

[0117b04]  「復有菩薩名曰幻化，前白佛言：『思惟一  切法，幻化亦非真，道當以平等，願尊時敷演。』

[0117b06]  「復有菩薩名曰無厭，前白佛言：『三世眾生苦，  未聞八正道，最勝今已降，渴仰天師久。』

[0117b07]  「復  有菩薩名曰勇猛，前白佛言：『是以無數世，積  行不可量，威神  覆  一切，願除一切惱。』

[0117b09]  「復有  菩薩名曰覺知，前白佛言：『佛慧無有量，演  法無有窮，住本亦不住，願轉正法輪。』

[0117b11]  「復有  菩薩名曰善行，前白佛言：『無生本無生，今  日尊已生，現形於五濁，願度一切人。』

[0117b13]  「復有  菩薩名曰正見，前白佛言：『三界第一尊，天  人所供養，轉法震大千，如今寂然默。』

