大般若波羅蜜多經卷第二百九十三

三藏法師玄奘奉　詔譯

初分說般若相品第三十七之二
[0488a07] 「證布施波羅蜜多畢竟淨法，說布施波羅蜜多畢竟淨法，證淨戒、安忍、精進、靜慮、般若波羅蜜多畢竟淨法，說淨戒、安忍、精進、靜慮、般若波羅蜜多畢竟淨法；證內空畢竟淨法，說內空畢竟淨法，證外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空畢竟淨法，說外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空畢竟淨法；證真如畢竟淨法，說真如畢竟淨法，證法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界畢竟淨法，說法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界畢竟淨法；證苦聖諦畢竟淨法，說苦聖諦畢竟淨法，證集、滅、道聖諦畢竟淨法，說集、滅、道聖諦畢竟淨法；證四靜慮畢竟淨法，說四靜慮畢竟淨法，證四無量、四無色定畢竟淨法，說四無量、四無色定畢竟淨法；證八解脫畢竟淨法，說八解脫畢竟淨法，證八勝處、九次第定、十遍處畢竟淨法，說八勝處、九次第定、十遍處畢竟淨法；證四念住畢竟淨法，說四念住畢竟淨法，證四正斷、四神足、五根、五力、七等覺支、八聖道支畢竟淨法，說四正斷、四神足、五根、五力、七等覺支、八聖道支畢竟淨法；證空解脫門畢竟淨法，說空解脫門畢竟淨法，證無相、無願解脫門畢竟淨法，說無相、無願解脫門畢竟淨法；證菩薩十地畢竟淨法，說菩薩十地畢竟淨法；證五眼畢竟淨法，說五眼畢竟淨法，證六神通畢竟淨法，說六神通畢竟淨法；證佛十力畢竟淨法，說佛十力畢竟淨法，證四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法畢竟淨法，說四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法畢竟淨法；證無忘失法畢竟淨法，說無忘失法畢竟淨法，證恒住捨性畢竟淨法，說恒住捨性畢竟淨法；證一切智畢竟淨法，說一切智畢竟淨法，證道相智、一切相智畢竟淨法，說道相智、一切相智畢竟淨法；證一切陀羅尼門畢竟淨法，說一切陀羅尼門畢竟淨法，證一切三摩地門畢竟淨法，說一切三摩地門畢竟淨法；證預流果畢竟淨法，說預流果畢竟淨法，證一來、不還、阿羅漢果畢竟淨法，說一來、不還、阿羅漢果畢竟淨法；證獨覺菩提畢竟淨法，說獨覺菩提畢竟淨法；證一切菩薩摩訶薩行畢竟淨法，說一切菩薩摩訶薩行畢竟淨法；證諸佛無上正等菩提畢竟淨法，說諸佛無上正等菩提畢竟淨法。」

[0488c01] 爾時，具壽善現復白佛言：「世尊！如是般若波羅蜜多云何清淨？」

[0488c02] 佛言：「善現！色清淨故般若波羅蜜多清淨，受、想、行、識清淨故般若波羅蜜多清淨。」

[0488c04] 「世尊！云何色清淨故般若波羅蜜多清淨？受、想、行、識清淨故般若波羅蜜多清淨？」

