金光明經文句記卷第二  (上)
宋四明沙門釋知禮述

[0096b12]  二復次下明五戒事理復簡偏圓。上雖通六。  五戒之義該攝淺深。若不委論事理偏圓。何  能精識持犯之相。此自分五。初不殺戒二。
初委示二。初總示事理持犯。欲令行者用理  不殺持事不殺。方名初心持具足戒。今明體  法須別空中體法即空。乃屬偏觀望圓是殺。
須體諸法無非中道世相皆常。是今所論理  不殺戒。欲顯此意故從人天辨至圓極。故云  因果種種不同。二若作下別明偏圓得失二。
初偏二。初人天但事二。初人持戒功淺須加  防護心。如牛馬若非轡勒則見奔逸。若無  杖策則犯苗稼。喻不作意則於境成犯。報百
二十年是上方壽。人道諸根但明肉眼。餘根  可例。二若任下天持戒功成任運成性。心如  河水自然注入淨戒海中。未論定共唯報六
天。以人歲數較第六天當爾許歲。唯得肉天  無慧法佛。餘根可知。若加下三乘加理二。  初二乘義攝藏通。涅槃經以外道先出喻以
舊醫。如來後現喻以客醫。佛所制戒名客戒  也。事戒之外加修隨道及無著戒。此戒位極  當教灰斷不說有報。今據大乘生方便土受
變易壽。諸文不說此土壽限。但因移果易耳。  今云七百阿僧祇者。必取爾許劫數之後方  入實報也。若在此土破塵沙惑亦得法眼。今
論二乘初生之者但得慧眼。二若下菩薩二。  初正示。義當別教次第修於三諦道共等。常  即假觀。是智所讚及自在戒。無常即空慧。即
是隨道及無著戒。前空次假今從語便空慧  居次。言等慧者。即中慧也。乃是隨定及具足  戒分。得此二當於初地。生實報土名華藏海。
佛眼分顯四眼乃融。是故名為分得五眼。諸  根亦然。壽是慧命。已屬意根。經云。諸根復云  壽命。故須並說。二比下結況。此教比佛有於
二意。若當教者以因比果分滿不同。二比圓  教別教始終是菩薩法。望圓始終皆是佛法。  故稱不具及損減也。二若下圓二。初示相
二。初明得意持二。初略示。事持即不傷殺  眾生身命。此同偏小輪王之戒。但不殺所以  與之永異。次文所明理觀是也。二又持下廣
明理持三。初約體明持。此理不殺若其不解  性具九界。但云體達諸法即理。全波是水。  猶濫通別未顯圓修。故荊谿云。若不談具乃
屬別教。故須體達假合之身三惑癡愛。三科  實法皆性本具性無差別。故名一相。性非暗  縛稱為明脫。既即性具何可毀傷。癡愛是
子假實是果。全體即性。性豈生滅。如斯妙  觀即障是德。不待轉除方是持於理不殺戒。  二成下稱性得報。初住已上至于妙覺。皆得
名為成就智慧居常寂光。此乃分滿依正二  報也。無生後報但現報。故名常壽湛然無損  減也。五眼具足。諸根亦然。離不具也。若論外
用六根互通。略舉眼耳根自在也。現十界壽  或脩或短壽自在也。三是下結示因果二。又  圓下明得意犯二。初總示二犯。此事理犯若
其不解性具違用及殺法門。但以慈愍能現  逆相而解釋。此豈前三教菩薩之行不能作  耶。故普門疏明嗔法門為成就。故常念觀音。
是知須得性殺之意。慈方無緣。故云唯殺唯  慈。名得意犯。二如仙下別示二相二。初引人  明事殺。大經聖行品。佛說本生。曾為國王。名
曰仙豫。愛念大乘。時世無佛。十二年事婆羅  門為師。後遂勸彼發菩提心。而婆羅門不信  謗法。王乃殺之。而王不墮獄以無殺罪故。至
