中阿含經卷第十七

東晉罽賓三藏瞿曇僧伽提婆譯

中阿含長壽王品第二(有十五經)(第二小土城誦)

　長壽、天、八念　　淨不移動道
　郁伽支羅說　　娑雞三族姓
　梵天迎請佛　　勝天、伽絺那
　念身、支離彌　　上尊長老眠
　無刺及真人　　說處最在後

（七二）中阿含長壽王品長壽王本起經第一

[0532c10] 我聞如是：

[0532c10] 一時，佛遊拘舍彌，在瞿師羅園。

[0532c11] 爾時，拘舍彌諸比丘數共鬪諍。於是，世尊告拘舍彌諸比丘曰：「比丘！汝等莫共鬪諍。所以者何？

「若以諍止諍，　　至竟不見止；
　唯忍能止諍，　　是法可尊貴。

[0532c16] 「所以者何？昔過去時，有拘娑羅國王，名曰長壽，復有加赦國王，名梵摩達哆，彼二國王常共戰諍。於是，加赦國王梵摩達哆興四種軍，象軍、馬軍、車軍、步軍。興四種軍已，加赦國王梵摩達哆自引軍往，欲與拘娑羅國王長壽共戰。拘娑羅國王長壽聞加赦國王梵摩達哆興四種軍，象軍、馬軍、車軍、步軍，興四種軍已，來與我戰。拘娑羅國王長壽聞已，亦興四種軍，象軍、馬軍、車軍、步軍。興四種軍已，拘娑羅國王長壽自引軍出，往至界上，列陣共戰，即摧破之。於是，拘娑羅國王長壽盡奪取彼梵摩達哆四種軍眾，象軍、馬軍、車軍、步軍，乃復生擒加赦國王梵摩達哆身，得已，即放而語彼曰：『汝窮厄人，今原赦汝，後莫復作。』

[0533a01] 「加赦國王梵摩達哆復再三興四種軍，象軍、馬軍、車軍、步軍。興四種軍已，復自引軍往與拘娑羅國王長壽共戰。拘娑羅國王長壽聞加赦國王梵摩達哆復興四種軍，象軍、馬軍、車軍、步軍，興四種軍已，來與我戰。拘娑羅國王長壽聞已，便作是念：『我已剋彼，何須復剋？我已伏彼，何足更伏？我已害彼，何須復害？但以空弓，足能伏彼。』拘娑羅國王長壽作是念已，晏然不復興四種軍，象軍、馬軍、車軍、步軍，亦不自往。於是，加赦國王梵摩達哆得來破之，盡奪取拘娑羅國王長壽四種軍眾，象軍、馬軍、車軍、步軍。」

[0533a12] 「於是，拘娑羅國王長壽聞加赦國王梵摩達哆來，盡奪取我四種軍眾，象軍、馬軍、車軍、步軍已，復作是念：『鬪為甚奇！鬪為甚惡！所以者何？剋當復剋，伏當復伏，害當復害。我今寧可獨將一妻，共乘一車，走至波羅[木*奈]。』於是，拘娑羅國王長壽即獨將妻，共乘一車，走至波羅[木*奈]。拘娑羅國王長壽復作是念：『我今寧可至村村邑邑，受學博聞。』拘娑羅國王長壽作是念已，即便往至村村邑邑，受學博聞，以博聞故，即轉名為長壽博士。

[0533a22] 「長壽博士復作是念：『所為學者，我今已得，我寧可往波羅[木*奈]都邑中，住街街巷巷，以歡悅顏色作妙音伎，如是波羅[木*奈]諸貴豪族聞已，當極歡喜而自娛樂。』長壽博士作是念已，便往至波羅[木*奈]都邑中，住街街巷巷，以歡悅顏色作妙音伎，如是波羅[木*奈]諸貴豪族聞已，極大歡喜而自娛樂。於是，加赦國王梵摩達哆外眷屬聞，中眷屬、內眷屬及梵志國師展轉悉聞。梵志國師聞已，便呼見之。於是，長壽博士往詣梵志國師所，向彼而立，以歡悅顏色作妙音伎，梵志國師聞已，極大歡喜而自娛樂。於是，梵志國師告長壽博士：『汝從今日可依我住，當相供給。』長壽博士白曰：『尊者！我有一妻，當如之何？』梵志國師報曰：『博士！汝可將來依我家住，當供給之。』於是，長壽博士即將其妻依梵志國師家住，梵志國師即便供給彼。

[0533b10] 「於後時長壽博士妻心懷憂慼，作如是念：『欲令四種軍陣列鹵簿，拔白露刃，徐庠而過，我欲遍觀，亦復欲得磨刀水飲。』長壽博士妻作是念已，便白長壽博士：『我心懷憂慼，作如是念：「欲令四種軍陣列鹵簿，拔白露刃，徐庠而過，我欲遍觀，亦復欲得磨刀水飲。」』長壽博士即告妻曰：『卿莫作是念。所以者何？我等今為梵摩達哆王所破壞，卿當何由得見四種軍陣列鹵簿，拔白露刃，徐庠而過，我欲遍觀，亦復欲得磨刀水飲耶？』妻復白曰：『尊若能得者，我有活望，若不得者，必死無疑。』

[0533b22] 「長壽博士即便往詣梵志國師所，向彼而立，顏色愁慘，以惡微聲作諸音伎，梵志國師聞已不得歡喜。於是，梵志國師問曰：『博士！汝本向我立，以歡悅顏色作妙音伎，我聞已極大歡喜而自娛樂。汝今何以向我立，顏色愁慘，以惡微聲作諸音伎？我聞已不得歡喜。長壽博士！汝身無疾患，意無憂慼耶？』長壽博士白曰：『尊者！我身無患，但意有憂慼耳。尊者！我妻心懷憂慼，作如是念：「我欲得四種軍陣列鹵簿，拔白露刃，徐庠而過，我欲遍觀，亦復欲得磨刀水飲。」我即報妻曰：「卿莫作是念，所以者何？我今如此，卿當何由得四種軍陣列鹵簿，拔白露刃，徐庠而過，我欲遍觀，亦復欲得磨刀水飲耶？」妻復白我曰：「尊若能得者，我有活望，若不得者，必死無疑。」尊者！若妻不全，我亦無理。』

[0533c09] 「梵志國師問曰：『博士！汝妻可得見不？』白曰：『尊者！可得見耳。』於是，梵志國師將長壽博士往至妻所。是時，長壽博士妻懷有德子，梵志國師見長壽博士妻懷有德子故，便以右膝跪地，叉手向長壽博士妻，再三稱說：『生拘娑羅國王。生拘娑羅國王。』教勅左右曰：『莫令人知。』梵志國師告曰：『博士！汝勿憂慼，我能令汝妻得見四種軍陣列鹵簿，拔白露刃，徐庠而過，亦能令得磨刀水飲。』

[0533c18] 「於是，梵志國師往詣加赦國王梵摩達哆所，到已，白曰：『天王！當知有德星現，唯願天王嚴四種軍，陣列鹵簿，拔白露刃，徐庠導引，出曜軍威，以水磨刀，唯願天王自出觀視。天王！若作是者，必有吉應。』加赦國王梵摩達哆即勅主兵臣：『卿！今當知有德星現，卿宜速嚴四種之軍，陣列鹵簿，拔白露刃，徐庠導引，出曜軍威，以水磨刀，我自出觀，若作是者，必有吉應。』時，主兵臣即受王教，嚴四種軍，陣列鹵簿，拔白露刃，徐庠導引，出曜軍威，以水磨刀，梵摩達哆即自出觀。

[0533c29] 「因是，長壽博士妻得見四種軍陣列鹵簿，拔白露刃，徐庠導引，出曜軍威，并亦復得磨刀水飲。飲磨刀水已，憂慼即除，尋生德子，便為作字，名長生童子。寄人密養，漸已長大，長生童子若諸剎利頂生王者，整御天下得大國土，種種伎藝，乘象、騎馬、調御、馳驟、射戲、手搏、擲羂、擲鉤、乘車、坐輦，如是種種諸妙伎藝皆善知之，若干種妙觸事殊勝，猛毅超世，聰明挺出，幽微隱遠，無不博達。

[0534a09] 「於是，梵摩達哆聞拘娑羅國王長壽彼作博士，轉名在此波羅[木*奈]城中，梵摩達哆即勅左右：『卿等速往收拘娑羅國王長壽，反縛兩手，令彼騎驢，打破敗鼓，聲如驢鳴。遍宣令已，從城南門出，坐高標下，詰問其辭。』左右受教，即便往收拘娑羅國王長壽，反縛兩手，令彼騎驢，打破敗鼓，聲如驢鳴，遍宣令已，從城南門出，坐高標下，詰問其辭。是時，長生童子尋隨父後，或在左右而白父曰：『天王勿怖！天王勿怖！我即於此，必能拔濟，必能拔濟。』拘娑羅王長壽告曰：『童子可忍！童子可忍！莫起怨結，但當行慈。』眾人聞長壽王而作此語，便問於王：『所道何等？』王答眾人曰：『此童子聰明，必解我語。』

[0534a22] 「爾時，長生童子勸波羅[木*奈]城中諸貴豪族：『諸君！行施修福，為拘娑羅國王長壽呪願，以此施福，願拘娑羅國王長壽令安隱，得解脫。』於是，波羅[木*奈]城中諸貴豪族為長生童子所勸，行施修福，為拘娑羅國王長壽呪願：『以此施福，願拘娑羅國王長壽令安隱，得解脫。』加赦國王梵摩達哆聞此波羅[木*奈]諸貴豪族行施修福，為拘娑羅國王長壽呪願：『以此施福願拘娑羅國王長壽令安隱，得解脫。』聞即大怖，身毛皆竪：『莫令此波羅[木*奈]城中諸貴豪族反於我耶？且置彼事，我今急當先滅此事。』於是，加赦國王梵摩達哆教勅左右：『汝等速去，殺拘娑羅國王長壽，斬作七段。』左右受教，即便速往，殺長壽王，斬作七段。

[0534b07] 「於是，長生童子勸波羅[木*奈]城中諸貴豪族而作是語：『諸君看此，加赦國王梵摩達哆酷暴無道，彼取我父拘娑羅國王長壽無過之人，奪取其國倉庫財物，怨酷枉殺，斬作七段。諸君可往，以新繒疊收斂我父，取七段屍，以一切香、香木積聚而闍維之，立於廟堂，為我作書與梵摩達哆言：「拘娑羅國王長生童子！彼作是語，汝不畏後為子孫作患耶？」』於是，波羅[木*奈]諸貴豪族為長生童子所勸，以新繒疊即往斂，取彼七段屍，以一切香、香木積聚而闍維之，為立廟堂，亦為作書與梵摩達哆言：『拘娑羅國王長生童子！彼作是語，汝不畏後為子孫作患耶？』

[0534b20] 「於是，長壽王妻告長生童子曰：『汝當知此加赦國王梵摩達哆酷暴無道，彼取汝父拘娑羅國王長壽無過之人，奪取其國倉庫財物，怨酷枉殺，斬作七段。童子汝來！共乘一車，走出波羅[木*奈]，若不去者，禍將及汝。』於是，長壽王妻與長生童子共乘一車，走出波羅[木*奈]。爾時，長生童子作如是念：『我寧可往至村村邑邑，受學博聞。』長生童子作是念已，便往至村村邑邑，受學博聞，以博聞故，即轉名為長生博士。

[0534b29] 「長生博士復作是念：『所為學者，我今已得，我寧可往波羅[木*奈]都邑中，住街街巷巷，以歡悅顏色作妙音伎，如是波羅[木*奈]諸貴豪族聞已，當大歡喜而自娛樂。』長生博士作是念已，便往至波羅[木*奈]都邑中，住街街巷巷，歡悅顏色作妙音伎，如是波羅[木*奈]諸貴豪族聞已，極大歡喜而自娛樂。於是，加赦國王梵摩達哆外眷屬聞，中眷屬、內眷屬、梵志國師，展轉乃至加赦國王梵摩達哆聞，便呼見。

[0534c09] 「於是，長生博士即往詣加赦國王梵摩達哆所，向彼而立，以歡悅顏色作妙音伎，如是加赦國王梵摩達哆聞已，極大歡喜而自娛樂。於是，加赦國王梵摩達哆告曰：『博士！汝從今日可依我住，當相供給。』於是，長生博士即依彼住，加赦國王梵摩達哆即供給之，後遂信任，一以委付，即持衛身刀劍授與長生博士。

[0534c16] 「爾時，加赦國王梵摩達哆便勅御者：『汝可嚴駕，我欲出獵。』御者受教，即便嚴駕訖，還白曰：『嚴駕已辦，隨天王意。』於是，加赦國王梵摩達哆便與長生博士共乘車出，長生博士即作是念：『此加赦國王梵摩達哆酷暴無道，彼取我父拘娑羅國王長壽無過之人，奪取其國倉庫財物，怨酷枉殺，斬作七段。我今寧可御車，使離四種軍眾各在異處。』長生博士作是念已，即便御車離四種軍，各在異處。

[0534c25] 「彼時，加赦國王梵摩達哆冒涉塗路，風熱所逼，煩悶渴乏，疲極欲臥，即便下車，枕長生博士膝眠。於是，長生博士復作是念：『此加赦國王梵摩達哆酷暴無道，彼取我父無過之人，奪取其國倉庫財物，怨酷枉殺，斬作七段。然于今日已在我手，但當報怨。』長生博士作是念已，即拔利刀，著加赦國王梵摩達哆頸上而作是語：『我今殺汝！我今殺汝！』長生博士復作是念：『我為不是。所以者何？憶父昔日在標下時，臨終語我：「童子可忍！童子可忍！莫起怨結，但當行慈。」』憶已，舉刀還內鞘中。

[0535a07] 「彼時，加赦國王梵摩達哆，夢見拘娑羅國王長壽兒長生童子，手拔利刀，著我頸上而作此言：『我今殺汝！我今殺汝！』見已恐怖，身毛皆豎，便疾驚寤，起語長生博士：『汝今當知我於夢中，見拘娑羅國王長壽兒長生童子，手拔利刀，著我頸上而作是言：「我今殺汝！我今殺汝！」』長生博士聞已，白曰：『天王勿怖！天王勿怖！所以者何？彼拘娑羅國王長壽兒長生童子者，即我身是。天王！我作是念：「加赦國王梵摩達哆酷暴無道，彼取我父無過之人，奪取其國倉庫財物，怨酷枉殺，斬作七段。而于今日已在我手，但當報怨。」天王！我拔利刀，著王頸上而作是語：「我今殺汝！我今殺汝！」天王！我復作是念：「我為不是。所以者何？憶父昔日在標下時，臨終語我：『童子可忍！童子可忍！莫起怨結，但當行慈。』」憶已舉刀還內鞘中。』

[0535a23] 「加赦國王梵摩達哆語曰：『童子！汝作是說：「童子可忍！童子可忍！」我已知此義。童子又言：「莫起怨結，但當行慈」者，此謂何義？』長生童子答曰：『天王！莫起怨結，但當行慈者，即謂此也。』加赦國王梵摩達哆聞已，語曰：『童子！從今日始，我所領國盡以相與，汝父本國還持付卿。所以者何？汝所作甚難，乃惠我命。』長生童子聞已，白曰：『天王本國自屬天王，我父本國可以見還。』

[0535b02] 「於是，加赦國王梵摩達哆與長生童子共載還歸，入波羅[木*奈]城，坐正殿上，告諸臣曰：『卿等若見拘娑羅國王長壽兒長生童子者，當云何耶？』諸臣聞已，或有白曰：『天王！若見彼者，當截其手。』或復作是語：『天王！若見彼者，當截其足。』或復作是語：『當斷其命。』加赦國王梵摩達哆告諸臣曰：『卿等欲見拘娑羅國王長壽兒長生童子者，即此是也。汝等莫起惡意向此童子。所以者何？此童子所作甚難，惠與我命。』於是，加赦國王梵摩達哆以王沐浴浴長生童子，塗以王香，衣以王服，令坐金御床，以女妻之，還其本國。」

[0535b14] 「比丘！彼諸國王剎利頂生王，為大國主，整御天下，自行忍辱，復稱歎忍；自行慈心，復稱歎慈；自行恩惠，復稱恩惠。諸比丘！汝亦應如是，至信、捨家、無家、學道，當行忍辱，復稱歎忍；自行慈心，復稱歎慈；自行恩惠，復稱恩惠。」

[0535b19] 於是，諸比丘聞佛所說，有作是言：「世尊法主今且住也，彼導說我，我那得不導說彼。」

[0535b21] 於是，世尊不悅可拘舍彌諸比丘所行威儀、禮節、所學、所習，即從坐起，而說頌曰：

「以若干言語，　　破壞最尊眾，
　破壞聖眾時，　　無有能訶止。
　碎身至斷命，　　奪象牛馬財，
　破國滅亡盡，　　彼猶故和解。
　況汝小言罵，　　不能制和合，
　若不思真義，　　怨結焉得息。
　罵詈責數說，　　而能制和合，
　若思真實義，　　怨結必得息。
　若以諍止諍，　　至竟不見止，
　唯忍能止諍，　　是法可尊貴。
　瞋向慧真人，　　口說無賴言，
　誹謗牟尼聖，　　是下賤非智。
　他人不解義，　　唯我獨能知，
　若有能解義，　　彼恚便得息。
　若得定為侶，　　慧者共修善，
　捨本所執意，　　歡喜常相隨。
　若不得定伴，　　慧者獨修善，
　如王嚴治國，　　如象獨在野。
