大般若波羅蜜多經卷第三百三十六

三藏法師玄奘奉　詔譯

初分斷分別品第五十四之二
[0721c24] 「世尊！為即五眼空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c25] 「不也！善現！」

[0721c25] 「世尊！為離五眼空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c27] 「不也！善現！」

[0721c27] 「世尊！為即六神通空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0721c29] 「不也！善現！」

[0721c29] 「世尊！為離六神通空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a02] 「不也！善現！」

[0722a02] 「世尊！為即佛十力空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a03] 「不也！善現！」

[0722a04] 「世尊！為離佛十力空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a05] 「不也！善現！」

[0722a05] 「世尊！為即四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a08] 「不也！善現！」

[0722a08] 「世尊！為離四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a11] 「不也！善現！」

[0722a11] 「世尊！為即無忘失法空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a13] 「不也！善現！」

[0722a13] 「世尊！為離無忘失法空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a15] 「不也！善現！」

[0722a15] 「世尊！為即恒住捨性空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a17] 「不也！善現！」

[0722a17] 「世尊！為離恒住捨性空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a19] 「不也！善現！」

[0722a19] 「世尊！為即一切智空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a20] 「不也！善現！」

[0722a21] 「世尊！為離一切智空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a22] 「不也！善現！」

[0722a23] 「世尊！為即道相智、一切相智空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a24] 「不也！善現！」

[0722a25] 「世尊！為離道相智、一切相智空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a27] 「不也！善現！」

[0722a27] 「世尊！為即一切陀羅尼門空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722a29] 「不也！善現！」

[0722a29] 「世尊！為離一切陀羅尼門空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b02] 「不也！善現！」

[0722b02] 「世尊！為即一切三摩地門空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b04] 「不也！善現！」

[0722b04] 「世尊！為離一切三摩地門空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b06] 「不也！善現！」

[0722b06] 「世尊！為即預流果空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b07] 「不也！善現！」

[0722b08] 「世尊！為離預流果空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b09] 「不也！善現！」

[0722b10] 「世尊！為即一來、不還、阿羅漢果空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b11] 「不也！善現！」

[0722b12] 「世尊！為離一來、不還、阿羅漢果空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b13] 「不也！善現！」

[0722b14] 「世尊！為即獨覺菩提空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b15] 「不也！善現！」

[0722b16] 「世尊！為離獨覺菩提空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b17] 「不也！善現！」

[0722b18] 「世尊！為即一切菩薩摩訶薩行空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b19] 「不也！善現！」

[0722b20] 「世尊！為離一切菩薩摩訶薩行空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b22] 「不也！善現！」

[0722b22] 「世尊！為即諸佛無上正等菩提空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b24] 「不也！善現！」

[0722b24] 「世尊！為離諸佛無上正等菩提空虛、非有、不自在性、不堅實性能行般若波羅蜜多不？」

[0722b26] 「不也！善現！」

[0722b26] 「世尊！為即色真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0722b29] 「不也！善現！」

[0722b29] 「世尊！為離色真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界能行般若波羅蜜多不？」

[0722c03] 「不也！善現！」

