佛說最上根本大樂金剛不空三昧大教王經卷第三

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯

一切樂三昧大儀軌分第十一

[0795c20] 爾時釋迦牟尼佛，復說一切法最上般若波羅蜜多教。所謂：「一切行平等故，是即般若波羅蜜多行平等；一切義平等故，是即般若波羅蜜多義平等；一切法平等故，是即般若波羅蜜多法平等；成就一切事業故，是即般若波羅蜜多事業成就。」

[0795c26] 爾時金剛手菩薩，聞佛說此真實法門已，即入一切佛菩薩不空曼拏羅安想三摩地。從定出已，說此一切不空三昧心明，曰：

[0795c29] 「吽(引)」

[0796a01] 說此心明時，所有一切如來諸曼拏羅法，從心而出，依於大三昧真實理大曼拏羅住。是時金剛手菩薩，頭面禮世尊足，復說大三昧曼拏羅法儀：

[0796a05] 「若欲成就此法者，當畫大曼拏羅，內分列八位，安降三界尊等諸菩薩。如是畫已，然後依法獻諸供養。此名三昧曼拏羅法。」

[0796a08] 金剛手菩薩，又復宣說一切三昧金剛安想大曼拏羅儀法：「當畫外曼拏羅已，於此中間畫金剛輪，分列八位，依法安諸尊像；復於外曼拏羅四隅，依法安金剛部諸菩薩，四門各安本部幖幟。如是畫已，然後依大三昧法，獻種種供養。」

外金剛部儀軌分第十二

[0796a15] 爾時釋迦牟尼佛，復說安樂一切有情般若波羅蜜多教。所謂：「一切有情如來藏故，是即普賢菩薩；一切有情金剛藏故，是即金剛藏灌頂；一切有情法藏故，是即轉一切語輪；一切有情事業藏故，是即成一切事。」

[0796a20] 爾時外金剛部眾，聞佛說此真理法門已，俱發大聲，即說此金剛大自在心明，曰：

[0796a22] 「訥哩(二合、引)」

[0796a23] 說此心明已，復說曼拏羅法儀：「當依本法畫大曼拏羅。四方四門四隅分量圓滿，於其中間依法畫大自在天。外四方四隅畫八會主，謂：東方摩賀哥羅、南方難禰計說囉、西方摩賀健吒、北方乃哩爹說囉、東南隅嚕捺囉葛波羅、西南隅贊尼說囉、西北隅朅樁誐播尼、東北隅仵割囉拏。復於東門畫難提說囉、南門畫捫尼說囉、西門畫健吒葛囉拏、北門畫摩賀勞捺囉；於此外畫諸部多眾。如是畫曼拏羅已，阿闍梨當灌沐著新淨衣，入曼拏羅，獻種種供養，手持三叉，持誦心明。然後依法引弟子入曼拏羅，授與三叉，為說三昧法頌，曰：

「『汝持此幖幟，　　當利益眾生，
　　諸欲中自在，　　所作皆成就。』」

[0796b09] 「說是頌已，阿闍梨即以智印及出生供養等法，授其弟子。從是已後，弟子當離諸怖畏，獲本部中一切成就，得大富貴，獲諸適悅，安隱快樂。」

[0796b12] 是時外金剛部眾，說此摩呬說囉天三叉曼拏羅已，復有諸摩怛哩眾，各以頭面禮釋迦牟尼佛足，異口同音，即說鉤召一切成就三昧心明，曰：

[0796b16] 「毘踰(二合、引)」

[0796b17] 說此心明已，復說曼拏羅法：「當畫四方曼拏羅，四門四隅依法列諸分位，於其中間畫摩賀哥羅主，如作舞勢。於其像外四方四隅，畫八摩怛哩，所謂：東方勞捺哩，手持三叉；南方沒囉吽彌，手持數珠；西方吠瑟弩尾，手持輪；北方憍摩哩，手持鈴；東南隅哥哩，手持刀；西南隅摩賀哥哩，手持芻哩；西北隅薄叉尼，手持能瑟吒囉；東北隅囉剎細，手持朅樁誐。復於外曼拏羅四隅，畫四嚕捺囉拏吉儞，所謂：東南隅室嚩，西南隅毘嚕尼，西北隅贊尼，東北隅跋焬葛哩。復於四門畫四幖幟，謂：東門鉢訥摩婆惹那，南門遏悉帝商羯羅，西門屹哩特囉，北門尾囉攞。如是畫曼拏羅已，阿闍梨當沐浴香潔著新淨衣，入曼拏羅，依法獻諸供養。即結室嚩訥帝印，持誦心明。時若聞毘踰(二合)字大聲，即是諸賢聖皆已雲集。阿闍梨即解前印，復結摩賀哥羅三昧印，即令弟子手持妙花淨帛覆面，當引入曼拏羅中。阿闍梨近弟子前，高呼毘踰(二合)字之聲。是時弟子即生警悟，遂將花散擲，花所墮處即是本尊。得本尊已，除其覆面之帛，令徧觀視於曼拏羅，即獻香花而伸供養。阿闍梨然後傳授與本尊心明、印相、幖幟等法。復為說三昧誓曰：

「『當審諸眾生，　　勿妄傳心明，
　　精進者成就，　　壞法者除滅。
　　違是三昧者，　　須臾即破毀。』

[0796c15] 「說此頌已，然後依法以飲食伎樂等而獻供養。如是法事畢已，當出曼拏羅。」

[0796c16] 是時諸摩怛哩眾，說此一切成就諸印曼拏羅已，復有摩度迦囉眾，即於佛前頭面禮世尊足，異口同聲說自心明，曰：

[0796c20] 「莎」

