大般若波羅蜜多經卷第三百四十一

三藏法師玄奘奉　詔譯

初分巧便學品第五十五之五
[0748b19] 佛言：「善現！如汝所說『若菩薩摩訶薩為如來盡故學，是學一切智智不？若菩薩摩訶薩為如來離故學，是學一切智智不？若菩薩摩訶薩為如來滅故學，是學一切智智不？若菩薩摩訶薩為如來無生故學，是學一切智智不？若菩薩摩訶薩為如來無滅故學，是學一切智智不？若菩薩摩訶薩為如來本來寂靜故學，是學一切智智不？若菩薩摩訶薩為如來自性涅槃故學，是學一切智智不？』者，善現！於汝意云何？如來真如盡、滅、斷不？」

[0748b28] 善現答言：「不也！世尊！不也！善逝！」

[0748b29] 佛言：「善現！若菩薩摩訶薩於真如如是學，是學一切智智。善現當知！真如無盡、無滅、無斷、不可作證，若菩薩摩訶薩於真如如是學，是學一切智智。

[0748c04] 「復次，善現！若菩薩摩訶薩如是學時，是學布施波羅蜜多，是學淨戒、安忍、精進、靜慮、般若波羅蜜多。若菩薩摩訶薩學布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，是學一切智智。

[0748c08] 「復次，善現！若菩薩摩訶薩如是學時，是學內空，是學外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。若菩薩摩訶薩學內空、外空乃至無性自性空，是學一切智智。

[0748c14] 「復次，善現！若菩薩摩訶薩如是學時，是學真如，是學法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。若菩薩摩訶薩學真如、法界乃至不思議界，是學一切智智。

[0748c18] 「復次，善現！若菩薩摩訶薩如是學時，是學苦聖諦，是學集、滅、道聖諦。若菩薩摩訶薩學苦、集、滅、道聖諦，是學一切智智。

[0748c21] 「復次，善現！若菩薩摩訶薩如是學時，是學四靜慮，是學四無量、四無色定。若菩薩摩訶薩學四靜慮、四無量、四無色定，是學一切智智。

[0748c24] 「復次，善現！若菩薩摩訶薩如是學時，是學八解脫，是學八勝處、九次第定、十遍處。若菩薩摩訶薩學八解脫、八勝處、九次第定、十遍處，是學一切智智。

[0748c28] 「復次，善現！若菩薩摩訶薩如是學時，是學四念住，是學四正斷、四神足、五根、五力、七等覺支、八聖道支。若菩薩摩訶薩學四念住、四正斷乃至八聖道支，是學一切智智。

[0749a02] 「復次，善現！若菩薩摩訶薩如是學時，是學空解脫門，是學無相、無願解脫門。若菩薩摩訶薩學空、無相、無願解脫門，是學一切智智。

[0749a05] 「復次，善現！若菩薩摩訶薩如是學時，是學極喜地，是學離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地。若菩薩摩訶薩學極喜地、離垢地乃至法雲地，是學一切智智。

[0749a09] 「復次，善現！若菩薩摩訶薩如是學時，是學五眼，是學六神通。若菩薩摩訶薩學五眼、六神通，是學一切智智。

[0749a12] 「復次，善現！若菩薩摩訶薩如是學時，是學佛十力，是學四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。若菩薩摩訶薩學佛十力、四無所畏乃至十八佛不共法，是學一切智智。

[0749a16] 「復次，善現！若菩薩摩訶薩如是學時，是學無忘失法，是學恒住捨性。若菩薩摩訶薩學無忘失法、恒住捨性，是學一切智智。

[0749a19] 「復次，善現！若菩薩摩訶薩如是學時，是學一切智，是學道相智、一切相智。若菩薩摩訶薩學一切智、道相智、一切相智，是學一切智智。

[0749a22] 「復次，善現！若菩薩摩訶薩如是學時，是學一切陀羅尼門，是學一切三摩地門。若菩薩摩訶薩學一切陀羅尼門、一切三摩地門，是學一切智智。

[0749a26] 「復次，善現！若菩薩摩訶薩如是學時，是學一切菩薩摩訶薩行。若菩薩摩訶薩學一切菩薩摩訶薩行，是學一切智智。

[0749a28] 「復次，善現！若菩薩摩訶薩如是學時，是學諸佛無上正等菩提。若菩薩摩訶薩學諸佛無上正等菩提，是學一切智智。

[0749b02] 「復次，善現！若菩薩摩訶薩如是學時，至一切學圓滿彼岸。若菩薩摩訶薩如是學時，一切天魔及諸外道皆不能壞。若菩薩摩訶薩如是學時，疾至菩薩不退轉地。若菩薩摩訶薩如是學時，行自祖父一切如來、應、正等覺所應行處。若菩薩摩訶薩如是學時，於能護法無倒隨轉。若菩薩摩訶薩如是學時，能行離闇所應作法。若菩薩摩訶薩如是學時，是學嚴淨自佛土法。若菩薩摩訶薩如是學時，是學成熟諸有情法。若菩薩摩訶薩如是學時，便能如實嚴淨佛土。若菩薩摩訶薩如是學時，便能如實成熟有情。若菩薩摩訶薩如是學時，則能發起大慈大悲哀愍一切。若菩薩摩訶薩如是學時，是學三轉十二行相微妙法輪。若菩薩摩訶薩如是學時，是學度脫一切有情置無餘依般涅槃界。若菩薩摩訶薩如是學時，是學不斷佛種妙行。若菩薩摩訶薩如是學時，是學諸佛為有情類開甘露門。若菩薩摩訶薩如是學時，是學安立無量無數無邊有情住三乘法。若菩薩摩訶薩如是學時，是學示現一切有情究竟寂滅真無為界，是真修學一切智智，如是學者下劣有情所不能學。若菩薩摩訶薩如是學時，能實拔濟一切有情生老病死，令勤修學所應學處。

[0749b27] 「復次，善現！若菩薩摩訶薩如是學時，決定不復墮於地獄、傍生、鬼界。若菩薩摩訶薩如是學時，決定不生邊地、達絮、蔑隷車中。若菩薩摩訶薩如是學時，決定不生旃荼羅家、補羯娑家，及餘種種貧窮、卑賤、不律儀家。若菩薩摩訶薩如是學時，終不聾盲、瘖瘂、攣躄、根支不具、背僂、癲癎，及餘種種穢惡瘡病。若菩薩摩訶薩如是學時，生生常得眷屬圓滿，形貌端嚴，言詞威肅，眾人愛敬。若菩薩摩訶薩如是學時，生生之處離害生命，離不與取、離欲邪行、離虛誑語、離麁惡語、離離間語、離雜穢語，亦離貪欲、瞋恚、邪見。若菩薩摩訶薩如是學時，生生之處不以邪法而自活命，終不攝受虛妄邪法，亦不攝受破戒、惡見、謗法有情。若菩薩摩訶薩如是學時，終不生於耽樂少慧長壽天處。所以者何？是菩薩摩訶薩成就善巧方便勢力，由此善巧方便力故，雖能數入靜慮、無量及無色定，而不隨彼勢力受生，甚深般若波羅蜜多所攝受故，成就如是善巧方便，於諸定中雖常獲得入出自在，而不隨彼諸定勢力生長壽天，廢修菩薩摩訶薩行。

[0749c20] 「復次，善現！若菩薩摩訶薩如是學時，於佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨及十八佛不共法等無量、無數、無邊佛法皆得清淨，決定不墮一切聲聞及獨覺地。」

[0749c23] 爾時，具壽善現白佛言：「世尊！若一切法本性清淨，云何菩薩摩訶薩於諸法中復得清淨？」

[0749c25] 佛告善現：「如是！如是！如汝所說。諸法本來自性清淨，是菩薩摩訶薩於一切法本性淨中，精勤修學甚深般若波羅蜜多，如實通達，無沒無滯，遠離一切煩惱染著故，說菩薩復得清淨。

[0749c29] 「復次，善現！雖一切法本性清淨，而諸異生不知、見、覺，是菩薩摩訶薩為欲令彼知、見、覺故，修行布施波羅蜜多，修行淨戒、安忍、精進、靜慮、般若波羅蜜多；安住內空，安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；安住真如，安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；安住苦聖諦，安住集、滅、道聖諦；修行四靜慮，修行四無量、四無色定；修行八解脫，修行八勝處、九次第定、十遍處；修行四念住，修行四正斷、四神足、五根、五力、七等覺支、八聖道支；修行空解脫門，修行無相、無願解脫門；修行極喜地，修行離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；修行五眼，修行六神通；修行佛十力，修行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；修行無忘失法，修行恒住捨性；修行一切陀羅尼門，修行一切三摩地門；修行一切智，修行道相智、一切相智。

[0750a21] 「善現！是菩薩摩訶薩於一切法本性清淨如是學時，於佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法等無量、無數、無邊佛法皆得清淨，不墮聲聞及獨覺地。於諸有情心行差別，皆能通達至極彼岸善巧方便，令諸有情證一切法本性清淨。

[0750a27] 「善現當知！譬如大地少處出生金銀珍寶，多處出生沙石瓦礫，諸有情類亦復如是，少分能學甚深般若波羅蜜多，多學聲聞、獨覺地法。

[0750b01] 「善現當知！譬如人趣少分能修轉輪王業，多分受行諸小王業，諸有情類亦復如是，少分能修一切智智道，多分受行聲聞、獨覺道。

[0750b04] 「善現當知！求趣無上正等菩提諸菩薩眾，少得無上正等菩提，多墮聲聞及獨覺地。

