文殊所說最勝名義經
宋西天三藏明因妙善普濟法師  金總持等奉　詔譯

歸命妙吉祥　　所說最勝義  
金剛掌菩薩　　降伏諸魔眾  
身湧遍三界　　祕密王自在  
目若青蓮葉　　面如蓮華敷  
執持金剛杵　　以手擲復擲  
現大忿怒相　　威振十方界  
金剛手菩薩　　亦持金剛杵  
精進相微妙　　勇猛降諸魔  
大智利群生　　化億數金剛  
或踴躍歡喜　　或現忿怒相  
頂禮佛世尊　　合掌心恭敬  
願令法久住　　作眾生依怙  
常於幻網中　　引接菩提路  
無智愚癡人　　困苦煩惱者  
救護令解脫　　皆護最上果  
世尊調御師　　常住大三昧  
能了諸法性　　根境亦如是  
如來智慧身　　烏瑟膩沙相  
文殊大智者　　智觀善出生  
甚深微妙義　　大法無等倫  
於初中後善　　名義為最勝  
過去佛已說　　未來佛當說  
現在佛今說　　三世皆如是  
於大幻網中　　能度諸群品  
金剛掌菩薩　　歡喜伸讚歎  
佛說真密語　　我今能受持  
決定心堅固　　至成等正覺  
演說祕密法　　引導諸眾生  
起無漏智慧　　煩惱盡無餘  
金剛手菩薩　　合掌住佛前  
爾時釋迦佛　　最上兩足尊  
舌相真實語　　清淨微妙音  
普流於世間　　四種魔不現  
遍滿三界中　　梵音美讚歎  
如來祕密王　　宣說大法要  
善哉金剛掌　　善哉金剛手  
為作利益故　　大智得成就  
最上大義利　　滅除諸罪垢  
文殊大智者　　願聽如是義  
善哉大導師　　方便為宣說  
爾時釋迦佛　　開示祕密法  
攝持大明呪　　謂持明呪部  
世出世間部　　周遍世界部  
大印諸法部　　烏瑟膩沙部  
六種大呪王　　相應無有二  
出生伽陀法　　我今故宣說

[0815a24]  遏阿  (引)  壹翳  (引)  嗢汙  (引)  伊愛  (引)  鄔奧  (引)  暗噁

安住心智觀　　如來三業轉  
唵字金剛利　　能斷諸苦惱  
文殊大吉祥　　智慧妙觀察  
宣說祕密門　　自在王神呪

[0815a29]  阿囉鉢左那  (引)  野諦曩莫

歸命佛世尊　　出生菩提智  
遏字一切中　　為大最上義  
出生大有情　　離心離言相  
及一切音聲　　一切光明相  
此摩訶大貪　　一切眾生著  
摩訶大瞋恨　　一切苦惱因  
摩訶大愚癡　　眾生心深入  
摩訶大忿怒　　是為大怨害  
摩訶大愛樂　　心種種見著  
大欲及大樂　　大喜及大染  
大色及大身　　大相及大貌  
大名及大施　　大圓滿道場  
持大智慧劍　　斷大煩惱網  
大顯及大稱　　大光及大明  
大幻作幻師　　大幻義成就  
大幻化染欲　　大幻化見網  
大布施殊勝　　大持戒攝受  
大忍辱執持　　大精進勇猛  
大禪定安住　　大智慧出生  
大方便大願　　大力及大智  
大慈法無我　　大悲深妙行  
大慧大勇猛　　大施大方便  
大神通智力　　大威德勇健  
大熾盛大力　　大流轉除斷  
大金剛祕密　　大忿怒威猛  
大怖畏能除　　大最勝明王  
大乘最上行　　大乘法增長  
大毘盧遮佛　　大寂默牟尼  
出生大呪部　　成就祕密法  
依十波羅蜜　　修習殊勝行  
得十波羅蜜　　清淨妙法門  
十種波羅蜜　　如來本真智  
十地自在行　　十地安隱住  
十智清淨身　　十智功德聚  
十相十義利　　牟尼十力尊  
十相廣大行　　周遍悉圓滿  
如來清淨身　　非實亦非假  
真語與實語　　如語不異語  
無二非無二　　如實際安住  
處於無我義　　猶如獅子吼  
威振諸外道　　眾魔皆驚怖  
一切真空行　　如來親所證  
勇猛破怨敵　　是名為最勝  
大力轉輪王　　最上尊重者  
咸生恭敬心　　了法無差別  
演說大乘教　　讚歎無邊義  
如來真實語　　無實亦無虛  
誘接諸群迷　　皆得不退轉  
聲聞及緣覺　　佛乘菩提果  
種種空無著　　如實而了知  
漏盡阿羅漢　　離欲勝根境  
盡諸煩惱結　　無畏得清涼  
如來無所著　　明行足善逝  
世間最上士　　調御十號尊  
無我慢貢高　　真實心安住  
遠離於輪迴　　億劫修勝行  
所作皆已辦　　智慧心決定  
世尊大法王　　演說微妙法  
周遍於世間　　教化諸眾生  
以最殊勝行　　成就諸義利  
作大引導師　　令離諸疑惑  
盡諸眾生界　　悉獲安隱地  
檀戒忍進禪　　熏修為福藏  
智慧波羅蜜　　熏修為智藏  
方便及願力　　隨順修二藏  
圓滿行眾善　　常普遍相應  
禪定意微妙　　示身相不動  
法報化三身　　五佛五種智  
五佛嚴寶冠　　五眼照世間  
應現一切佛　　令眾善增長  
所修智慧力　　能斷諸輪轉  
金剛堅固身　　真實不思議  
毘盧遮那佛　　大智光熾盛  
自然虛空中　　湧出智慧光  
遍照諸剎土　　一切如來身  
明王大神呪　　勝義悉成就  
大烏瑟膩沙　　普放淨光明  
照一切佛身　　彼佛咸恭敬  
瞻仰心歡喜　　威儀皆具足  
供養伸讚歎　　牟尼大金仙  
安住三部呪　　三昧呪現前  
三寶最殊勝　　三乘及引導  
不空羂索部　　執持金剛索  
及持金剛鉤　　示現忿怒相  
降伏諸魔怨　　大忿怒明王  
六面現六眼　　一身生六臂  
口出大利牙　　手執紺迦羅  
臂纏百毒蛇　　名焰鬘德迦  
亦名除障王　　現大怖畏相  
執金剛利刃　　種種相差別  
化金剛眷屬　　遍滿於虛空  
大儀德忿怒　　不動尊明王  
一髻髮蓬亂　　身掛大象皮  
時發大笑音　　呵呵呬呬聲  
草木皆搖動　　現大笑明王  
有大威德力　　金剛大菩薩  
金剛王大樂　　金剛相大喜  
金剛呪吽吽　　金剛弓及箭  
手持金剛劍　　煩惱皆除斷  
堅固及利用　　此金剛最勝  
熾盛金剛焰　　熾盛金剛眼  
金剛大色相　　金剛焰百眼  
金剛毛銛利　　示現鬪戰相  
金剛現指爪　　億數鋒堅利  
金剛殊勝鬘　　金剛妙莊嚴  
金剛笑音聲　　字門有六種  
文殊大音聲　　遍徹於三界  
乃至虛空界　　音聲皆遍徹  
如實而了知　　一切法無我  
離文字語言　　同真際法性  
譬如大牛王　　作大音聲吼  
吹於大法螺　　擊於大法鼓  
建廣大法幢　　作廣大音聲  
不住於涅槃　　悲愍諸眾生  
十方虛空界　　無色非無色  
種種色心中　　能了一切法  
猶如大圓鑑　　遍照盡無餘  
化諸天人眾　　三界得自在  
住平等聖道　　湧現於法幢  
普於十方界　　示現童子相  
或現沙門相　　或現老人相  
或三十二相　　端嚴甚微妙  
智慧德行者　　阿闍梨法師  
度一切眾生　　相應成正覺  
了達虛空界　　一切智智海  
破壞無明網　　摧滅流轉輪  
永離諸煩惱　　速達於彼岸  
以智水灌頂　　莊嚴妙寶冠  
斷除三種苦　　離一切纏縛  
得三種解脫　　成正等正覺  
常於三界中　　利益諸眾生  
圓滿清淨行　　功德悉增長  
離一切有著　　安住真實際  
持大如意寶　　為最上導師  
現大相相應　　作最上賢瓶  
饒益諸眾生　　護念如赤子  
淨通非淨通　　時分三昧通  
了達正定通　　眾生根境通  
功德通法通　　得三種解脫  
清淨吉祥事　　心歡喜踴躍  
五面及五頂　　五山嚴飾相  
大喜及大樂　　大慶及大欲  
決定真實法　　吉祥最勝尊  
殊勝微妙行　　利益諸眾生  
為降伏魔怨　　消除諸驚怖  
尸棄室  [口*龕]  呢　　惹胝路垂髻  
剃髮及頭陀　　著大淨行衣  
持最上梵行　　大婆羅門眾  
灰身喬答摩　　修持大苦行  
證清淨涅槃　　寂然得解脫  
能持大淨行　　安樂無染著  
決定斷苦樂　　盡遠離諸欲  
無失亦無得　　無顯亦無著  
一切行無穢　　是謂婆羅門  
菩薩修正行　　意識淨無垢  
離染無怖畏　　善覺悟佛性  
智解如來地　　能知過去法  
無智亦無色　　亦無有疑惑  
照見三世佛　　法本來無著  
覺法離繫縛　　慧眼照無礙  
如來妙智觀　　說法自在王  
以最勝法義　　悉除諸諍論  
猶如師子王　　能伏於眾獸  
眾生咸欣仰　　如來尊重相  
文殊妙智光　　熾盛皆遍照  
灌頂法王子　　最勝名義師  
能為大良藥　　消除諸病苦  
舒白毫相光　　照耀於三界  
乃至十方剎　　普建大法幢  
及張大傘蓋　　為慈悲道場  
蓮華大寶蓋　　遍覆諸如來  
一切佛法性　　一切佛相應  
一切佛平等　　為最勝尊重  
金剛智灌頂　　吉祥自在王  
