金剛般若波羅蜜經

元魏留支三藏奉　詔譯

[0757a25] 如是我聞：

[0757a25] 一時佛婆伽婆，住舍衛國祇陀樹林給孤獨園。與大比丘眾千二百五十人俱。爾時世尊，於日前分，著衣持鉢，入舍衛大國而行乞食。於其國中次第行已，還至本處，飯食事訖。於中後時，收衣鉢，洗足已。如常敷座跏趺安坐，端身而住，正念現前。時諸比丘俱往佛所，至佛所已，頂禮佛足，右遶三匝却坐一面。

[0757b03] 爾時，淨命須菩提於大眾中共坐聚集。時淨命須菩提即從座起，偏袒右肩，頂禮佛足右膝著地。向佛合掌而白佛言：「希有，世尊！如來應供正遍覺知，善護念諸菩薩摩訶薩，由無上利益故；善付囑諸菩薩摩訶薩，由無上教故。世尊！若善男子、善女人發阿耨多羅三藐三菩提心行菩薩乘，云何應住？云何修行？云何發起菩薩心？」淨命須菩提作是問已。

[0757b11] 爾時世尊告須菩提：「須菩提！善哉，善哉！如是，善男子！如來善護念諸菩薩摩訶薩，無上利益故；善付囑諸菩薩摩訶薩，無上教故。須菩提！是故汝今一心諦聽，恭敬善思念之，我今當為汝說。如菩薩發菩提心行菩薩乘，如是應住，如是修行，如是發心。」須菩提言：「唯然，世尊！」

[0757b18] 佛告須菩提：「須菩提！若善男子、善女人發菩提心行菩薩乘，應如是發心：『所有一切眾生類攝，若卵生、若胎生、若濕生、若化生，若有色、若無色，若有想、若無想，若非有想、若非無想，乃至眾生界及假名說，如是眾生，我皆安置於無餘涅槃。』如是般涅槃無量眾生已，無一眾生被涅槃者。何以故？須菩提，若菩薩有眾生想，即不應說名為菩薩。何以故？須菩提！一切菩薩無我想、眾生想、壽者想、受者想。

[0757b27] 「復次，須菩提！菩薩不著己類而行布施，不著所餘行於布施，不著色、聲、香、味、觸、法應行布施。須菩提！菩薩應如是行施不著相想。何以故？須菩提！若菩薩無執著心行於布施，是福德聚不可數量。

[0757c03] 「須菩提！汝意云何？東方虛空可數量不？」須菩提言：「不可，世尊！」

[0757c05] 佛言：「如是，須菩提！南西北方四維上下十方虛空可數量不？」須菩提言：「不可，世尊！」

[0757c06] 佛言：「如是，須菩提！若菩薩無執著心行於布施，是福德聚亦復如是，不可數量。須菩提！汝意云何？可以身相勝德見如來不？」「不也，世尊！何以故？如來所說身相勝德，非相勝德。」

[0757c11] 「何以故？須菩提！凡所有相皆是虛妄，無所有相即是真實。由相無相應見如來。」如是說已。淨命須菩提白佛言：「世尊！於今現時及未來世，頗有菩薩聽聞正說，如是等相，此經章句，生實想不？」

[0757c15] 佛告須菩提：「莫作是說：『於今現時及未來世，頗有菩薩聽聞正說，如是等相，此經章句，生實想不？』何以故？須菩提！於未來世實有眾生得聞此經能生實想。

[0757c19] 「復次，須菩提！於未來世後五十歲正法滅時，有諸菩薩摩訶薩持戒修福及有智慧。須菩提！是諸菩薩摩訶薩非事一佛，非於一佛種諸善根；已事無量百千諸佛，已於無量百千佛所而種善根。若有善男子、善女人，聽聞正說，如是等相，此經章句，乃至一念生實信者。須菩提！如來悉知是人，悉見是人。

[0757c26] 「須菩提！是善男子、善女人，生長無量福德之聚。何以故？須菩提。是諸菩薩無復我想、眾生想、壽者想、受者想。是諸菩薩無法想無非法想，無想非無想。何以故？須菩提！是諸菩薩若有法想，即是我執，及眾生、壽者、受者執。須菩提！是故菩薩不應取法，不應取非法。為如是義故如來說：『若觀行人解筏喻經，法尚應捨，何況非法。』」

