大般若波羅蜜多經卷第五百八十六

三藏法師玄奘奉　詔譯

第十二淨戒波羅蜜多分之三
[1029b23] 「云何名為緣起善巧？謂諸菩薩如實了知所有因緣種種自相，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法種種自相，如是名為緣起善巧。又諸菩薩如實了知所有因緣種種自相皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法種種自相皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣種種共相，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法種種共相，如是名為緣起善巧。又諸菩薩如實了知所有因緣種種共相皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法種種共相皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若常若無常皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若常若無常皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若樂若苦皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若樂若苦皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若我若無我皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若我若無我皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若淨若不淨皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若淨若不淨皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若空若不空皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若空若不空皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若有相若無相皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若有相若無相皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若有願若無願皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若有願若無願皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若寂靜若不寂靜皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若寂靜若不寂靜皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有因緣若遠離若不遠離皆不可得，如實了知所有等無間緣、所緣緣、增上緣及從諸緣所生諸法若遠離若不遠離皆不可得，如是名為緣起善巧。

[1030a11] 「又諸菩薩如實了知所有無明種種自相，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死種種自相，如是名為緣起善巧。又諸菩薩如實了知所有無明種種自相皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死種種自相皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明種種共相，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死種種共相，如是名為緣起善巧。又諸菩薩如實了知所有無明種種共相皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死種種共相皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若常若無常皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若常若無常皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若樂若苦皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若樂若苦皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若我若無我皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若我若無我皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若淨若不淨皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若淨若不淨皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若空若不空皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若空若不空皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若有相若無相皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若有相若無相皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若有願若無願皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若有願若無願皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若寂靜若不寂靜皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若寂靜若不寂靜皆不可得，如是名為緣起善巧。又諸菩薩如實了知所有無明若遠離若不遠離皆不可得，如實了知所有行、識、名色、六處、觸、受、愛、取、有、生、老死若遠離若不遠離皆不可得，如是名為緣起善巧。

[1030b26] 「云何名為是處非處善巧？謂諸菩薩如實了知所有是處種種自相，如實了知所有非處種種自相，如是名為是處非處善巧。又諸菩薩如實了知所有是處種種自相皆不可得，如實了知所有非處種種自相皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處種種共相，如實了知所有非處種種共相，如是名為是處非處善巧。又諸菩薩如實了知所有是處種種共相皆不可得，如實了知所有非處種種共相皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若常若無常皆不可得，如實了知所有非處若常若無常皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若樂若苦皆不可得，如實了知所有非處若樂若苦皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若我若無我皆不可得，如實了知所有非處若我若無我皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若淨若不淨皆不可得，如實了知所有非處若淨若不淨皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若空若不空皆不可得，如實了知所有非處若空若不空皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若有相若無相皆不可得，如實了知所有非處若有相若無相皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若有願若無願皆不可得，如實了知所有非處若有願若無願皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若寂靜若不寂靜皆不可得，如實了知所有非處若寂靜若不寂靜皆不可得，如是名為是處非處善巧。又諸菩薩如實了知所有是處若遠離若不遠離皆不可得，如實了知所有非處若遠離若不遠離皆不可得，如是名為是處非處善巧。

[1031a06] 「如是菩薩於諸蘊等應修善巧，由善巧故，為諸有情如應說法，令永斷滅有情想等。菩薩如是起殊勝心，為利自他修諸妙慧，一切皆用大悲為首，常能發起隨順迴向一切智智相應之心，應知是名具戒菩薩，當知具足無上淨戒。若諸菩薩欲求無上正等菩提，應勤修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，迴向趣求一切智智。若諸菩薩以此六種波羅蜜多，迴向趣求一切智智，是諸菩薩由此淨戒，普勝一切聲聞、獨覺。

