光讚經卷第九

西晉月氏國三藏竺法護譯

《摩訶般若波羅蜜》〈分曼陀尼弗品〉第二十二

[0204b07] ◎爾時賢者分曼陀尼弗白佛言：「尊者須菩提，佛使說般若波羅蜜，乃說摩訶衍事為？」

[0204b08] 須菩提白佛言：「唯，我說摩訶衍得無過，天中天！」

[0204b10] 佛言：「不過也。汝說摩訶衍，為隨般若波羅蜜教。所以者何？須菩提？諸所有善法——聲聞、辟支佛法、佛正覺法——皆從般若波羅蜜出生，本從其教。」

[0204b13] 須菩提白佛言：「云何，天中天！諸所善法——聲聞、辟支佛法、諸佛之法及菩薩法——皆從般若波羅蜜出生，皆從其教乎？」

[0204b15] 佛告須菩提：「檀波羅蜜、尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜，四意止、四意斷、四神足念、五根、五力、七覺意、八道行，空、無相、無願諸解脫門，如來十力、四無所畏、十八不共諸佛之法，四分別辯，大慈大哀無忘失法慈悲喜護，曉了道品所施行法，聲聞、辟支佛法、菩薩法，一切諸法皆從般若波羅蜜中出生，皆從其教。又，須菩提！其摩訶衍般若波羅蜜及五波羅蜜，色痛痒思想生死識，眼色識、耳聲識、鼻香識、舌味識、身更識、意法識，所更因緣所習因緣，諸可不可意所習種，意止、意斷、神足、根、力、七覺、八道，十力、無畏、十八不共諸佛之法，空、無想願諸解脫門，一切善法——有漏無漏、有所有無所有、有為無為——苦、習、盡道，欲界、色界、無色界，內空、外空、近空、遠空、真空、所有空、無所有空，一切平等，及諸三昧、陀羅尼門，怛薩阿竭所曉了法自到成就，諸佛法界、如來本際、不可思議界，若合若散、無合無散、有色無色、有見無見，有形無形、有相無相，是一切諸法皆從摩訶衍出生，為順般若波羅蜜教。所以者何？須菩提！摩訶衍般若波羅蜜等無異，六波羅蜜復無有異，十力、無畏諸佛之法亦無有異，是故摩訶衍、諸佛之法，則無有異、亦無有二、亦無若干。是故，須菩提！所說摩訶衍者，則說般若波羅蜜。」

摩訶般若波羅蜜等三世品第二十三

[0204c13] 須菩提白佛言：「菩薩亦不念過去、亦不念當來、亦不念中間；色痛痒思想生死識亦無有邊，菩薩亦無有邊。色與菩薩俱無所有、亦不可得；痛痒思想生死識，識與菩薩俱無所有、亦不可得。如是，天中天！一切菩薩摩訶薩皆不可得。當云何教菩薩摩訶薩般若波羅蜜？一切求菩薩悉不可得、亦不可見，當云何說般若波羅蜜教菩薩耶？菩薩而復號菩薩，但有字耳。譬如人自言：『吾有我。』本末求之悉無所有。諸法自然，何所生色，色之所生；何所生痛痒思想生死識，識之所生？唯，天中天！其無所生，則無有色亦無有識也。何所有說般若波羅蜜者？當云何教菩薩？亦無有異處，亦無有出生，亦不可得菩薩者，亦不得行道者。菩薩聞是，不恐不怖、無所畏懼，菩薩摩訶薩則為行般若波羅蜜。」

[0204c28] 舍利弗謂須菩提：「云何過去當來中間菩薩而不可得。何以故？色無有邊，痛痒思想生死識亦無有邊，菩薩亦無有邊。色痛痒思想生死識，俱無所有亦不可得，一切菩薩皆不可得。云何教菩薩摩訶薩？般若波羅蜜何所說？吾我都不可見，菩薩亦不可得處，云何教菩薩摩訶薩般若波羅蜜？何以故說是言：『菩薩摩訶薩但有字耳，求索吾我而無本末。諸法自然，色從何生？痛痒思想生死識從何出生？唯，天中天！其無所生則無有色，其無所生者則無痛痒思想生死識。』向者須菩提作是說言：『其無所生，當云何教般若波羅蜜？』何故說言：『亦無異處。』有所生者而可得菩薩耶？其行道者，何故須菩提而說此言：『菩薩摩訶薩聞是，心不恐怖，則為行般若波羅蜜。』所說云何？」

[0205a14] 須菩提謂舍利弗：「人無所有故，過去菩薩而不可得，眾生悉空，是故過去菩薩而無所受。眾生恍忽，是故過去菩薩而無所受。色無所有，是故菩薩不受過去痛痒思想生死識。空無所有，是故菩薩不受過去受。過去色空，痛痒思想生死識亦空；色恍忽，痛痒思想生死識恍忽；色自然，痛痒思想生死識自然；是故菩薩不受過去。檀波羅蜜、尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜、般若波羅蜜，悉無所有，是故菩薩不得過去。所以者何？舍利弗！其以空者不可得過去當來中間，無有異空、無有菩薩，無有過去空菩薩及過去事，皆悉無二、無若干也。是故菩薩不受過去，當來中間亦復如是。取要言之，檀波羅蜜亦復恍忽，檀波羅蜜自然，尸波羅蜜、羼波羅蜜、惟逮波羅蜜、禪波羅蜜、般若波羅蜜亦復悉空，般若波羅蜜亦復恍忽則無自然，是故菩薩不受過去。是故，舍利弗！其以空者無有過去當來中間，空與菩薩及已過去，亦無有二、亦無有若干，是故，舍利弗！菩薩不受過去。其七空者亦無所有，是故菩薩不受過去。

[0205b06] 「復次，舍利弗！其意止、意斷、神足、根、力、七覺、八道三十七品，亦復為空、亦復恍忽；其七空者亦復如是，是故菩薩不受過去。十力、無畏、十八不共諸佛之法，悉空恍忽，是故菩薩不受過去。六波羅蜜亦無所有、亦復恍忽、亦無自然，是故菩薩不受過去。

