菩薩善戒經卷第二
宋罽賓三藏求那跋摩譯

菩薩地真實義品第五

[0968a27]  云何名真實義。真實義者有二種。一者法  性。二者法等。復有四種。一者世流布。二者方  便流布。三者淨煩惱障四者淨智慧障。云何
名世流布。世間之法同其名號。眾生見地真  實是地終不言火。火真實火不言是地。水風  色聲香味觸衣服飲食瓔珞器物伎樂明闇男
女舍宅田業苦樂。苦真實苦終不言樂。樂真  實樂終不言苦。此是此非定以不定。一切世  間從昔已來。傳此名相自然而知。不從修集
然後知也。是名世流布真實義也。云何名方  便流布。如世智人先以籌量。然後造作經書  論議。是名方便流布。云何淨煩惱障。一切聲
聞辟支佛等。以無漏智無漏道壞煩惱故得  無礙智。是名淨煩惱障。以壞煩惱故智得明  淨。智慧淨故身心無礙。是名淨智慧障真實
義也。云何復名真實。真實者名為四諦。所謂  苦集滅道。觀此四諦得實智慧。是名聲聞辟  支佛。聲聞辟支佛分觀五陰。是故離陰都不
見我及以我所分觀十二因緣。是故離陰不  見眾生及以士夫。是名淨智慧障真實義也。  若智不能知境界者。名曰智障。若能壞障知
境界者。名淨智障真實義也。真實義者。謂佛  菩薩深觀一切陰入界故觀我無我。眾生非  眾生。士夫非士夫。是名淨智障。觀諸法界不
可宣說。知世諦故分別法界。知諸法界真實  性故。名無勝慧。無勝慧者壞一切障。是故名  為淨智慧障真實義也。真實義者復有二種。
一者有。二者無。有者名世流布。世流布者。所  謂色受想行識。眼耳鼻舌身。地水火風。色聲  香味觸。善不善無記。出法滅法從緣生法。去
來現在有為無為。此世他世日月。見聞識知  所得覺觀。修集受持乃至涅槃。是名世流布  有也。世間有者所謂法性。無者世流布有。從
色乃至涅槃其性無故是名為無。眾生見故  名之為有。法性本無名之為無。諸佛如來所  說有無名之真實。真實者名為中道。非有非
無名為中道。中道者名無上道。如是中道諸  佛世尊除壞障礙。是故名之為一切智。菩薩  摩訶薩雖學如是中道猶有障礙。是故不得
為一切智。菩薩智慧為方便故。名阿耨多羅  三藐三菩提因。何以故。菩薩摩訶薩雖不具  足中道智慧。說生死相亦有亦無亦為流布
無上佛法。雖在生死亦能了了知生死過患  心無厭悔。如其不知生死過者。則不能得壞  煩惱結。若心厭者則不能得教化眾生護諸
佛法疾得涅槃。若得涅槃則不能得阿耨多  羅三藐三菩提。若不教化諸眾生者。云何能  得阿耨多羅三藐三菩提。是故菩薩若在生
死之中修菩提道。不畏涅槃不求涅槃。菩薩  若畏於涅槃者。則不能得具足莊嚴菩提之  道。亦不能為無量眾生讚歎涅槃。於涅槃所
不生信喜專念之心。是故菩薩於涅槃所不  生怖畏。若是菩薩求涅槃者即能得之。如其  得者則不能成阿耨多羅三藐三菩提。以諸
佛法教化眾生。若是菩薩不能深觀生死過  患。或生厭離怖畏涅槃。或求涅槃。是名菩薩  無善方便。若是菩薩能深觀察生死過患樂
處其中。不畏涅槃不求涅槃。是名菩薩有善  方便。善方便者解第一義空。菩薩摩訶薩修  集如是第一義空。名菩薩戒大方便也。為得
如來無上智故。若有修集是菩薩戒得真實  智。知見諸法無我我所知諸法性。是故於法  心無所著。亦說世諦第一義諦。見一切法其
心平等。能大惠施。以施因緣善知世事。雖學  世事心不厭悔。悉得了知得大念力。雖知世  事心無憍慢。常教眾生不生慳悋。以巧方便
善教眾生世間之事。為令眾生得阿耨多羅  三藐三菩提故。菩薩於是世間之事。勤心修  集無有厭悔。若見眾生受苦惱時。即得增長
阿耨多羅三藐三菩提心。菩薩如是增長善  法不生憍慢。於諸眾生生憐愛心。菩薩如是  增長智慧不生憍慢。破壞眾生種種邪見。菩
