大般若波羅蜜多經卷第三百四十八

三藏法師玄奘奉　詔譯

初分無盡品第五十九之二
[0786c07] 「善現當知！布施波羅蜜多虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786c10] 「善現當知！內空虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786c16] 「善現當知！真如虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786c20] 「善現當知！苦聖諦虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；集、滅、道聖諦虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786c23] 「善現當知！四靜慮虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；四無量、四無色定虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786c26] 「善現當知！八解脫虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；八勝處、九次第定、十遍處虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0786c29] 「善現當知！四念住虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；四正斷、四神足、五根、五力、七等覺支、八聖道支虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a03] 「善現當知！空解脫門虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；無相、無願解脫門虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a07] 「善現當知！五眼虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；六神通虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a09] 「善現當知！佛十力虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a13] 「善現當知！無忘失法虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；恒住捨性虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a16] 「善現當知！一切智虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；道相智、一切相智虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a19] 「善現當知！一切陀羅尼門虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；一切三摩地門虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a23] 「善現當知！預流果虛空無盡故，菩薩摩訶薩應引般若波羅蜜多；一來、不還、阿羅漢果虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a26] 「善現當知！獨覺菩提虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a27] 「善現當知！一切菩薩摩訶薩行虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787a29] 「善現當知！諸佛無上正等菩提虛空無盡故，菩薩摩訶薩應引般若波羅蜜多。

[0787b02] 「復次，善現！菩薩摩訶薩觀無明如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀行如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀識如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀名色如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀六處如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀觸如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀受如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀愛如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀取如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀有如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀生如虛空無盡故，應引般若波羅蜜多；菩薩摩訶薩觀老死愁歎苦憂惱如虛空無盡故，應引般若波羅蜜多。如是，善現！菩薩摩訶薩應引般若波羅蜜多。

[0787b18] 「善現當知！諸菩薩摩訶薩如是觀察十二緣起遠離二邊，是諸菩薩不共妙觀。

