大般若波羅蜜多經卷第五十一

三藏法師玄奘奉　詔譯

初分大乘鎧品第十四之三
[0287a06] 「世尊！布施波羅蜜多無縛無解，淨戒、安忍、精進、靜慮、般若波羅蜜多無縛無解。何以故？世尊！布施波羅蜜多性無所有故無縛無解，淨戒、安忍、精進、靜慮、般若波羅蜜多性無所有故無縛無解；布施波羅蜜多性遠離故無縛無解，淨戒乃至般若波羅蜜多性遠離故無縛無解；布施波羅蜜多性寂靜故無縛無解，淨戒乃至般若波羅蜜多性寂靜故無縛無解；布施波羅蜜多性空故無縛無解，淨戒乃至般若波羅蜜多性空故無縛無解；布施波羅蜜多性無相故無縛無解，淨戒乃至般若波羅蜜多性無相故無縛無解；布施波羅蜜多性無願故無縛無解，淨戒乃至般若波羅蜜多性無願故無縛無解；布施波羅蜜多性無生故無縛無解，淨戒乃至般若波羅蜜多性無生故無縛無解；布施波羅蜜多性無滅故無縛無解，淨戒乃至般若波羅蜜多性無滅故無縛無解；布施波羅蜜多性無染故無縛無解，淨戒乃至般若波羅蜜多性無染故無縛無解；布施波羅蜜多性無淨故無縛無解，淨戒乃至般若波羅蜜多性無淨故無縛無解。

[0287a27] 「世尊！五眼無縛無解，六神通無縛無解。何以故？世尊！五眼性無所有故無縛無解，六神通性無所有故無縛無解；五眼性遠離故無縛無解，六神通性遠離故無縛無解；五眼性寂靜故無縛無解，六神通性寂靜故無縛無解；五眼性空故無縛無解，六神通性空故無縛無解；五眼性無相故無縛無解，六神通性無相故無縛無解；五眼性無願故無縛無解，六神通性無願故無縛無解；五眼性無生故無縛無解，六神通性無生故無縛無解；五眼性無滅故無縛無解，六神通性無滅故無縛無解；五眼性無染故無縛無解，六神通性無染故無縛無解；五眼性無淨故無縛無解，六神通性無淨故無縛無解。

[0287b11] 「世尊！佛十力無縛無解，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智無縛無解。何以故？世尊！佛十力性無所有故無縛無解，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智性無所有故無縛無解；佛十力性遠離故無縛無解，四無所畏乃至一切相智性遠離故無縛無解；佛十力性寂靜故無縛無解，四無所畏乃至一切相智性寂靜故無縛無解；佛十力性空故無縛無解，四無所畏乃至一切相智性空故無縛無解；佛十力性無相故無縛無解，四無所畏乃至一切相智性無相故無縛無解；佛十力性無願故無縛無解，四無所畏乃至一切相智性無願故無縛無解；佛十力性無生故無縛無解，四無所畏乃至一切相智性無生故無縛無解；佛十力性無滅故無縛無解，四無所畏乃至一切相智性無滅故無縛無解；佛十力性無染故無縛無解，四無所畏乃至一切相智性無染故無縛無解；佛十力性無淨故無縛無解，四無所畏乃至一切相智性無淨故無縛無解。

[0287c04] 「世尊！真如無縛無解，法界、法性、不虛妄性、不變異性、法定、法住、平等性、離生性、實際、無為性無縛無解。何以故？世尊！真如性無所有故無縛無解，法界、法性、不虛妄性、不變異性、法定、法住、平等性、離生性、實際、無為性無所有故無縛無解；真如性遠離故無縛無解，法界乃至無為性遠離故無縛無解；真如性寂靜故無縛無解，法界乃至無為性寂靜故無縛無解；真如性空故無縛無解，法界乃至無為性空故無縛無解；真如性無相故無縛無解，法界乃至無為性無相故無縛無解；真如性無願故無縛無解，法界乃至無為性無願故無縛無解；真如性無生故無縛無解，法界乃至無為性無生故無縛無解；真如性無滅故無縛無解，法界乃至無為性無滅故無縛無解；真如性無染故無縛無解，法界乃至無為性無染故無縛無解；真如性無淨故無縛無解，法界乃至無為性無淨故無縛無解。

