分別業報略經


大勇菩薩撰

宋天竺三藏僧伽跋摩譯

最勝無上尊，　　知見悉具足，  
是故稽首禮，　　及法應真僧。  
我今撰安住，　　知見具足說，  
五趣所緣起，　　由淨不淨業。  
普為諸世間，　　開示契經義，  
隨智力所及，　　分別業果報。  
佛以法自覺，　　諸天咸勸請，  
即至波羅  [木*奈]  ，　　演暢真諦義。  
謂苦及苦因，　　苦集究竟滅，  
八正悉具足，　　盡苦清淨道。  
無上人中尊，　　說苦業果報，  
從是轉相生，　　煩惱及諸業。  
種種相煩惱，　　無量諸業行，  
次第略分別，　　隨順大仙說。  
契經所顯示，　　不違諸法相，  
真實決定義，　　慧者當受持。  
非自在所作，　　果報非無因，  
亦非自性起，　　亦不從時生。  
自在天無因，　　自性及與時，  
以果有勝劣，　　當知彼非因。  
無知生煩惱，　　從是起諸業，  
因業開眾趣，　　今當說差別。  
造諸不善業，　　隨業入惡道，  
彼諸罪眾生，　　閻王慈哀說：  
生老病死苦，　　王法所拘執，  
汝見彼天使，　　何不生勝覺！  
惠施清淨戒，　　能調身口意，  
汝為何所求，　　而不發上願！  
不幸遇惡友，　　唯聞非法事，  
增我貪恚癡，　　何由起淨業？  
汝曾不修善，　　但作諸惡行，  
不覺罪報至，　　今來入地獄。  
爾時諸獄卒，　　即執罪眾生，  
驅向地獄門，　　恐怖身毛竪。  
等活若黑繩，　　眾合二叫呼，  
無擇大地獄，　　燒熱及大熱，  
土海及糞池，　　鋒利劍葉林，  
刀道劍枝樹，　　灰河鐵鑊獄，  
造諸惡業者，　　生此泥黎中。  
今當說彼業，　　苦報差別相。  
等活死復生，　　經歷億千劫，  
今聞結怨憎，　　互相傷害故。  
陷人以非道，　　兩舌離親友，  
讒謗及妄語，　　死墮黑繩獄。  
屠捕及餘殺，　　死入眾合獄，  
諸山所磨切，　　身碎血髓流。  
為政無慈惻，　　峻法多因緣，  
廣設諸方便，　　種種加楚毒，  
亦入眾合獄，　　隨業受苦報。  
輪轉崩山芒，　　鐵石所磨擣，  
隨貪恚癡怖，　　聽訟違抂直，  
亦入眾合獄，　　鐵輪斷其身。  
自恃強力勢，　　嶮暴陵孤弱，  
亦入眾合獄，　　黑象競來踐。  
