大方廣總持寶光明經卷第四

西天中印度摩伽陀國那爛陀寺傳教大師三藏賜紫沙門臣法天奉　詔譯

「若得發心淨覺意，　　彼說最上最殊勝，
　若得最上殊勝已，　　常行波羅蜜多行。
　若行波羅蜜多行，　　則能隨順此大乘，
　若能隨順此大乘，　　則能隨順供養佛。
　若得隨順供養佛，　　則得智慧志堅固，
　若能智慧志堅固，　　常見彼佛不思議。
　若常見佛不思議，　　見佛無去無有住，
　若得見佛無去住，　　此法住世恒不滅。
　若見此法恒不滅，　　遠離積集諸煩惱，
　若得遠離煩惱因，　　則能說法無邊際。
　若得說法無邊際，　　彼為興慈住世間，
　若為慈心住世間，　　則是大悲堅牢本。
　若得大悲堅牢本，　　即是為他法喜樂，
　若得喜樂法根本，　　彼捨造作種種罪。
　若捨造作眾罪已，　　無我無人離眾非，
　若得無我離眾非，　　彼常自利及利他。
　若常自利及利他，　　永免輪迴諸苦惱，
　若離輪迴諸苦惱，　　彼得大力最為勝。
　若得大力最殊勝，　　則得出生清淨智，
　若生清淨智慧已，　　彼入世間修行網。
　若能入此修行網，　　成熟世間甚希有，
　若得成熟於世間，　　積集世間妙智慧。
　若得世間妙智慧，　　則能隨順於四攝，
　若能隨順於四攝，　　則於世間廣施設。
　若於世間廣施設，　　則住方便智慧力，
　若得方便智慧力，　　則住勇猛無上道。
　若住勇猛無上道，　　永不見彼魔軍眾，
　若得不見魔軍眾，　　則能遠離四魔道。
　若得遠離四魔道，　　則能到於不退地，
　若得到於不退地，　　即得名為無生忍。
　若得如是無生忍，　　得佛授記號世燈，
　若得授記號世燈，　　則住一切如來前。
　若得住於如來前，　　得佛祕密變化智，
　若得如來變化智，　　一切如來皆授記。
　若得諸佛授記已，　　一切功德眾莊嚴，
　若得功德眾莊嚴，　　得妙福德清淨身。
　若得如是清淨身，　　由若金山光照耀，
　若得如是金山光，　　即得具相三十二。
　若得具相三十二，　　即得相好莊嚴身，
　若得相好莊嚴已，　　身放光明普皆照。
　若得光明普照已，　　不思議光眾嚴飾，
　若得如是眾嚴飾，　　光明足步蓮花生。
　若得光明蓮花行，　　得佛境界蓮花座，
　若得如來花座已，　　則能照見十方界。
　若得照見十方界，　　教化眾生不空行，
　若得教化不空行，　　即得智辯無邊際。
