二諦義卷上
胡吉藏撰

[0078a14]  叡師中論序云。百論治外以閑邪。斯文祛內  以流滯。大智釋論之淵博。十二門觀之精詣。  尋斯四論者。真若日月在懷無不朗然鑒徹
矣。若通此四論。則佛法可明也。師云。此四  論雖復名部不同。統其大歸。竝為申乎二諦  顯不二之道。若了於二諦。四論則煥然可領。
若於二諦不了。四論則便不明。為是因緣。須  識二諦也。若解二諦。非但四論可明。亦眾經  皆了。何以知然。故論云。諸佛常依二諦說法。
既十方諸佛。常依二諦說法。故眾經莫出二  諦。眾經既不出二諦。二諦若明故眾經皆了  也。然四論皆有二諦之言。今且依中論文以
辨之。論文云。諸佛依二諦為眾生說法。一以  世俗諦。二第一義諦也。然師臨去世之時。登  高座付屬門人。我出山以來。以二諦為正
道。說二諦凡二十餘種勢。或散或束。或分  章段或不分分時。或開為三段。乍作十重。所  以為十重者。正為對開善法師二諦義。彼明
二諦義有十重。對彼十重故明十重。一一重  以辨正之。師唯噵此義有重數。所餘諸義。  普皆不開。若有重數者。非興皇者說也。十
重者。初則二諦大意。最後二諦同異。今第一  明二諦大意也。然師噵二諦義。多依二處。一  依大品經。二依中論。今且依中論明二諦義。
所以依中論噵二諦者。中論以二諦為宗。若  了二諦。中論即便可明。為是義故。依中論說  二諦也。中論四諦品云。諸佛依二諦。為眾生
說法。此語即難解。若為依二諦說法耶。解云。  二諦是本。說法是末。二諦是所依。說法是能  依。然此語驚耳。非從來所知也。問何以得知
諸佛依二諦說法二諦是所依耶。解云出論。  不假人解。故云。經有論故義即易解。今依論  釋之。論四諦品。前釋二諦。次釋依二諦說法。
前釋二諦云。世俗諦者。一切諸法性空。而世  間顛倒謂有。於世間是實。名為世諦。諸賢聖  真知顛倒性空。於聖人是實。名第一義諦。次
云。諸佛依是二諦。為眾生說法。此則前釋二  諦竟。然後明諸佛依是二諦為眾生說法。故  知。二諦是本。說法是末。二諦是所依。說法是
能依。依此二諦。為眾生說法也。問從來云諸  佛依二諦說法者。為凡說俗。為聖說真。為凡  緣說有。為聖緣說空。名為依二諦說法。既云
依二諦為眾生說法。何得言為凡說有為聖  說空為依二諦說法耶。今明。如上有於凡為  實名俗諦。空於聖是實名第一義諦。依此二
諦。為眾生說法也。又且問。諸佛何意依二諦  說法耶。解云。欲明十方諸佛所說皆實故。依  二諦說法。何者。諦是實義。有於凡實。空於聖
實。是二皆實。諸佛依此二實說法。是故諸佛  所說皆實也。外道九十六種所說。何意虛假  不實。以其不依二諦故。所以虛假不實諸佛
依二諦說法故。凡所說法皆實。以諸佛所說  皆實故。所以諸佛。依二諦說法也。又問。若為  依二諦說法。說法皆實耶。解云。諸賢聖。如實
悟諸法性空。如來依彼如實悟而說故。諸佛  所說亦實。此則依第一義諦說法是實。世人  於瓶衣等是實。諸佛隨俗說瓶衣故。所說亦
