大方廣佛華嚴經卷第七十七

于闐國三藏實叉難陀奉　制譯

入法界品第三十九之十八

[0419c14] 爾時，善財童子漸次南行，至妙意華門城，見德生童子、有德童女，頂禮其足，右遶畢已，於前合掌而作是言：「聖者！我已先發阿耨多羅三藐三菩提心，而未知菩薩云何學菩薩行？云何修菩薩道？唯願慈哀，為我宣說！」

[0419c18] 時，童子、童女告善財言：

[0419c19] 「善男子！我等證得菩薩解脫，名為：幻住。得此解脫故，見一切世界皆幻住，因緣所生故；一切眾生皆幻住，業煩惱所起故；一切世間皆幻住，無明、有、愛等展轉緣生故；一切法皆幻住，我見等種種幻緣所生故；一切三世皆幻住，我見等顛倒智所生故；一切眾生生滅、生老病死、憂悲苦惱皆幻住，虛妄分別所生故；一切國土皆幻住，想倒、心倒、見倒無明所現故；一切聲聞、辟支佛皆幻住，智斷分別所成故；一切菩薩皆幻住，能自調伏教化眾生諸行願法之所成故；一切菩薩眾會、變化、調伏、諸所施為皆幻住，願智幻所成故。善男子！幻境自性不可思議。

[0420a02] 「善男子！我等二人但能知此幻住解脫。如諸菩薩摩訶薩善入無邊諸事幻網，彼功德行，我等云何能知能說？」

[0420a05] 時，童子、童女說自解脫已，以不思議諸善根力，令善財身柔軟光澤，而告之言：

[0420a07] 「善男子！於此南方，有國名：海岸，有園名：大莊嚴，其中有一廣大樓閣，名：毘盧遮那莊嚴藏，從菩薩善根果報生，從菩薩念力、願力、自在力、神通力生，從菩薩善巧方便生，從菩薩福德智慧生。

[0420a11] 「善男子！住不思議解脫菩薩，以大悲心，為諸眾生，現如是境界，集如是莊嚴。彌勒菩薩摩訶薩安處其中，為欲攝受本所生處父母、眷屬及諸人民，令成熟故；又欲令彼同受生、同修行眾生，於大乘中得堅固故；又欲令彼一切眾生，隨住地、隨善根皆成就故；又欲為汝顯示菩薩解脫門故，顯示菩薩遍一切處受生自在故，顯示菩薩以種種身普現一切眾生之前常教化故，顯示菩薩以大悲力普攝一切世間資財而不厭故，顯示菩薩具修諸行知一切行離諸相故，顯示菩薩處處受生了一切生皆無相故。汝詣彼問：菩薩云何行菩薩行？云何修菩薩道？云何學菩薩戒？云何淨菩薩心？云何發菩薩願？云何集菩薩助道具？云何入菩薩所住地？云何滿菩薩波羅蜜？云何獲菩薩無生忍？云何具菩薩功德法？云何事菩薩善知識？

[0420a27] 「何以故？善男子！彼菩薩摩訶薩通達一切菩薩行，了知一切眾生心，常現其前教化調伏。彼菩薩已滿一切波羅蜜，已住一切菩薩地，已證一切菩薩忍，已入一切菩薩位，已蒙授與具足記，已遊一切菩薩境，已得一切佛神力，已蒙一切如來以一切智甘露法水而灌其頂。善男子！彼善知識能潤澤汝諸善根，能增長汝菩提心，能堅汝志，能益汝善，能長汝菩薩根，能示汝無礙法，能令汝入普賢地，能為汝說菩薩願，能為汝說普賢行，能為汝說一切菩薩行願所成功德。

