大般若波羅蜜多經卷第四百八十八

三藏法師玄奘奉　詔譯

第三分善現品第三之七
[0477c22] 爾時，具壽善現白佛言：「世尊！如我解佛所說義者，諸菩薩摩訶薩不被功德鎧，當知是為被大乘鎧，以一切法自相空故。所以者何？世尊！色色相空乃至識識相空，眼處眼處相空乃至意處意處相空，色處色處相空乃至法處法處相空，眼界眼界相空乃至意界意界相空，色界色界相空乃至法界法界相空，眼識界眼識界相空乃至意識界意識界相空，眼觸眼觸相空乃至意觸意觸相空，眼觸為緣所生諸受眼觸為緣所生諸受相空乃至意觸為緣所生諸受意觸為緣所生諸受相空，布施波羅蜜多布施波羅蜜多相空乃至般若波羅蜜多般若波羅蜜多相空，內空內空相空乃至無性自性空無性自性空相空，四念住四念住相空乃至八聖道支八聖道支相空，如是乃至如來十力如來十力相空乃至十八佛不共法十八佛不共法相空，菩薩摩訶薩菩薩摩訶薩相空，被大功德鎧被大功德鎧相空。

[0478a11] 「世尊！由此因緣，諸菩薩摩訶薩不被功德鎧，當知是為被大乘鎧。」

[0478a12] 佛告善現：「如是！如是！如汝所說。所以者何？一切智智無造無作，一切有情亦無造無作，彼諸煩惱亦無造無作，諸菩薩摩訶薩為是事故被大乘鎧。」

[0478a16] 具壽善現便白佛言：「何因緣故，一切智智無造無作，一切有情亦無造無作，彼諸煩惱亦無造無作，諸菩薩摩訶薩為是事故被大乘鎧？」

