大般若波羅蜜多經卷第四百四十六

三藏法師玄奘奉　詔譯

第二分初業品第五十之二
[0247c21] 「所以者何？善現！一切法皆以空、無相、無願為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？空、無相、無願中，趣與非趣不可得故。

[0247c23] 「善現！一切法皆以無起無作為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無起無作中，趣與非趣不可得故。

[0247c26] 「善現！一切法皆以無生無滅為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無生無滅中，趣與非趣不可得故。

[0247c29] 「善現！一切法皆以無染無淨為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無染無淨中，趣與非趣不可得故。

[0248a02] 「善現！一切法皆以無所有為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無所有中，趣與非趣不可得故。

[0248a05] 「善現！一切法皆以幻、夢、響、像、光影、陽焰、變化事、尋香城為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？幻、夢、響、像、光影、陽焰、變化事、尋香城中，趣與非趣不可得故。

[0248a08] 「善現！一切法皆以無量無邊為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無量無邊中，趣與非趣不可得故。

[0248a11] 「善現！一切法皆以不與不取為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？不與不取中，趣與非趣不可得故。

[0248a14] 「善現！一切法皆以不舉不下為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？不舉不下中，趣與非趣不可得故。

[0248a16] 「善現！一切法皆以無去無來為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無去無來中，趣與非趣不可得故。

[0248a19] 「善現！一切法皆以無增無減為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無增無減中，趣與非趣不可得故。

[0248a22] 「善現！一切法皆以不入不出為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？不入不出中，趣與非趣不可得故。

[0248a24] 「善現！一切法皆以不集不散為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？不集不散中，趣與非趣不可得故。

[0248a27] 「善現！一切法皆以不合不離為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？不合不離中，趣與非趣不可得故。

[0248a30] 「善現！一切法皆以我、有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、見者為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？我乃至見者尚畢竟無所有不可得，況有趣非趣可得！

[0248b05] 「善現！一切法皆以無我、無有情、無命者、無生者、無養者、無士夫、無補特伽羅、無意生、無儒童、無作者、無使作者、無起者、無使起者、無受者、無使受者、無知者、無見者為趣，諸菩薩摩訶薩於如是趣不可超越。何以故？無我乃至無見者尚畢竟無所有不可得，況有趣非趣可得！

