大般若波羅蜜多經卷第二百八十五

三藏法師玄奘奉　詔譯

初分讚清淨品第三十五之一

[0448a19] 爾時，具壽舍利子白佛言：「世尊！如是清淨最為甚深。」

[0448a20] 佛言：「如是畢竟淨故。」

[0448a20] 舍利子言：「何法畢竟淨故，說是清淨最為甚深？」

[0448a21] 佛言：「舍利子！色畢竟淨故，說是清淨最為甚深；受、想、行、識畢竟淨故，說是清淨最為甚深。

[0448a23] 「舍利子！眼處畢竟淨故，說是清淨最為甚深；耳、鼻、舌、身、意處畢竟淨故，說是清淨最為甚深。

[0448a25] 「舍利子！色處畢竟淨故，說是清淨最為甚深；聲、香、味、觸、法處畢竟淨故，說是清淨最為甚深。

[0448a27] 「舍利子！眼界畢竟淨故，說是清淨最為甚深；色界、眼識界及眼觸、眼觸為緣所生諸受畢竟淨故，說是清淨最為甚深。

[0448b01] 「舍利子！耳界畢竟淨故，說是清淨最為甚深；聲界、耳識界及耳觸、耳觸為緣所生諸受畢竟淨故，說是清淨最為甚深。

[0448b04] 「舍利子！鼻界畢竟淨故，說是清淨最為甚深；香界、鼻識界及鼻觸、鼻觸為緣所生諸受畢竟淨故，說是清淨最為甚深。

[0448b06] 「舍利子！舌界畢竟淨故，說是清淨最為甚深；味界、舌識界及舌觸、舌觸為緣所生諸受畢竟淨故，說是清淨最為甚深。

[0448b09] 「舍利子！身界畢竟淨故，說是清淨最為甚深；觸界、身識界及身觸、身觸為緣所生諸受畢竟淨故，說是清淨最為甚深。

[0448b12] 「舍利子！意界畢竟淨故，說是清淨最為甚深；法界、意識界及意觸、意觸為緣所生諸受畢竟淨故，說是清淨最為甚深。

[0448b15] 「舍利子！地界畢竟淨故，說是清淨最為甚深；水、火、風、空、識界畢竟淨故，說是清淨最為甚深。

[0448b17] 「舍利子！無明畢竟淨故，說是清淨最為甚深；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱畢竟淨故，說是清淨最為甚深。

[0448b21] 「舍利子！布施波羅蜜多畢竟淨故，說是清淨最為甚深；淨戒、安忍、精進、靜慮、般若波羅蜜多畢竟淨故，說是清淨最為甚深。

[0448b23] 「舍利子！內空畢竟淨故，說是清淨最為甚深；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空畢竟淨故，說是清淨最為甚深。

[0448b28] 「舍利子！真如畢竟淨故，說是清淨最為甚深；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界畢竟淨故，說是清淨最為甚深。

[0448c03] 「舍利子！苦聖諦畢竟淨故，說是清淨最為甚深；集、滅、道聖諦畢竟淨故，說是清淨最為甚深。

[0448c05] 「舍利子！四靜慮畢竟淨故，說是清淨最為甚深；四無量、四無色定畢竟淨故，說是清淨最為甚深。

[0448c07] 「舍利子！八解脫畢竟淨故，說是清淨最為甚深；八勝處、九次第定、十遍處畢竟淨故，說是清淨最為甚深。

[0448c10] 「舍利子！四念住畢竟淨故，說是清淨最為甚深；四正斷、四神足、五根、五力、七等覺支、八聖道支畢竟淨故，說是清淨最為甚深。

[0448c12] 「舍利子！空解脫門畢竟淨故，說是清淨最為甚深；無相、無願解脫門畢竟淨故，說是清淨最為甚深。

[0448c15] 「舍利子！菩薩十地畢竟淨故，說是清淨最為甚深。

[0448c17] 「舍利子！五眼畢竟淨故，說是清淨最為甚深；六神通畢竟淨故，說是清淨最為甚深。

[0448c18] 「舍利子！佛十力畢竟淨故，說是清淨最為甚深；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法畢竟淨故，說是清淨最為甚深。

[0448c21] 「舍利子！無忘失法畢竟淨故，說是清淨最為甚深；恒住捨性畢竟淨故，說是清淨最為甚深。

[0448c23] 「舍利子！一切智畢竟淨故，說是清淨最為甚深；道相智、一切相智畢竟淨故，說是清淨最為甚深。

[0448c26] 「舍利子！一切陀羅尼門畢竟淨故，說是清淨最為甚深；一切三摩地門畢竟淨故，說是清淨最為甚深。

[0448c29] 「舍利子！預流果畢竟淨故，說是清淨最為甚深；一來、不還、阿羅漢果畢竟淨故，說是清淨最為甚深。

