維摩經義疏卷第六
胡吉藏撰

香積品第十

[0978b14]  此品來意。有十種因緣。一者三時利益。從經  初至不二法門。謂食前利益。此之一品。謂食  時利益。菩薩行品。食後利益。二者。至人住於
三事。說十二部經。一知他心。二者說法。三現  神通。上已明說法。今次現神通。知他心。總貫  斯二。三者佛事有二。一以此土法門。二用他
土法門。上明此土法門。今辨他土法門。四者  室內說法。明二種因果。一法身因果。二淨土  因果。上多明法身因果。今辨淨土因果。五者
此經之宗。明於二慧。上明不二法門。即是實  慧。今辨請飯香土。謂方便慧。六者從此經初。  至入不二法門。謂因二入不二。即收用以歸
體。此品已去。因不二有二。即從體以起用。七  者此經始終。正明不思議解脫。不思議解脫。  凡有二種。不二法門。不思議之本也。香積佛
品。辨不思議之迹也。八者諸佛菩薩。說法有  二。一依世諦。二依第一義。不二法門。依第一  義說。香積佛品。就世諦門說。九者利益眾生。
善友無定。不二法門。明多人共說。香積佛品。  一人獨說。十者徒眾有二。一者此土。二者他  方。上多利此土之眾。今品通益彼此。問。請飯
香土。既名香積佛品。借座燈王。何故不稱燈  王佛品。答。上稱不思議。從通以立稱。今云香  積。因別以受名。蓋欲立品相避。故通別互舉
也。問。借座燈王。與請飯香土何異。答。上明  以大入小。今辨以小包大。又上明默感。此則  遣化。皆是互現。顯不思議也。品開為二。初明
淨土因果。二時眾得益。就初有兩。前明淨土  果。次辨淨土因。淨土果內。前明彼土淨門。  次辨二國化意。初有三句。一身子念食。二淨名
施飯。三大眾受食。於是舍利弗心念日時欲  至此諸菩薩當於何食。身子念食。有三因緣。  一者身心俱累。凡夫也。二心雖無累。而形須
資待。二乘也。三者俱無。法身菩薩也。身子既  受結業之形。心雖無累。而形須資待。古佛道  法。過齋不飡食。今時既至。故生念也。二者自
經初已來。盛談菩薩之法。聲聞之人不生深  樂。是故念食。三者居士空室。身子扣關。蓋  是互相影發。弘道利物故也。但云菩薩當於
何食。不念聲聞者。以弟子自有乞食法故也。  時維摩詰知其意而語言佛說八解脫仁者受  行豈欲食而聞法乎。此第二淨名設食。就文
為兩。此呵身子所念。八解脫內。前二解脫。觀  欲界不淨。汝既受行。云何念於欲界揣食。又  佛說八解脫。乃是無欲之嘉饌。養法身之上
膳。云何方念不淨之食。欲資養肉身。又夫論  樂法情深。則不念軀命。況意存飲食。若欲食  者且待須臾當令汝得未曾有食。此第二正
明施食。就文為四。一許食。二示食方處。三眾  不能取。四遣化自請。且待須臾者。不失食  時也。當令汝得未曾有食者。常食資於肉身。
今設養法身之食。名未曾有。不化作者。恐致  不實心之嫌。又欲令此土眾生。見清淨國。  又因香飯。得弘道意及二國化流彼此交利。
故不化也。時維摩詰即入三昧以神通力。此  第二示食處也。入定現通。顯淨名神力。令眾  尊人重法也。示諸大眾者。便大眾見淨土微
妙。發心求生淨國也。上方界分過四十二恒  河沙佛土有國名眾香者。此出里數近遠國  名字也。佛號香積今現在。此示化主也。其國
香氣比於十方諸佛世界人天之香最為第一。  雖示香土。起敬未深。今歎第一。則發希有意  也。彼土無有聲聞辟尸佛名唯有清淨大菩
薩眾。上明國土化主。此示徒眾。明唯有菩薩。  使發大心。辨無聲聞。斥小乘為鄙穢也。佛為  說法其界一切皆以香作樓閣經行香地苑園
皆香其食香氣周流十方無量世界爾時彼  佛與諸菩薩方共坐食。既有國土徒眾。今次  序教門。有諸天子皆號香嚴悉發阿耨多羅  三藐三菩提心供養彼佛及諸菩薩。上明菩
薩是登地已上。今序天子即地前之人。此大  眾莫不自見。上明所見。今以神力。令眾皆覩。  合有十句經也。時維摩詰問眾菩薩言諸仁
者誰能取彼佛飯。此第三明眾不能取。文有  四句。初淨名問。二大眾默。三居士譏。四文殊  答。初所以問者。既現彼國。顯無力者不能致。
推有力者令取飯也。以文殊師利威神力故  咸皆默然。文殊將顯淨名之德。故以神力。令  眾默然。又利益應在居士。又請飯待賓。宜自
往取。維摩詰言仁此大眾無乃可恥。淨名所  以譏者。屬於始行之人。又前明結座聲聞不  能昇。今辨施食大眾不能取。皆是顯如來勝
果。及示淨名道高。使物欣慕故也。文殊師利  曰如佛所言勿輕未學獎於未成。令不自輕。  進修行德也。故淨名之抑。文殊之引。共成熟
之。於是維摩詰不起于座。居眾會前化作菩  薩相好光明威德殊勝蔽於眾會。而告之曰。汝  往上方界分度如四十二恒河沙佛土。有國名
眾香。佛號香積。與諸菩薩方共坐食。汝往到彼  如我辭曰。維摩詰稽首世尊足下。致敬無量。問  訊起居。少病少惱。氣力安不。願得世尊所食之
餘。當於娑婆世界施作佛事。令此樂小法者  得弘大道。亦使如來名聲普聞。此第四遣化  自請。就文有四。第一正明遣化。第二化人受
命。第三彼佛施食。第四還歸本土。初所以遣  化遣化者。借坐燈王。謂默感不思議。今請  飯香土。遣化奇特。又欲引上方菩薩。從彼而
來。使此眾覩見。慕德進修道行。又欲以此法  門。利益彼眾。以是等緣故。當遣化往。時化菩  薩即於會前昇于上方舉眾皆見其去到眾香
