阿毘曇毘婆沙論卷第十四
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

雜揵度人品中

[0100b19]  ◎頗行緣無明。不緣明耶。乃至廣說。問曰何  故因無明與明而作此論。答曰或有說者。作  經者意欲爾。乃至廣說。復有說者。無明與明
相違。明與無明相違。無明與明作對治。明與  無明作對治。復有說者。以俱是無首俱是九  種俱是根本。無明是起作法根本。明是寂滅  分根本。

[0100b26]  頗行緣無明。乃至廣說。處處廣說諸行名。如  說無明緣行。阿毘曇人作如是說。此中說時  五陰是行。尊者瞿沙作如是說。此中說業是
行。如說有害他行。此中說不善業是行。如說  無有害他行。此中說善業是行。如說造有為  行。如說一造有為行此中說思是行。如說五
陰色心心數法心不相應行無為。此中說心  不相應行陰是行。如說有此色受想行識。此  中說心相應不相應五陰是行。如說三行。謂
身口意。身行者謂出入息。口行者謂覺觀。意  行者謂想思。此中說想陰及二陰少分是行。  如說三行有福分非福分不動分。此中說善
不善業是行。如說行有五過患。此中說不善  法是行。亦說是苦觸。復有說者。此中說五取  陰是行。如說聰明者。不以行捨行。如說諸行
無常。此中說五取陰是行。如說寂滅為樂。此  中說寂滅為樂。此中說寂滅是數法無漏行  非以數滅。如說諸行無常。諸法無我。涅槃寂
靜。此中說一切有為法是行。此經亦說一切  有為法是行。若說相似行。凡有十一種。欲界  有四善不善隱沒不隱沒。色界有三善隱沒不
隱沒。無色界亦爾及無漏行。無明與明。非欲  界善行因。為作三緣。謂次第境界威勢緣。無  明與不善行作四因。謂相應共生相似遍因。
為作四緣。明非其因。為作二緣。謂境界威勢  緣。欲界隱沒無記說亦如是。無明非欲界不  隱沒無記因。除無明報。為作三緣。謂次第境
界威勢緣。明非其因。為作一緣。謂威勢緣。無  明與無明報。作一因謂報因。作四緣謂因次  第境界威勢緣。明非其因。為作一緣謂威勢
緣。無明與明。非色界善行因。為作三因除  因緣。無明與色界隱沒無記行作四因。謂相  應共生相似遍因。為作四緣。明非其因。為作
二緣謂境界威勢緣。明與無明。非色界不隱  沒行因。無明為作三緣除因緣。明為作一緣  謂威勢緣。無色界亦如是。無明與無漏行。除
初明。諸餘無漏行非因。為作二緣謂境界威  勢緣。明與其相似者。作三因謂相應共生相  似因。為作四緣。初明與無明非因。為作二緣
謂境界威勢緣。無明與初明非因。為作一緣  威勢緣。如此說。是略毘婆沙。

[0101a09]  頗行緣無明不緣明耶。答曰無也。所以者何。  無有行於無明有緣於明無緣。頗行於明有  緣。於無明無緣耶。答曰此亦無也所以者何。
無有行於明有緣於無明無緣。頗行於無明  與明有緣耶。答曰有。所以者何。眾生從久來。  無有不謗道言非道者。彼於後時。作地利行。
亦令增長。乃至廣說。地利行者。得田地園林  果者是也王行者得作邊地王。如摩菟羅王  等大王行者。得王於一方。如瞿沙王無崙荼
王秦天子等是也。轉輪王行者得王四天下。  復有說者。王行者得王一方。如瞿沙王無崙  荼王秦天子等是也。大王行者得為轉輪王
太子已登王位。七寶未至是也。轉輪王行者。  已登王位。七寶自至是也。復有說者。地利行  者。謂一切地處。於中尊貴。王行者。得為轉輪
王眷屬小王。大王行者。居轉輪王太子位。轉  輪王行者。得王四天下。七寶自至。以是因緣。  展轉生故。使諸眾生及種子藥草樹木皆得
生長。亦以如法賦稅。以此業力故。使外種子  皆得增長。如此義今當廣說。如諸外道見。壽  命有增有減。心生厭離。復為怨憎會苦愛別
離苦。在家諸苦之所逼切而便出家。既出家  已少欲知足。精勤苦行持嶮難戒。種種苦行  欲求解脫。彼依邪道故。轉遠聖道。以轉遠故。
不能得道。不得道故。便生誹謗。言無有道。雖  有解脫。而無其道。若當有者。我等種種苦行  應得此道。以不得故當知無道。於修行法而
便退還。作是思惟。於生死中多修福者。猶有  嶮難。況不作者。我今當修施福。即作大祀。以  諸飲食充足多人。作如是願。使我為王。乃至
轉輪王。如佛弟子見。壽命有增有減。心生厭  離。復為怨憎會苦愛別離苦在家諸苦之所  逼切而便出家。既出家已。初夜後夜勤修方
便。一七二七日沒。於其中間。結加趺坐。頂  安禪鎮行禪毱法杖。常住山頂巖石間修行  精進。雖然以二事故不得道。一善根未熟。二
行邪方便。善根未熟者。始於此身而求解脫。  佛法之中。速得解脫者。一身中種解脫分善  根。二身中成熟。三身中得解脫。而彼未種解
脫分善根而求解脫。是名善根未熟。行邪方  便者。受錯謬對治。以是事故不能得道。以不  得故便謗於道。雖有解脫而無其道。若當有
者我今種種精進苦行。則應當得。以是事故  而便退還。復更思惟。於生死中。多作福者猶  為嶮難。何況不作。我今當修福業自作亦教
他作。施設長齋般闍于瑟因講經法會等。以  種種飲食充足多人。發如是願。使我為王至  轉輪位。如願皆得。若當無道邪見無由生謗。
以有道故。邪見便謗。是故無漏道作近緣。若  邪見不謗道。後則不生施俱心。如是染污心  與不染心作緣。若無施俱心。則外種子不增
長。如是內法與外法作近緣。此前心具有四  緣。前心者。謂邪見俱心。彼相應共有。是因緣  疑。是次第緣。道是境界緣。除其自體。餘一切
法。是威勢緣。彼後心有一威勢緣。後心者。謂  施俱心也。問曰以何等故。前心有四緣。後心  有一緣耶。答曰或有說者。此文應如是說。前
心有四緣。後心亦應有四緣。應如是說。而不  說者。當知此說有餘。復有說者。此中一向說  近緣。如識身經所說。不為心作障礙是威勢
緣。諸法為作境界者是境界緣。前滅心是次  第緣。俱生法是因緣。如是皆說近緣。當知此  文亦說近緣。前心四緣是近緣。前心四緣於
後心。是一威勢緣。非因緣非次第緣非境界  緣。所以者何。前心與邪見作因緣。邪見相應  心。不行布施。疑心不能與施心開次第緣。道
心不行施。問曰如後生心體。以在四緣中。  前心四緣。於後心。是威勢緣故。云何不自體  還與自體作威勢緣耶。答曰或有說者。此文
應如是說。前心四緣。與後心作一威勢緣。除  其自體。而不說者。當知此說有餘。乃至廣說。  復有說者。我先作是說。此中一向說近緣。後
心於前心四緣。是遠緣是為捨遠取近。復有  說者。先已除自體是餘論。餘日誦餘揵度中  說。除其自體者。猶當信受。何況此論。此揵
度同曰誦前品中說。一切諸法。除其自體。  作威勢緣而不信受。以是事故。此中雖不言  除其自體亦復無過。

[0101c29]  頗行不緣無明。亦不緣明耶。答曰無也。無有  行不緣無明亦不緣明。復次若別為一法說  者則有。頗行緣無明不緣明乃至廣說。緣無
明不緣明者。謂無明報染污行無明報者。無  明為作報因明非其因。所以者何。明無因義  故。無明與染污行作四因。謂相應共生相似
遍因。明非其因。無因義故。緣明不緣無明者  除初明。諸餘無漏行。明與彼作三因。謂相應  共生相似因。無明非其因。無因義故。緣無明
緣明者此則無也。所以者何。無有行緣無明。  亦緣明者遠故。如偈說。

虛空大地相去遠　　海彼此岸亦復遠  
日出沒處斯亦遠　　正法邪法遠中遠

[0102a13]  不緣無明不緣明者。除無明報。諸餘不隱沒  無記行。何者是耶。謂一切善行報。不善身口  業。得生住老。無常等報。諸長養色。餘依色威
儀工巧通果法。及初明有漏善行。如是等法。  不緣無明不緣明。何以故。無明與明非其因  故。問曰如苦法忍得。無明與明。俱非其因。此
中何以不說耶。答曰或有說者。應說而不說  者。當知此說有餘。復有說者。以分別初明共  有法時彼亦在中故。評曰不應作是說。如前
說者好。問曰無明是何義。答曰不知不解不  識是無明義。問曰除明餘一切法。亦不知不  解不識。彼盡是無明耶。答曰若不知不解不
識。是愚癡相者。說是無明。餘一切法。雖不知  不解不識。無愚癡相故說不是無明。問曰明  是何義。答曰知解識義是明義。問曰世俗智
亦知解識。何以不說是明耶。答曰或有說者。  若知解識。能於真諦決定者是明。世俗智雖  知解識。不於真諦得決定故。如遠分智雖復
猛利。不能於真諦盡得決定。復有說者。若知  解識能於真諦。決定了知。究盡第一義者是  明。世俗智雖知解識。不能於真諦決定了知
究盡第一義故非明。復有說者。若知解識。能  斷煩惱。更不生者是明。世俗智與上相違故  非明。復有說者。若知解識。能破壞有是明。世
