佛說最上根本大樂金剛不空三昧大教王經卷第七

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯

最上成就印相分第二十四

[0819c09] 爾時金剛手菩薩，宣說此決定不空最上善巧微妙廣大不可思議甚深之法，所有盡無盡成就法，皆悉能成：「行人當隨意隨處，結跏趺坐心意調柔，然後以左手結堅固一切智印，安於左胯之側，右手戲擲金剛杵，以金剛三業成就故，是即金剛薩埵。依如是法儀，速成堅固不退，乃至諸大菩薩及如來地，於諸成就得大自在，如是金剛薩埵一切處堅固。行人設復未入曼拏羅，修此大印者，得諸佛恭敬供養，獲一切聖財，大樂自在。此大祕密印，三界中最上，成就此大印，與金剛薩埵等無有異。所有諸成就及種種事業大妙樂等，以此大印故皆悉圓滿，所求之法無不成就。」

[0819c22] 復說金剛薩埵根本大印：「以此印故，於一切曼拏羅，所有三昧鉤召入寤敬愛等，種種成就法皆得圓滿，亦名金剛祕密三昧印。其印當十指相合，名為金剛合掌，又復十指相交如拳，名為金剛縛。以此金剛縛，展二頭指及二拇指，復屈二中指入於掌內，與二拇指相捻，二頭指平正如金剛杵，是名金剛薩埵根本大印，即此根本大印。復二中指如鈎，安於本心如作鈎召勢，是名金剛鈎印。此金剛鈎印，與金剛薩埵作大愛樂。若用此鈎印及心明作鈎召時，金剛薩埵生大愛敬，速降曼拏羅，當得金剛薩埵大欲大樂。如是鈎召已，所有一切如來及諸菩薩，乃至一切有情，悉皆平等速得鈎召，若鈎召不降赴者，速得破壞。」

[0820a08] 復說大樂金剛三昧心閼伽印：「先當二手作如金剛鉢相，然結前金剛印，後以二中指如花枝，當以心明加持。以此三昧閼伽印，若授灌頂者，是人得一切自在。此印功用亦如前印，於一切法皆得用之。」

[0820a13] 復說入曼拏羅幡印：「當右手竪三指如幡，拇指與小指頭相捻，作嬉戲歌舞，入於曼拏羅而先頂禮本尊。若結此印入曼拏羅者，即成金剛阿闍梨，定成供養事。然後隨力隨意，以香華幖幟等當獻供養。復用結幡印，頂禮於本尊而發是言：『我今頂禮本尊。』言已即作金剛合掌安於頂上，頂禮金剛薩埵及諸如來而伸稱讚。然後二手作金剛縛，拇指相交，各屈頭指，安自頂上如戴寶冠。復改金剛拳，於頂左右而作繫鬘相，復如垂帶勢。作是印法已，當想如金剛薩埵授己灌頂，然後以大樂金剛甘露水自灌其頂。作灌頂已，所有金剛阿闍梨法皆得成就。

[0820a26] 「又復若為弟子授灌頂者，當以金剛合掌作頂禮印，以眾妙花授與灌頂。如是印法及諸曼拏羅儀，即成一切成就自在，是名金剛薩埵印成就儀。」

[0820b01] 復說印法：「若欲召請金剛薩埵者，行人當跏趺而坐，結大樂祕密金剛鈎印及誦心明而作鈎召，然後依法獻種種歌舞等供養而伸稱讚，復結嬉戲印作禮持誦，以金剛歌舞等供養故，所作之法即得成就。即說最上祕密金剛歌曰：

[0820b07] 「『薩哩嚩(二合、引)努囉(引)誐穌珂素(引)怛摩(二合)那娑(引)(一句)　怛鑁(二合)嚩日囉(二合)薩埵波囉摩穌囉多(二)　婆嚩彌(引)摩賀(引)穌珂涅哩(二合)除(引)薩囉(二合)野捺(三)　鉢囉(二合)底鉢爹悉[亭*也]左羅具鉢囉(二合)拏多(四)』

[0820b12] 「如是金剛歌，若常讚詠者，得大樂尊堅固愛敬作諸成就。此大祕密歌常持於本心，若於讚歎時令唇齒相合，依諸儀軌不離金剛語，善成諸部法，詠吽字等歌，隨力而作隨其所欲，以調順語業微出其聲，令梵音和雅歌詠金剛薩埵法。此最上成就歌，當於一切處隨意持誦，當用金剛薩埵大印，其印左手作智拳，右手持金剛杵，以此印明當作成就法。

[0820b21] 「如是等印，皆依本尊法及用心明，所作皆成。」復說一切如來印相：「其印以二手先作一切如來金剛智拳，如金剛寶灌頂法而作灌頂，灌於五處。復作合掌如供養勢，磔開其手却作二拳，左拳向外豎立頭指，右拳向內安於本心成印，此一切如來智拳大印，是決定不空。結此印時獲不退地，當證阿耨多羅三藐三菩提，是人不可見，遠離諸禁縛，乃至諸魔軍亦不能嬈亂。又復結此印者，當觀如佛，若供養此人，當如供養諸佛菩薩。如是大印儀，所有三昧印、蓮華印、金剛印，皆亦如是。所謂羯磨印者，先二手平仰，二拇指舒向於頭指，安於本心已，復作如寶灌頂成印。

[0820c05] 「又復如前，二手平仰各微屈頭節，二中指相結如金剛蓮華，即成法印。」即說此印明曰：

[0820c07] 「阿(引)呼(引)怛囕(二合、引)紇哩(二合、引)吽(引)(一句)

[0820c08] 「又復改羯磨印，以左手作金剛拳，屈拇指入拳內，此成一切如來智拳大印。

[0820c10] 「又復以右手如捻衣角鉤於本心，而復展手作觸地相，此成降諸魔軍印。

[0820c12] 「又復不改此印，而復仰手成印，是名出生印，亦名施願印，亦名授記印。復以此印作捻衣角，如開蓮華勢成印，是名出生法印，亦名清淨諸法印。復以此印，豎三指如幡，即成幡印。結此印時，所有願求決定成就。」

[0820c17] 復說一切如來智拳大羯磨印成就：「若用此印安病人身，其病即差。若安於心，諸毒銷除，乃至邪印法等悉皆滅壞。」即說明曰：

[0820c20] 「唵(引)吽(引)(一句)

[0820c21] 「用此明同前羯磨印法，功能成就。若結印持誦此明，旋轉於身獲大辯才，所有一切如來最上大密印，悉得堅固。如是若安於諸根，得諸根圓滿，若稱念諸佛已，旋轉諸方復安於本心，或自求成就，或為他作，皆悉得大悅樂，乃至證佛菩提。若結此印觀想諸佛，當了五蘊如陶師輪，然後身作禮敬，口誦大明，一心正念觀想，住於捨念、戒、精進、慈、定、智慧、方便力，堅固出生陀羅尼門，滿足十地，行四無礙，解十八不共法，以毘首羯磨法廣饒益眾生，以金剛三業作大佛事。」即說諸大明曰：

[0821a03] 「唵(引)冒地唧多嚩日哩(二合、引)(一句)

[0821a04] 「唵(引)三滿多跋捺囉(二合)左哩曳(二合)(一句)

[0821a05] 「唵(引)進多(引)摩尼(一句)

