止觀義例卷上
天台沙門湛然述

[0447a06]  第一所傳部別例　第二所依正教例  第三依正消釋例　第四大章總別例  第五心境釋疑例　第六解行相資例  第七喻疑顯正例
(有題云破迷者請改)

[0447a10]  第一所傳部別例者。總指一部。以為圓頓佛  乘正行之大體也。大意文初雖有數處。三止  觀結。但汎爾借名結義。非為即為三種行
相。以大意中文略意廣故。用三一收束結撮。  應知部內意唯在頓。故序中云。大意在一頓。  以略冠廣不可差殊。又示處中云。圓頓文者
如玉泉寺所記。下文雖有四教八教。思議不  思議相待絕待。皆為顯於圓頓一實故。大車  文中以思議相待等。而為僕從。實相妙理以
為車體。無漏妙觀以為白牛。自餘諸法皆莊  嚴具。故知此部更無他趣。

[0447a21]  第二所依正教例者。散引諸文該乎一代。文  體正意唯歸二經。一依法華本迹顯實。二依  涅槃扶律顯常。以此二經同醍醐故。所以
釋名論待論絕。乃至偏圓。文中具引蓮華三  喻釋名顯體。具用光宅四一。即是實相為行  正體也。況諸境十乘皆以大車為喻。故生起
文末總稱歎云。積劫勤求道場證得。身子三  請法譬三說。正在茲乎。是知四種三昧皆依  實相。實相是安樂之法。四緣是安樂之行。證
實相已所獲依報。名為大果。起教只是為令  眾生開示悟入。旨歸只是歸於三軌妙法祕  藏。所以始末皆依法華。此即法華三昧之
妙行也。次用涅槃者。雖依法華咸歸一實。末  代根鈍若無扶助。則正行傾覆。正助相添方  能遠運。佛化尚以涅槃為壽。況末代修行非
助不前。故扶律說常以顯實相。推功在彼。故  正用法華意顯圓常。二經齊等。

[0447b09]  第三文義消釋例者。又更為二。一者詳究文  義。二者消釋體勢。初文為二。一者詳究文  義。二者詳究文相。初為十例。一者引證通
局。如引法華部唯一實文。敘昔教以為所開。  故部中之文有權有實。若局證一實則引實  文。若通證方便則兼引昔義。如引法華證漸
不定。所引四味文之與部通局亦然。二者況  引流類。謂引教證觀等。如引華嚴先照高山。  淨名始坐佛樹。大經從牛出乳法華以異方
便等。以證三止觀義。故知教觀漸等名同其  義永異。彼文判教今以類同。是故借用三  者借名申義。謂借權名申於實義。如引方等
斥奪之名。申今開權絕待之義。引餘三時類  此可知。於彼即是兼但對等。於今即成開廢  會等。四者借喻轉譬如猪揩金山等。論喻
忍等今借譬止等。喻是世間物類而以隨  義轉用。何局本文。如火一物。諸經或時譬瞋  譬智。或用照用燒以形以性。若體若用地水
風等為喻亦然。是故不應局文為定。五者旁  引辨異如諸文。用毘曇成實。若證漸初及偏  小等。則名義兼借。如信法二行。文初五陰
王數同時。異時等。但為辨異非借名義。六者  開總出別。如四悉五味三假二空本文。義含  開合義遍諸門。諸教莫不咸然。七者引用宗
要。如法華權實本迹。般若加說共不共等。  方等彈斥神力不共等。隨引一句兩句得彼  文心。若破若立不失部音。八者引用儒道。
若破若立不違本宗。略辨異同不在委細。不  以名似將為義同。是故所引粗爾存略。九者  借名略義。如攝法中及識藥等。但借其名以
示相狀。若更委釋太成繁廣。略指上下準例  可知。十者準例用意。如教證二道。本在別  教今則通用。乃分兩意約證約說。準望三觀
立三止等二者。詳究文相亦為十例。一者隨  相開合。如三觀四教四悉五味諦緣度等。一  家立義文相皆然。寬廣無窮隨事隨理。隨法
隨名隨行隨證。隨自隨他無不通用。然須結  撮勿使浮濫。若不爾者。徵文靡託立行莫施。  若得今意。存本文則淺深有則。演義理則縱
廣無涯。示一心則卷權歸實。從被物則開  實出權。立行儀則以智為通。蕩相者則  纖毫不遺。存諸教則因果歷然。顯一理則始
終無二。二者結示處所及立本文意。如例餘  陰入在破遍文末。竪破法遍有六處示妙。妙  境中明說教大體。發心中則約圓斥偏。安
心中義開三種。道品中不出念處。通塞中元  治能執。次位中勸修五悔。安忍無著但在進  功。若搜得宗源則諸文可識。大綱既整網日
易存。三者事理旁正如四三昧正為顯理旁  兼治重。如十法界正示理具旁識淺深。如識  次位正為簡濫旁為通經。又諸文中一切皆
以破古為旁。意雖旁正文不可廢。四者文偏  意圓。如以三止觀結於諸文。及五略中所  用三教諸境十乘縱橫偏小等。三種止觀皆
緣實相等。五者廣略有無。如發心中顯數則  廣而文相略。後十法中文相則廣而顯數略。  修大行中事儀則廣而十法略。修正觀中十
法則廣而事儀略。後三大章大意中有。廣解  中無。十種境界正觀中有。四三昧無。雖互  略無義必通具。六者文行不同。如十境十乘
生起次第。十禪淺深竪破法偏。文雖次第  行必隨人。十禪何必自淺階深。竪破元為顯  於不二。或隨竪。次入何障於理。自淺階深
妙觀斯在。七者待絕前後。若約教相必先待  後絕。若論道理待絕俱時。八者破會不同。若  依化儀必先破次會。如先斥小後方會圓。故
方等般若廣破偏小。次至法華方會入實。約  人約行破會同時。如照權了實。照權名破了  實名會。是故今文為顯理故。不同玄文專在
判教。凡有釋義破必居先。故今偏圓借彼釋  名次第則別。九者行解不同。如五略生起  分別。十章引證破古。問答料簡等。多為生
解。若十法總別十境互發。十禪離合十境發  相專在於行。是故先識方可造修。十者舉例  從略。如道品攝法假中空。例破餘陰。餘使
餘品以例初品。相續相待以例因成。則細尋  廣意以申餘文。歷法先思方不昧旨。若十法  成觀。但於陰入委識根由。餘九待發方可設
觀。故九境中但分別境。境下十觀不細委分。  但隨境轉照非關廣說。次消釋體勢又更為  二。一文體勢。二義體勢。初文體勢亦為十
例。一者法喻廣略。若法略喻廣則展法文與  喻相稱。不專守略法以擁喻文。或法廣喻略  則攢法對喻。或開喻對法。如如意珠喻不思
議境等。或法別喻總。如以大車喻於十法。則  開彼總喻以對十法。若以善畫勝堂為喻。不  須開對。但略合而已。若法喻俱總。如以虛空
喻於法界。若法喻俱別則隨文對消。可以  意得。二者法喻合三互有互無。隨宜設用存  沒適時。三者開合自他。凡列章門有對自開
合。如五略對十廣。有對他開合。如以十廣對  五重玄義。有相攝開合。如開上合下。有義立  開合。如攝法等。開六開四等不出自他因果
及文四義二意。唯在一文相。若盈若縮多少  適時。後數必使至十從義。則賒促隨宜。四  者注云云者。若上文已具。或餘部廣存重展
成繁。或廣文非要。若消釋者須委的處所  撮略指示。若傳寫者有闕須填。五者破立存  沒。如破古師及破邪僻。其義壞已不須更
存。縱存其名不用其義。或小有不當則有去  有取。若破偏破小破己必立。為成一家不思  議理。為逗一代不思議化等。六者長短不同。
若大小法相問答研覈。法喻對當章門開合。  則隨文消釋無俟遠求。如不思議境等及破  法遍。必觀歷初後尋求中間。或結長就短。或
演短令長。是故皆須遠騰文勢方可碎釋。碎  釋文顯必融碎令全。使文理通暢。令一家行  門歸趣有在。或總別二釋。則以總冠別。別釋
義長則攬別歸總。七者法喻隱顯。若法隱  喻顯則求喻意以消法。若法顯喻隱則求法  意以消喻。喻望於合顯隱例然。是則不失
文旨上下相承。八者問答迷解。若迷問而不  迷答。則求答意以設問。若迷答而不迷問。則  研問文以成答。或問從答生。或孤然釋妨。或
因答作並。或從答設難。或答順於問。或答違  於問。或答杜於問。或答開問端。九者舉例消  文。如六度之文。或語勢兼含應以教定之。使
六文一類。若諦若緣諸法皆爾。十者以教定  法。皆隨其教體以立義宗。或名偏意圓從體  以定。二者義體勢亦為十例。一者部體本意
