大寶積經卷第十

西晉三藏竺法護奉　詔譯

密迹金剛力士會第三之三
[0053b09] 爾時寂意復問密迹金剛力士：「如來有幾事祕要，一切聲聞諸緣覺地所不能及也，何況凡庶闇蔽之類？善哉密迹！願意樂任，頒宣如來祕要普入，一切眾會咸欲聞之。」

[0053b12] 密迹力士謂寂意曰：「諦聽諦聽，善思念之，今當敷演如來祕要。有三事。何謂為三？一曰身密，二曰口密，三曰意密。何謂身密？如來於斯無所思想亦不惟念，普現一切威儀禮節。或有諸天人民自憙經行，見覩如來經行之時，諸天人民心自念言：『世尊為上。』斯等逮見如來身密，佛之所念亦不思望，一切眾生覩見如來至真妙德威儀。若諸天人憙坐，見如來坐。若諸天人憙臥，見如來臥。若憙聽經，見如來說經。若憙寂靜，見如來默然。若憙禪思，見如來三昧。若天人民目視不眴者，見如來目未曾眴。若意自在有憙光者，便見如來光無所閡。憙紫金色者，亦見紫磨金色。若諸天人民憙銀色、水精色、琉璃色、馬瑙色、硨磲黃色、真珠正白、正赤、黃白紅紫色，或取明月珠色、暴亂色，炎光日月，四天王釋梵、阿須倫，或中分色、須彌華色、或思妙色、或藥形色、或碧石色、或無憂華旃匐色、或思夷華色、或青蓮紅黃白華色、或了忉利天色，或毘沙門王顏、或四天王形，首藏青帝黃帝赤帝白帝，或虛空淨，或天人民心志無量品色各異，亦見如來若干品種功勳德色。如是寂意！正使江河沙等諸佛世界滿中眾生有含命類，展轉相愛展轉相生，皆決罪畢得為人形，從思想生。其中一人正使所生，亦猶如彼一切眾生。如來亦見若干品色，威儀禮節心所好樂不可限量，悉欲察知本末言行亦復如是。如來至真有以是緣，各於眾生現如來像，威儀禮節言行使然。猶如一人心得解脫，不與二人俱共同也，欲宣至實心得解脫乃至乎道。如來至真乃能可悅一切眾生，以悅眾生顯示色像，威儀禮節言行亦然。猶如，寂意！清淨明鏡隨其色貌以往照之，則現其像不失本類，等示無異未曾變改，明鏡照形亦無想念。如來如是，雖以法濟一切眾生，無有想念無利養心，可悅一切眾生心行，隨上中下深淺之法，開化度脫三界迷惑，是為如來身行祕要。」

[0053c21] 密迹金剛力士復謂寂意菩薩：「如來祕要亦不分別陰種諸入，不歸罪福、不生塵勞、不成父母，無四大胞胎亦無骨肉。所聞功勳，無塗華香，悉無所有，不繫在色、無出入息、壽命滅盡。欲知佛身則是法身，身無有色，無眾妄想，所現色相為貪慕好求豪尊位眾生之故，而示形相令目覩矣。法相靜寂，為敬慧故，一切眾生使趣天眼。」

[0053c28] 密迹復謂寂意：「若有眾生俱在一會，各見佛身，以緣意覩。其遠住觀住本，不見其住本也。見住遠不見者，無意緣也，見者以亂意緣不見也。若以意緣不得見者，若以己身而察見之，用見他人故不見之也。又見他人故復能見者，用見己心故不見之也。其在夢中有所見者，從夢覺已則無所見也。定意所見起無所見，起往所見定無所見，其空靜所見不靜不見，其在空靜則無不見。其見無業，離於無業無所見之，其離無業乃有所見，一無所見。」

