父子合集經卷第五

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯

龍女授記品第七

[0931b16] 爾時會中，復有九十六俱胝龍女，見彼阿修羅王、迦樓羅王於世尊所作供養已，復聞如來各與授彼成佛之記，心大歡喜，踊躍無量，發清淨心，廣陳供養。此諸龍女以神通力化作九十六俱胝青色傘蓋，一一傘蓋吠琉璃寶而作千骨，巧妙安布，黃金為柄，真珠為網，垂諸花鬘，諸珍嚴飾。復化九十六俱胝上妙良馬，亦以眾寶，裝鉸嚴飾，吠琉璃寶，而為轡勒。又復變現眾寶網幔，其量周廣六十踰繕那，遍覆一切諸來大眾，寶幔之下現一殊妙摩尼寶珠，光明顯照，無不明了。復現九十六俱胝眾寶花鬘，巧妙奇絕，周遍垂下。又復懸綴無數寶鈴，微風動搖，其聲和雅，猶如天樂，聞者無厭。復以細末多摩羅跋旃檀香沈水香等散如來上，復散優鉢羅花、詹博迦花，及散無量上妙衣服，種種無量雜色瓔珞，種種無量雜色花鬘。是諸龍女各乘彼馬，張設傘蓋，於虛空中繞佛三匝。復奏龍宮種種音樂，其聲清婉，眾所樂聞。又於迦毘羅城，降諸塗香及眾香水如雨而下，與其香花合和成泥，縱廣六十踰繕那。以彼如來威德加持，令此樂聲及香水泥普聞三千大千世界。其中眾生聞此聲香，皆於阿耨多羅三藐三菩提得不退轉。

[0931c10] 是諸龍女作供養已，頭面禮敬，合掌向佛，以偈讚曰：

「我等宿慶值於佛，　　淨心忻樂興福業，
　供養牟尼大導師，　　冀脫此身龍女報。
　化出九十六俱胝，　　眾寶莊嚴妙傘蓋，
　供養無上調御師，　　以此善因求出離。
　復化九十六俱胝，　　調順善御青色馬，
　上妙青寶以莊嚴，　　皆為供養如來故。
　復化九十六俱胝，　　青色寶幢空中轉，
　一一皆以身語心，　　頭面作禮伸迴向。
　諸龍宮中妙樂音，　　一時俱奏聲清徹，
　牟尼出現於世間，　　堪受如斯大供養。
　如是種種樂音聲，　　遠徹三千大千界，
　其中眾生若得聞，　　皆得菩提不退轉。
　復現廣大一寶幔，　　縱廣六十踰繕那，
　周匝普遍於空中，　　廣覆諸來大集會。
　中現最上摩尼珠，　　熾盛光明悉委照，
