佛說護國尊者所問經卷第二

西天譯經三藏朝散大夫試鴻臚卿傳法大師臣施護奉　詔譯

[0005a11] 爾時，世尊告尊者護國言：「有四種法，於諸菩薩而為縛法。

[0005a12] 「何等四法？一者、輕慢他人，二者、於世間事方便趣求，三者、散亂用心如行嶮難，四者、於其眷屬一心貪著。如是四法為菩薩縛。」

[0005a15] 復說頌曰：

「若行輕慢於他人、　　方便唯求世間事、
　散亂如行嶮道中，　　如象陷身深泥裏；
　於自眷屬生愛著，　　常懷貪戀如迷醉，
　如是種種被纏縛，　　增長愚癡覆大智。
　若人怖苦厭生死，　　求出沈淪趣解脫，
　捨於輕慢世間等，　　是名菩薩所行道。
　滅盡無邊諸苦已、　　及彼煩惱諸眷屬，
　究竟安樂無所求，　　圓滿菩提寂靜道。
　所行六種波羅蜜、　　三身、五智、十力等，
　一切功德悉具足，　　如是永離無邊苦。
　過去修行無量劫，　　為眾生故求菩提，
　一切眾善悉皆修，　　遠離諸惡眷屬等。
　恒樂深山寂靜處，　　遠離聲色想真空，
　如是精進不間修，　　獲大丈夫圓滿慧。
　見彼世間眾生行，　　五趣輪迴無有窮，
　我於過去發慈心，　　捨自身命及妻子、
　國城、大地及珍寶，　　如是求佛無數劫。
　我昔居山行忍辱，　　花菓池沼悉清淨，
　歌利王來截手足，　　心生慈忍無瞋恚。
　昔住深山名闍摩，　　我為仙人婆囉多，
　時有天子射我身，　　亦無瞋恨生其惡，
　不惜身命如頑石，　　志求菩提心不退。
　我昔曾為薩埵時，　　見彼餓虎欲食子，
　投崖捨命濟彼飢，　　天人稱讚大精進，
　常樂布施救眾生，　　不悋身命及財寶。
　我昔曾為摩曩縛，　　廣行布施盡寶海，
　捨大摩尼令富他，　　如是求證菩提果。
　往昔作大蘇摩王，　　名稱普聞我修行，
　爾時入縛為他人，　　於彼百王得解脫。
　我昔曾為能捨王，　　一切所求皆充足，
　乃至身命及珍財，　　令他大富離貧苦。
　昔有飛鴿來投我，　　即割身肉濟彼命，
　如是持刀割肉時，　　無驚無怖心安隱。
　亦於過去捨王位，　　盡世行彼波羅蜜，
　復自化身為妙藥，　　捨己身命濟群品。
　又昔曾為師子王，　　常為世間行利樂，
　棄捨王位及眷屬，　　一心志求無上道。
　又昔曾為妙牙王，　　當時獲壽於千歲，
　八十四年修苦行，　　發大精進施珍財，
　於佛塔前燃己身，　　志心恭敬作供養。
　又昔曾為無垢王，　　時有惡眼婆羅門，
　來詣深宮乞我頭，　　即便捨頭而施與。
　又昔曾為月光王，　　普救眾生作善利，
　一切城隍聚落中，　　四衢道路施良藥。
　千女端嚴妙色相，　　金寶、真珠廣莊嚴，
　捨彼千女自修行，　　如是所作福無等。
　又昔曾為輸婆王，　　所戴寶冠世希有，
　香花、眾寶共莊嚴，　　捨施他人無所悋。
　又昔曾為寶髻王，　　手足柔軟如兜羅，
　細滑微妙色如蓮，　　捨自手足利眾生。
　又昔曾為安意王，　　時有商主名星賀，
　領諸商客泛海中，　　忽然漂墮羅剎國。
　彼有百千夜叉女，　　無慚大惡唯食人，
　商客不識夜叉女，　　見此端正生愛心，
　五百商旅將被食，　　我親救度俱脫難。
　又昔曾為妙眼王，　　四兆女人常圍繞，
　端正殊妙如天女，　　捨彼出家求佛道。
　又昔曾為福光王，　　無垢清淨黃金色，
　手指纖長世所希，　　捨此手指利群品。
　又昔曾為法財王，　　紺目清淨如青蓮，
　於身所愛最難捨，　　人來求者亦與之。
　又昔曾為蓮目王，　　愍見眾生在苦惱，
　時有女人懷憂病，　　我行悲愍令解脫。
　又昔曾為大醫王，　　常救病苦諸眾生，
　或出身血、及髓、腦，　　救療疾病令除愈，
　如是勇猛精進心，　　未曾暫捨於情物。
　又昔曾為成利王，　　以自所愛如蓮目，
　施諸眾生療彼疾，　　一心為求無上道。
　又昔為王名普現，　　慈愍有情行救度，
　爾時捨彼四大洲、　　國土、人民及眾寶、
　乃至割身血肉等，　　施與眾生心歡喜。
　又為王女稱大智，　　身嚴金色體柔軟，
　時有一女名色相，　　此是商人所生女，
　飢羸困苦無飲食，　　我捨雙乳濟彼命。
　又昔為王號多聞，　　所有珍寶、妙衣服、
　象、馬、車乘、財帛等，　　如是布施無有數。
　復見商人漂海浪，　　我於海內救得彼，
　背恩復乞我眼睛，　　我亦施之無瞋恚。
　棄捨大地諸眷屬，　　觀彼不著如蟻子，
　如是往昔濟群生，　　心無退動生疲苦。
　復覩孤老貧窮人，　　給足所須而承事，
　恒行敬愛無慢心，　　亦無慚赧、無人我。
　又昔曾作猿猴身，　　與彼同類共遊行，
　時遇獵師縛彼身，　　我即替他令脫命。
　如是以我奉國王，　　王令後宮縻繫我，
　思念父母年孤老，　　所有飲饌無心食，
　如是忍苦懷慈孝，　　是故得脫王宮難。
　又昔曾作大熊身，　　常處深山行慈忍，
　忽逢樵士遭大雨，　　引彼山巖令迴避。
　過是七日至天晴，　　告彼樵人：『莫說我。』
　爾時樵士安隱歸，　　招引獵師來殺害，
　如是背恩殺我身，　　亦無瞋恨生慈忍。
　又昔曾為白象王，　　求佛菩提行十善，
　時有獵師射我身，　　我即捨牙心歡喜。
　昔有惡人帝哩子，　　以火焚燒大山野，
　我見此火運慈心，　　天雨香花火自滅。
　又昔曾為大鹿王，　　金寶莊嚴體殊妙，
　入彼河中救溺人，　　令得安隱全身命。
　告言：『勿說我居山，　　恐彼惡人來獵我。』
　時彼溺人背其恩，　　指告國王令採捕，
　指已兩手俱墮地，　　我時無有少瞋恚。
　昔有五百商人眾，　　為求珍寶泛海中，
　商主所有資糧竭，　　商眾飢羸無飲食。
　是時我作大龜王，　　捨身濟彼商人命，
　以我慈心利他故，　　俱得安然到海岸。
　我昔變身為藥蟲，　　此蟲名曰俱蘇摩，
　一切疾病食我身，　　俱獲安隱無諸患。
　我昔復為師子王，　　大力無畏行慈愍，
　有大獵師射我身，　　亦無瞋恨、無忿怒。
　我昔亦作白馬王，　　常行菩薩慈悲行，
　救彼商人羅剎難，　　擔負眾人出海中。
　昔作飛鳥軍拏羅，　　遠離色欲無散亂，
