摩訶般若波羅蜜經卷第二十一

後秦龜茲國三藏鳩摩羅什譯

方便品第六十九

[0368c08] 爾時須菩提白佛言：「世尊！是菩薩摩訶薩如是方便力成就者，發意以來幾時？」

[0368c09] 佛告須菩提：「是菩薩摩訶薩能成就方便力者，發意以來無量億阿僧祇劫。」

[0368c11] 須菩提言：「世尊！是菩薩摩訶薩如是成就方便力者，為供養幾佛？」

[0368c13] 佛言：「是菩薩成就方便力者，供養如恒河沙等諸佛。」

[0368c14] 須菩提白佛言：「世尊！菩薩得如是方便力者，種何等善根？」

[0368c15] 佛言：「菩薩成就如是方便力者，從初發意以來，於檀那波羅蜜無不具足，於尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜無不具足。」

[0368c19] 須菩提白佛言：「世尊！菩薩摩訶薩成就如是方便力者，甚希有。」

[0368c21] 佛言：「如是，如是！須菩提！菩薩摩訶薩成就如是方便力者，甚希有。須菩提！譬如日月周行照四天下，多有所益。般若波羅蜜亦如是，照五波羅蜜，多有所益。須菩提！譬如轉輪聖王，若無輪寶不得名為轉輪聖王。輪寶成就故，得名轉輪聖王。五波羅蜜亦如是，若離般若波羅蜜不得波羅蜜名字。不離般若波羅蜜故，得波羅蜜名字。須菩提！譬如無夫婦人易可侵陵。五波羅蜜亦如是，遠離般若波羅蜜，魔若魔天壞之則易。譬如有夫婦人難可侵陵。五波羅蜜亦如是，得般若波羅蜜，魔若魔天不能沮壞。須菩提！譬如軍將鎧仗具足，隣國強敵所不能壞。五波羅蜜亦如是，不遠離般若波羅蜜，魔若魔天、若增上慢人，乃至菩薩旃陀羅所不能壞。須菩提！譬如諸小國王隨時朝侍轉輪聖王。五波羅蜜亦復如是，隨順般若波羅蜜。譬如眾川萬流皆入於恒河，隨入大海。五波羅蜜亦如是，般若波羅蜜所守護故，隨到薩婆若。譬如人之右手所作事便。般若波羅蜜亦如是。如人左手造事不便。五波羅蜜亦如是。譬如眾流若大若小俱入大海，合為一味。五波羅蜜亦如是，為般若波羅蜜所護，隨般若波羅蜜入薩婆若，得波羅蜜名字。譬如轉輪聖王四種兵，輪寶在前導。王意欲住，輪則為住，令四種兵滿其所願，輪亦不離其處。般若波羅蜜亦如是，導五波羅蜜到薩婆若，常是中住，不過其處。譬如轉輪聖王常四種兵，輪寶在前導。般若波羅蜜亦如是，導五波羅蜜到薩婆若。住般若波羅蜜，亦不分別檀那波羅蜜隨從我，尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜不隨我。檀那波羅蜜亦不分別我隨從般若波羅蜜，尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜不隨從。尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜亦如是。何以故？諸波羅蜜性無所、能作，自性空、虛誑如野馬。」

[0369b02] 爾時須菩提白佛言：「世尊！若一切法自性空，云何菩薩摩訶薩行六波羅蜜，當得阿耨多羅三藐三菩提？」

[0369b04] 「須菩提！菩薩摩訶薩行六波羅蜜時，作是念：『是世間心皆顛倒，我若不行方便力，不能度脫眾生生死。我當為眾生故，行檀那波羅蜜、尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜。』是菩薩為眾生故，捨內外物，捨時作是念：『我無所捨。何以故？是物必當壞敗。』菩薩作如是思惟，能具足檀那波羅蜜。為眾生故，終不破戒。何以故？菩薩作是念：『我為眾生發阿耨多羅三藐三菩提，若殺生，是所不應；乃至我為眾生發阿耨多羅三藐三菩提，若作邪見，若貪著聲聞、辟支佛地，是所不應。』菩薩摩訶薩如是思惟，能具足尸羅波羅蜜。菩薩為眾生故，不瞋心，乃至不生一念。菩薩如是思惟：『我應利益眾生，云何而起瞋心？』菩薩如是，能具足羼提波羅蜜。菩薩為眾生故，乃至阿耨多羅三藐三菩提，常不生懈怠心。菩薩如是行，能具足毘梨耶波羅蜜。菩薩為眾生故，乃至得阿耨多羅三藐三菩提，不生散亂心。菩薩如是行，能具足禪那波羅蜜。菩薩為眾生故，乃至阿耨多羅三藐三菩提，終不離智慧。何以故？除智慧，不可以餘法度脫眾生故。菩薩如是行，能具足般若波羅蜜。」

[0369b28] 須菩提白佛言：「世尊！若諸波羅蜜無差別相，云何般若波羅蜜於五波羅蜜中第一最上微妙？」

