大般若波羅蜜多經卷第七十四

三藏法師玄奘奉　詔譯

初分觀行品第十九之五
[0415c19] 時，舍利子問善現言：「何緣故說色等入不二無妄法數耶？」

[0415c20] 善現答言：「舍利子！色不異無生滅，無生滅不異色，色即是無生滅，無生滅即是色；受、想、行、識不異無生滅，無生滅不異受、想、行、識，受、想、行、識即是無生滅，無生滅即是受、想、行、識。舍利子！由此緣故我作是說：色入不二無妄法數，受、想、行、識入不二無妄法數。

[0415c26] 「舍利子！眼處不異無生滅，無生滅不異眼處，眼處即是無生滅，無生滅即是眼處；耳、鼻、舌、身、意處不異無生滅，無生滅不異耳、鼻、舌、身、意處，耳、鼻、舌、身、意處即是無生滅，無生滅即是耳、鼻、舌、身、意處。舍利子！由此緣故我作是說：眼處入不二無妄法數，耳、鼻、舌、身、意處入不二無妄法數。

[0416a04] 「舍利子！色處不異無生滅，無生滅不異色處，色處即是無生滅，無生滅即是色處；聲、香、味、觸、法處不異無生滅，無生滅不異聲、香、味、觸、法處，聲、香、味、觸、法處即是無生滅，無生滅即是聲、香、味、觸、法處。舍利子！由此緣故我作是說：色處入不二無妄法數，聲、香、味、觸、法處入不二無妄法數。

[0416a10] 「舍利子！眼界不異無生滅，無生滅不異眼界，眼界即是無生滅，無生滅即是眼界；色界、眼識界及眼觸、眼觸為緣所生諸受不異無生滅，無生滅不異色界乃至眼觸為緣所生諸受，色界乃至眼觸為緣所生諸受即是無生滅，無生滅即是色界乃至眼觸為緣所生諸受。舍利子！由此緣故我作是說：眼界入不二無妄法數，色界乃至眼觸為緣所生諸受入不二無妄法數。

[0416a19] 「舍利子！耳界不異無生滅，無生滅不異耳界，耳界即是無生滅，無生滅即是耳界；聲界、耳識界及耳觸、耳觸為緣所生諸受不異無生滅，無生滅不異聲界乃至耳觸為緣所生諸受，聲界乃至耳觸為緣所生諸受即是無生滅，無生滅即是聲界乃至耳觸為緣所生諸受。舍利子！由此緣故我作是說：耳界入不二無妄法數，聲界乃至耳觸為緣所生諸受入不二無妄法數。

[0416a27] 「舍利子！鼻界不異無生滅，無生滅不異鼻界，鼻界即是無生滅，無生滅即是鼻界；香界、鼻識界及鼻觸、鼻觸為緣所生諸受不異無生滅，無生滅不異香界乃至鼻觸為緣所生諸受，香界乃至鼻觸為緣所生諸受即是無生滅，無生滅即是香界乃至鼻觸為緣所生諸受。舍利子！由此緣故我作是說：鼻界入不二無妄法數，香界乃至鼻觸為緣所生諸受入不二無妄法數。

[0416b07] 「舍利子！舌界不異無生滅，無生滅不異舌界，舌界即是無生滅，無生滅即是舌界；味界、舌識界及舌觸、舌觸為緣所生諸受不異無生滅，無生滅不異味界乃至舌觸為緣所生諸受，味界乃至舌觸為緣所生諸受即是無生滅，無生滅即是味界乃至舌觸為緣所生諸受。舍利子！由此緣故我作是說：舌界入不二無妄法數，味界乃至舌觸為緣所生諸受入不二無妄法數。

[0416b15] 「舍利子！身界不異無生滅，無生滅不異身界，身界即是無生滅，無生滅即是身界；觸界、身識界及身觸、身觸為緣所生諸受不異無生滅，無生滅不異觸界乃至身觸為緣所生諸受，觸界乃至身觸為緣所生諸受即是無生滅，無生滅即是觸界乃至身觸為緣所生諸受。舍利子！由此緣故我作是說：身界入不二無妄法數，觸界乃至身觸為緣所生諸受入不二無妄法數。

[0416b24] 「舍利子！意界不異無生滅，無生滅不異意界，意界即是無生滅，無生滅即是意界；法界、意識界及意觸、意觸為緣所生諸受不異無生滅，無生滅不異法界乃至意觸為緣所生諸受，法界乃至意觸為緣所生諸受即是無生滅，無生滅即是法界乃至意觸為緣所生諸受。舍利子！由此緣故我作是說：意界入不二無妄法數，法界乃至意觸為緣所生諸受入不二無妄法數。

