佛說一切如來真實攝大乘現證  三昧大教王經卷第六
西天譯經三藏朝奉大夫試光祿卿  傳法大師賜紫沙門臣施護等  奉　詔譯

金剛界大曼拏羅廣大儀軌分第一之六

[0356b29]  復次今說一切如來金剛三昧印智法門。頌  曰。

先作堅固金剛掌　　謂以十指互相交  
即此所說金剛掌　　不改便結金剛縛  
所有一切三昧印　　皆從金剛縛所生  
我今宣說成結儀　　彼金剛結為最上  
薩埵金剛堅固作　　竪二中指如牙相  
二中指間復微屈　　此名阿閦佛勝印  
大指中指如寶形　　復屈中指如蓮相  
即以此印屈頭指　　三佛之印應如次  
我今次第當演說　　中方最勝如來部  
所有三昧邪勝印　　成結事業皆成就  
先以二手如月相　　離二中指如金剛  
餘諸指面皆不著　　此名薩埵金剛印  
頭指如鉤頭指交　　復作善哉彈指相  
金剛薩埵此四印　　能成一切諸印眾  
寶金剛印竪大指　　復以頭指面相合  
不改前印以中指　　無名小指皆展舒  
竪無名指如幢相　　復以二小指相合  
即以此印作旋轉　　而復安置於笑處  
復次展舒二大指　　彼二頭指而微屈  
即此中指面相合　　是為金剛利劍印  
即此竪二無名指　　及二小指交如輪  
復次解彼大指縛　　然後展舒從口起  
小指大指面相合　　集會羯磨金剛印  
即以此印竪頭指　　復次展舒於心住  
屈二頭指如牙相　　二小指合而復解  
小指大指二中間　　屈二頭指而相附  
竪二大指於心中　　即復展舒成鬘印  
即以勝掌從口散　　然後旋舞頂上合  
以金剛縛而下施　　復金剛掌而上獻  
竪二大指而相附　　然後展舒如塗勢  
由一頭指先微屈　　復二大指而結縛  
大指頭指二如鎖　　然後金剛勝拳合  
次當說彼印成就　　金剛成就為最上  
先以自印安於心　　是為薩埵金剛定  
我今次說彼事業　　金剛事業為最上  
金剛界等諸勝印　　普遍集會諸如來  
曼拏羅中阿闍梨　　剎那加持於弟子  
由結薩埵金剛印　　得如執金剛無異  
由結金剛鉤妙印　　即能普召一切佛  
妙愛金剛相應故　　尚能隨愛等覺者  
由結金剛善哉印　　即得諸佛施歡喜  
以金剛喜妙相應　　諸佛咸讚善哉語  
由結寶金剛印故　　即獲諸佛妙灌頂  
以結金剛日妙印　　得與佛光等無異  
由成金剛幢印故　　即能圓滿一切願  
金剛大笑法相應　　得與諸佛同喜笑  
遍持金剛法相應　　即得金剛法無異  
金剛利劍遍持故　　即能斷除諸煩惱  
堅結金剛輪印故　　諸曼拏羅為主宰  
金剛結印相應故　　成就最上金剛語  
羯磨金剛印和合　　得同金剛羯磨事  
堅結金剛甲冑印　　即獲金剛所成身  
由結金剛牙勝印　　能破一切魔惡者  
堅結金剛拳印故　　能令一切印順伏  
由金剛戲得妙樂　　金剛鬘得勝莊嚴  
金剛歌得語威肅　　金剛舞得諸供養  
金剛香得大悅澤　　金剛華得妙端嚴  
世清淨由金剛燈　　金剛塗香獲妙香  
金剛鉤能普鉤召　　以金剛索能引入  
由金剛鎖能善縛　　金剛鈴故遍警悟

[0357b04]  復次宣說一切法印。

金剛智攝一切佛　　能作堅固金剛界  
我今次第當演說　　彼諸法印如儀軌  
誦三昧邪薩怛鑁　　得為一切印主宰  
若誦阿那野薩嚩　　即能普召於諸佛  
阿呼蘇佉若稱誦　　能令諸佛生妙愛  
娑度娑度稱念時　　悉得善哉咸歡喜  
若誦蘇摩賀怛鑁　　諸佛即為授灌頂  
嚕布儞廋多誦時　　獲得勝妙法光明  
阿哩他鉢囉必帝　　稱誦即能滿諸願  
訶訶吽訶此笑聲　　得與諸佛同喜笑  
若誦薩哩嚩迦哩　　所有非法皆清淨  
耨佉砌那稱誦時　　速能斷除一切苦  
沒馱冒地如是誦　　得為曼拏羅主宰  
誦鉢囉帝攝沒那　　能與諸佛同語論  
若誦蘇嚩始怛鑁　　得一切處皆自在  
儞哩婆野薩怛鑁　　稱誦剎那離怖畏  
若誦設咄嚕薄叉　　而能吞伏諸怨敵  
若誦薩哩嚩悉提　　圓滿一切成就法  
若誦摩賀囉帝語　　能得微妙最上樂  
嚕波輸婆稱誦時　　即具莊嚴妙色相  
率嚕怛囉燥契野　　稱誦即能獲妙樂  
若誦薩哩嚩布惹　　而得最上妙供養  
鉢囉賀羅儞儞語　　隨誦能生適悅心  
頗羅誐摩稱誦時　　隨應獲得諸勝果  
若誦蘇帝惹屹哩　　而能得彼大妙光  
蘇巘唐儗稱誦時　　得妙塗香常清淨  
阿邪呬  [口*弱]  普鉤召　　阿呬吽吽能引入  
呬薩普吒鑁能縛　　健吒惡惡能警動  
今說如上諸法印　　所有清淨成就法  
於舌觀想彼金剛　　一切事業皆成就

[0357c06]  復次今說諸羯磨印成結儀則。

先作堅固金剛拳　　二羽等引而兩分  
由此成二金剛印　　然後當說結儀則  
左金剛指而平受　　右手起立以成印  
此印名為覺最勝　　由此即成佛菩提  
阿閦如來觸地印　　寶生如來施願相  
無量壽尊勝定儀　　不空成就施無畏  
復次如應今演說　　所有羯磨印次第  
金剛薩埵等大士　　金剛事業皆隨轉  
高舉勢擲金剛杵　　二手復如持鉤相  
然後相應如射法　　次善哉相住於心  
二手金剛灌頂相　　於心復示月輪形  
左手持箭右射勢　　復次旋轉向口散  
二手開蓮右邊住　　左劍安心揮斫相  
又復旋轉如火輪　　二羽金剛從口散  
以金剛舞旋復解　　次從兩頰於頂住  
小指甲冑頭指牙　　二金剛拳復相附  
次作金剛高舉相　　合掌頂禮心戰悚  
先作繫鬘次口散　　後金剛舞而旋轉  
次以金剛拳儀則　　香等供養應如次  
此即一切佛供養　　如教分別供養印  
復以二頭指如鉤　　次二小指如大鉤  
後復如索二如鎖　　又二手背相逼附  
復次說上成就法　　金剛事業平等作  
眾金剛成妙金剛　　於自心中應觀想  
次說羯磨印事業　　金剛事業具種種  
是中由結智拳故　　即能遍入諸佛智  
由結阿閦佛印故　　獲得堅固意無動  
以結寶生佛印故　　即能攝受他所作  
由結正法輪印故　　而善轉彼大法輪  
以無畏印得勝速　　能與眾生施無畏  
堅結金剛高舉印　　即得金剛薩埵樂  
以金剛鉤能普召　　剎那集會諸如來  
金剛箭印妙愛故　　金剛眷屬尚能成  
由彼金剛大喜印　　諸佛咸施善哉聲  
以結金剛大寶印　　即能從師受灌頂  
遍持金剛大日故　　得與金剛日無異  
由竪金剛勝妙幢　　即能普雨諸寶雨  
遍持金剛大笑故　　速與諸佛同喜笑  
金剛妙華遍持故　　即能善觀金剛法  
堅結金剛利劍印　　速能斷除一切苦  
遍持金剛輪印故　　即能轉彼妙法輪  
由彼諸佛離語言　　金剛念誦即成就  
金剛舞印供養故　　諸佛尚能生妙愛  
以結金剛甲冑印　　乃獲金剛真實性  
金剛利牙遍持故　　即彼金剛尚能壞  
以金剛拳摧一切　　善得諸印皆成就  
由金剛戲得妙樂　　金剛鬘故獲妙色  
金剛歌得妙歌音　　金剛舞故生善愛  
金剛香得大悅澤　　金剛華感淨莊嚴  
金剛燈供得妙光　　金剛塗香獲香體  
彼金剛鉤能普召　　而金剛索能引入  
由金剛鎖善縛門　　金剛鈴故遍警動

[0358b01]  復次今說一切印相都結儀則。

[0358b02]  所謂先應結金剛縛。次以諸指摧拍自心。誦  此心明曰。

[0358b04]  嚩日囉  (二合)  滿馱  [口*但]  囉  (二合)  吒  (半音一句)

[0358b05]  然後乃可結一切印。即能於自身語心金剛  中。而得自在。

[0358b07]  次結金剛遍入印。誦此心明曰。

[0358b08]  嚩日囉  (二合引)  吠  (引)  舍惡  (一句)

[0358b09]  由是心明。即能遍入。皆同親友和合而住。然  後即得密印三昧。誦此大士隨念心明曰。

[0358b11]  摩賀  (引)  三摩邪薩都  (引)  [亢*欠]  (引句)

