大般若波羅蜜多經卷第二十一

三藏法師玄奘奉　詔譯

初分教誡教授品第七之十一
[0114a15] 「復次，善現！所言菩薩摩訶薩者，於意云何？即八解脫增語是菩薩摩訶薩不？」

[0114a16] 「不也！世尊！」

[0114a16] 「即八勝處、九次第定、十遍處增語是菩薩摩訶薩不？」

[0114a18] 「不也！世尊！」

[0114a18] 「即八解脫常增語是菩薩摩訶薩不？」

[0114a19] 「不也！世尊！」

[0114a19] 「即八勝處、九次第定、十遍處常增語是菩薩摩訶薩不？」

[0114a20] 「不也！世尊！」

[0114a20] 「即八解脫無常增語是菩薩摩訶薩不？」

[0114a21] 「不也！世尊！」

[0114a21] 「即八勝處、九次第定、十遍處無常增語是菩薩摩訶薩不？」

[0114a23] 「不也！世尊！」

[0114a23] 「即八解脫樂增語是菩薩摩訶薩不？」

[0114a24] 「不也！世尊！」

[0114a24] 「即八勝處、九次第定、十遍處樂增語是菩薩摩訶薩不？」

[0114a25] 「不也！世尊！」

[0114a25] 「即八解脫苦增語是菩薩摩訶薩不？」

[0114a26] 「不也！世尊！」

[0114a27] 「即八勝處、九次第定、十遍處苦增語是菩薩摩訶薩不？」

[0114a28] 「不也！世尊！」

[0114a28] 「即八解脫我增語是菩薩摩訶薩不？」

[0114a29] 「不也！世尊！」

[0114a29] 「即八勝處、九次第定、十遍處我增語是菩薩摩訶薩不？」

[0114b01] 「不也！世尊！」

[0114b01] 「即八解脫無我增語是菩薩摩訶薩不？」

[0114b02] 「不也！世尊！」

[0114b03] 「即八勝處、九次第定、十遍處無我增語是菩薩摩訶薩不？」

[0114b04] 「不也！世尊！」

[0114b04] 「即八解脫淨增語是菩薩摩訶薩不？」

[0114b05] 「不也！世尊！」

[0114b05] 「即八勝處、九次第定、十遍處淨增語是菩薩摩訶薩不？」

[0114b06] 「不也！世尊！」

[0114b07] 「即八解脫不淨增語是菩薩摩訶薩不？」

[0114b07] 「不也！世尊！」

[0114b08] 「即八勝處、九次第定、十遍處不淨增語是菩薩摩訶薩不？」

[0114b09] 「不也！世尊！」

[0114b09] 「即八解脫空增語是菩薩摩訶薩不？」

[0114b10] 「不也！世尊！」

[0114b10] 「即八勝處、九次第定、十遍處空增語是菩薩摩訶薩不？」

[0114b11] 「不也！世尊！」

[0114b12] 「即八解脫不空增語是菩薩摩訶薩不？」

[0114b12] 「不也！世尊！」

[0114b13] 「即八勝處、九次第定、十遍處不空增語是菩薩摩訶薩不？」

[0114b14] 「不也！世尊！」

[0114b14] 「即八解脫有相增語是菩薩摩訶薩不？」

[0114b15] 「不也！世尊！」

[0114b15] 「即八勝處、九次第定、十遍處有相增語是菩薩摩訶薩不？」

[0114b17] 「不也！世尊！」

[0114b17] 「即八解脫無相增語是菩薩摩訶薩不？」

[0114b18] 「不也！世尊！」

[0114b18] 「即八勝處、九次第定、十遍處無相增語是菩薩摩訶薩不？」

[0114b19] 「不也！世尊！」

[0114b19] 「即八解脫有願增語是菩薩摩訶薩不？」

[0114b20] 「不也！世尊！」

[0114b21] 「即八勝處、九次第定、十遍處有願增語是菩薩摩訶薩不？」

[0114b22] 「不也！世尊！」

[0114b22] 「即八解脫無願增語是菩薩摩訶薩不？」

[0114b23] 「不也！世尊！」

[0114b23] 「即八勝處、九次第定、十遍處無願增語是菩薩摩訶薩不？」

[0114b25] 「不也！世尊！」

[0114b25] 「即八解脫寂靜增語是菩薩摩訶薩不？」

[0114b26] 「不也！世尊！」

[0114b26] 「即八勝處、九次第定、十遍處寂靜增語是菩薩摩訶薩不？」

[0114b27] 「不也！世尊！」

[0114b27] 「即八解脫不寂靜增語是菩薩摩訶薩不？」

[0114b28] 「不也！世尊！」

[0114b29] 「即八勝處、九次第定、十遍處不寂靜增語是菩薩摩訶薩不？」

[0114c01] 「不也！世尊！」

[0114c01] 「即八解脫遠離增語是菩薩摩訶薩不？」

[0114c02] 「不也！世尊！」

[0114c02] 「即八勝處、九次第定、十遍處遠離增語是菩薩摩訶薩不？」

[0114c04] 「不也！世尊！」

[0114c04] 「即八解脫不遠離增語是菩薩摩訶薩不？」

[0114c05] 「不也！世尊！」

[0114c05] 「即八勝處、九次第定、十遍處不遠離增語是菩薩摩訶薩不？」

[0114c06] 「不也！世尊！」

[0114c07] 「即八解脫有為增語是菩薩摩訶薩不？」

[0114c07] 「不也！世尊！」

[0114c08] 「即八勝處、九次第定、十遍處有為增語是菩薩摩訶薩不？」

[0114c09] 「不也！世尊！」

[0114c09] 「即八解脫無為增語是菩薩摩訶薩不？」

[0114c10] 「不也！世尊！」

[0114c10] 「即八勝處、九次第定、十遍處無為增語是菩薩摩訶薩不？」

[0114c12] 「不也！世尊！」

[0114c12] 「即八解脫有漏增語是菩薩摩訶薩不？」

[0114c13] 「不也！世尊！」

[0114c13] 「即八勝處、九次第定、十遍處有漏增語是菩薩摩訶薩不？」

[0114c14] 「不也！世尊！」

[0114c14] 「即八解脫無漏增語是菩薩摩訶薩不？」

[0114c15] 「不也！世尊！」

[0114c16] 「即八勝處、九次第定、十遍處無漏增語是菩薩摩訶薩不？」

[0114c17] 「不也！世尊！」

[0114c17] 「即八解脫生增語是菩薩摩訶薩不？」

[0114c18] 「不也！世尊！」

[0114c18] 「即八勝處、九次第定、十遍處生增語是菩薩摩訶薩不？」

[0114c19] 「不也！世尊！」

[0114c20] 「即八解脫滅增語是菩薩摩訶薩不？」

[0114c20] 「不也！世尊！」

[0114c21] 「即八勝處、九次第定、十遍處滅增語是菩薩摩訶薩不？」

[0114c22] 「不也！世尊！」

[0114c22] 「即八解脫善增語是菩薩摩訶薩不？」

[0114c23] 「不也！世尊！」

[0114c23] 「即八勝處、九次第定、十遍處善增語是菩薩摩訶薩不？」

[0114c24] 「不也！世尊！」

[0114c25] 「即八解脫非善增語是菩薩摩訶薩不？」

[0114c26] 「不也！世尊！」

[0114c26] 「即八勝處、九次第定、十遍處非善增語是菩薩摩訶薩不？」

[0114c27] 「不也！世尊！」

[0114c27] 「即八解脫有罪增語是菩薩摩訶薩不？」

[0114c28] 「不也！世尊！」

[0114c28] 「即八勝處、九次第定、十遍處有罪增語是菩薩摩訶薩不？」

[0115a01] 「不也！世尊！」

[0115a01] 「即八解脫無罪增語是菩薩摩訶薩不？」

[0115a02] 「不也！世尊！」

[0115a02] 「即八勝處、九次第定、十遍處無罪增語是菩薩摩訶薩不？」

[0115a03] 「不也！世尊！」

[0115a04] 「即八解脫有煩惱增語是菩薩摩訶薩不？」

[0115a04] 「不也！世尊！」

[0115a05] 「即八勝處、九次第定、十遍處有煩惱增語是菩薩摩訶薩不？」

[0115a06] 「不也！世尊！」

[0115a06] 「即八解脫無煩惱增語是菩薩摩訶薩不？」

[0115a07] 「不也！世尊！」

[0115a07] 「即八勝處、九次第定、十遍處無煩惱增語是菩薩摩訶薩不？」

[0115a09] 「不也！世尊！」

[0115a09] 「即八解脫世間增語是菩薩摩訶薩不？」

[0115a10] 「不也！世尊！」

[0115a10] 「即八勝處、九次第定、十遍處世間增語是菩薩摩訶薩不？」

[0115a11] 「不也！世尊！」

[0115a12] 「即八解脫出世間增語是菩薩摩訶薩不？」

[0115a13] 「不也！世尊！」

[0115a13] 「即八勝處、九次第定、十遍處出世間增語是菩薩摩訶薩不？」

[0115a14] 「不也！世尊！」

[0115a14] 「即八解脫雜染增語是菩薩摩訶薩不？」

[0115a15] 「不也！世尊！」

[0115a15] 「即八勝處、九次第定、十遍處雜染增語是菩薩摩訶薩不？」

[0115a17] 「不也！世尊！」

[0115a17] 「即八解脫清淨增語是菩薩摩訶薩不？」

[0115a18] 「不也！世尊！」

[0115a18] 「即八勝處、九次第定、十遍處清淨增語是菩薩摩訶薩不？」

[0115a19] 「不也！世尊！」

[0115a20] 「即八解脫屬生死增語是菩薩摩訶薩不？」

[0115a21] 「不也！世尊！」

[0115a21] 「即八勝處、九次第定、十遍處屬生死增語是菩薩摩訶薩不？」

[0115a22] 「不也！世尊！」

[0115a22] 「即八解脫屬涅槃增語是菩薩摩訶薩不？」

[0115a23] 「不也！世尊！」

[0115a24] 「即八勝處、九次第定、十遍處屬涅槃增語是菩薩摩訶薩不？」

[0115a25] 「不也！世尊！」

[0115a25] 「即八解脫在內增語是菩薩摩訶薩不？」

[0115a26] 「不也！世尊！」

[0115a26] 「即八勝處、九次第定、十遍處在內增語是菩薩摩訶薩不？」

[0115a27] 「不也！世尊！」

[0115a28] 「即八解脫在外增語是菩薩摩訶薩不？」

[0115a29] 「不也！世尊！」

[0115a29] 「即八勝處、九次第定、十遍處在外增語是菩薩摩訶薩不？」

[0115b01] 「不也！世尊！」

[0115b01] 「即八解脫在兩間增語是菩薩摩訶薩不？」

[0115b02] 「不也！世尊！」

[0115b03] 「即八勝處、九次第定、十遍處在兩間增語是菩薩摩訶薩不？」

[0115b04] 「不也！世尊！」

[0115b04] 「即八解脫可得增語是菩薩摩訶薩不？」

[0115b05] 「不也！世尊！」

[0115b05] 「即八勝處、九次第定、十遍處可得增語是菩薩摩訶薩不？」

[0115b07] 「不也！世尊！」

[0115b07] 「即八解脫不可得增語是菩薩摩訶薩不？」

[0115b08] 「不也！世尊！」

[0115b08] 「即八勝處、九次第定、十遍處不可得增語是菩薩摩訶薩不？」

[0115b09] 「不也！世尊！」

[0115b11] 「復次，善現！所言菩薩摩訶薩者，於意云何？即空解脫門增語是菩薩摩訶薩不？」

[0115b12] 「不也！世尊！」

[0115b13] 「即無相、無願解脫門增語是菩薩摩訶薩不？」

[0115b14] 「不也！世尊！」

[0115b14] 「即空解脫門常增語是菩薩摩訶薩不？」

