大莊嚴論經卷第十二

馬鳴菩薩造

後秦龜茲三藏鳩摩羅什譯

（六四）

[0321a26] 復次，佛法難聞，如來往昔為菩薩時，不惜身命以求於法，是故應當勤心聽法。

[0321a27] 我昔曾聞鴿緣譬喻，有邪見師為釋提桓因說顛倒法，彼外道師非有真智，自稱為一切智，說言無阿耨多羅三藐三菩提。爾時帝釋聞是語已，心懷不悅極生憂愁。爾時帝釋見諸世間有苦行者，盡到其所推求一切智，如帝釋問經中偈說：

「我今意欲求，　　不能得滿足，
　晝夜懷疑惑，　　莫識是與非。
　我於久遠來，　　恒思廣推求，
　不知大真濟，　　今為何所在？」

[0321b09] 毘首羯磨白帝釋言：「處於天上不應憂愁，世間拘尸國王名曰尸毘，精勤苦行求三藐三菩提，智者觀已，是王不久必當成佛，可往親近。」帝釋答言：「彼之所作不移動耶？」即說偈言：

「猶如魚生子，　　雖多成者少，
　又如菴羅果，　　生熟亦難別，
　菩薩亦如是，　　發心者甚多，
　成就者極少。　　若作難苦行，
　而不退轉者，　　可說決定得。
　欲知菩薩者，　　執心必堅固。」

[0321b20] 毘首羯磨言：「我等今當而往試看，若實不動當修供養。」爾時帝釋為欲觀察菩薩心故，自化作鷹，語毘首羯磨：「汝化作鴿。」時毘首羯磨即化作鴿，身如空青眼如赤珠，向帝釋所。爾時帝釋生憐愍心語毘首羯磨：「我等云何於菩薩所而生逼觸，為彼尸毘王作苦惱事？雖復受苦如鍊好寶數試知真，試寶之法斷截屈折火燒椎打，乃始知真。」爾時化鴿為鷹所逐，鴿現恐怖，於大眾前來入尸毘王腋下，其色青綠如蓮花葉，其光赫奕如黑雲中虹，[口*(隹/乃)]白嚴麗，諸人皆生希有之想，即說偈言：

「有實慈悲心，　　眾生皆體信，
　如似日暗時，　　趣於自己巢。」
　化鷹作是言：　　「願王歸我食。」

[0321c06] 爾時大王聞鷹語已，又見彼鴿極懷恐怖，即說偈言：

「彼鴿畏鷹故，　　連翩來歸我，
　雖口不能言，　　怖泣淚盈目，
　是故於今者，　　宜應加救護。」

[0321c11] 爾時大王安慰鴿故，復說偈言：

「汝莫生驚怖，　　終不令汝死，
　但使吾身存，　　必當救於汝，
　豈獨救護汝，　　并護諸眾生。
　我為一切故，　　而作役力者，
　如受國人雇，　　六分輸我一。
　我今於一切，　　即是客作人，
　要當作守護，　　不令有苦厄。」

[0321c19] 爾時彼鷹復白王言：「大王！願放此鴿，是我之食。」王答鷹言：「我久得慈，於眾生所盡應救護。」鷹問王言：「云何久得？」爾時大王，即說偈言：

「我初發菩提，　　爾時即攝護，
　於諸眾生等，　　盡生慈愍心。」

[0321c25] 鷹復以偈答言：

「此語若真實，　　速應還我鴿，
　若我飢餓死，　　汝即捨慈心。」

[0321c28] 王聞是已即便思惟：「如我今者處身極難，我當云何籌量得理？」作是念已即答鷹言：「頗有餘肉活汝命不？」鷹答王言：「唯新肉血可濟我命。」爾時大王作是思惟：「當作何方？」即說偈言：

「一切諸眾生，　　我常修護念，
　如此熱血肉，　　不殺終不得。」

[0322a06] 作是念已，「唯己身肉可以濟彼，此極為易。」復說偈言：

「割於自己肉，　　而用與彼鷹，
　乃至捨己身，　　當護恐怖命。」

[0322a10] 爾時大王說是偈已便語鷹言：「汝食我肉為得活不？」鷹言：「可爾。願王秤量身肉使與鴿等，而以與我，爾乃食之。」爾時大王聞是語已心生歡喜，即語侍人速取秤來。「以割我肉貿此鴿身，今正是我大吉會日。云何是吉會？」即說偈言：

「老病所住處，　　危脆甚臭穢，
　久應為法故，　　捨此賤穢肉。」

[0322a18] 時王侍人奉勅取秤。爾時大王雖見秤來都無愁色，即出其股，脚白滑澤如多羅葉，喚一侍人，即說偈言：

「汝今以利刀，　　割取我股肉，
　汝但順我語，　　莫生疑畏想。
　不作難苦行，　　不得一切智，
　一切種智者，　　三界中最勝。
　菩提以輕緣，　　終不可獲得，
　是故我今者，　　極應作堅固。」

[0322a27] 爾時侍人悲淚滿目，叉手合掌作如是言：「願見愍恕我不能作，我常受王供給使令，何忍以刀割王股肉？」即說偈言：

「王是救濟者，　　我設割王肉，
　我身及與刀，　　應疾當墮落。」

[0322b03] 爾時大王手自捉刀欲割股肉，輔相大臣號泣諫諍不能令止，城內諸人亦各勸請，不隨其語割於股肉。親近諸人亦各返顧不忍見之，婆羅門各掩其目不忍能觀，宮中婇女舉聲悲哭。天、龍、夜叉、乾闥婆、阿脩羅、緊那羅、摩睺羅伽等，在虛空中各相謂言：「如此之事信未曾有。」爾時大王身體軟弱，生長王宮未曾遭苦，舉身毒痛迷悶殞絕，而自勸喻，即說偈言：

「咄心應堅住，　　如此微小苦，
　何故乃迷悶？　　汝觀諸世間，
　百千苦纏逼，　　無歸無救護，
　無有覆育者，　　悉不得自在。
　唯有汝心者，　　當為作救濟，
　何故不自責，　　橫生苦惱想？」

[0322b18] 釋提桓因作是念：「今此大王所為甚苦，心能定不？」即欲試之，作如是言：「汝今苦痛甚難可忍，何不罷休受惱乃爾？汝今以足不須作是，放鴿使去。」菩薩微笑而答之言：「終不以痛違我誓心，假設有痛過於是者，終無退想。今以小苦方於地獄不可為喻，故應起意於苦惱眾倍生慈悲。」作是念已，即說偈言：

「我今割身苦，　　心意極廣大，
　智小志弱者，　　受於地獄痛，
