大般若波羅蜜多經卷第四百一十一

三藏法師玄奘奉　詔譯

第二分譬喻品第十一

[0057b11] 爾時，具壽善現白佛言：「世尊！言菩薩者是何句義？」

[0057b12] 佛告善現：「無句義是菩薩句義。何以故？善現！菩提、薩埵二既不生，句於其中理亦非有故，無句義是菩薩句義。

[0057b14] 「善現當知！譬如空中鳥跡句義實無所有，菩薩句義亦復如是實無所有；譬如夢境、幻事、陽焰、光影、水月、響聲、空花、變化句義實無所有，菩薩句義亦復如是實無所有。

[0057b18] 「善現當知！如一切法真如句義實無所有，菩薩句義亦復如是實無所有；如一切法法界、法性、不虛妄性、不變異性、法定、法住、實際句義實無所有，菩薩句義亦復如是實無所有。

[0057b22] 「善現當知！如幻士色句義實無所有，菩薩句義亦復如是實無所有；如幻士受、想、行、識句義實無所有，菩薩句義亦復如是實無所有。

[0057b25] 「善現當知！如幻士眼處句義實無所有，菩薩句義亦復如是實無所有；如幻士耳、鼻、舌、身、意處句義實無所有，菩薩句義亦復如是實無所有。

[0057b28] 「善現當知！如幻士色處句義實無所有，菩薩句義亦復如是實無所有；如幻士聲、香、味、觸、法處句義實無所有，菩薩句義亦復如是實無所有。

[0057c02] 「善現當知！如幻士眼界句義實無所有，菩薩句義亦復如是實無所有；如幻士耳、鼻、舌、身、意界句義實無所有，菩薩句義亦復如是實無所有。

[0057c06] 「善現當知！如幻士色界句義實無所有，菩薩句義亦復如是實無所有；如幻士聲、香、味、觸、法界句義實無所有，菩薩句義亦復如是實無所有。

[0057c09] 「善現當知！如幻士眼識界句義實無所有，菩薩句義亦復如是實無所有；如幻士耳、鼻、舌、身、意識界句義實無所有，菩薩句義亦復如是實無所有。

[0057c12] 「善現當知！如幻士眼觸句義實無所有，菩薩句義亦復如是實無所有；如幻士耳、鼻、舌、身、意觸句義實無所有，菩薩句義亦復如是實無所有。

[0057c15] 「善現當知！如幻士眼觸為緣所生諸受句義實無所有，菩薩句義亦復如是實無所有；如幻士耳、鼻、舌、身、意觸為緣所生諸受句義實無所有，菩薩句義亦復如是實無所有。

[0057c19] 「善現當知！如幻士無明句義實無所有，菩薩句義亦復如是實無所有；如幻士行、識、名色、六處、觸、受、愛、取、有、生、老死句義實無所有，菩薩句義亦復如是實無所有。

[0057c23] 「善現當知！如幻士行內空句義實無所有，菩薩句義亦復如是實無所有；如幻士行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空句義實無所有，菩薩句義亦復如是實無所有。

[0057c29] 「善現當知！如幻士行四念住句義實無所有，菩薩句義亦復如是實無所有；如幻士行四正斷、四神足、五根、五力、七等覺支、八聖道支句義實無所有，菩薩句義亦復如是實無所有。

[0058a04] 「善現當知！如幻士乃至行佛十力句義實無所有，菩薩句義亦復如是實無所有；如幻士行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法句義實無所有，菩薩句義亦復如是實無所有。

[0058a09] 「復次，善現！如佛色句義實無所有，菩薩句義亦復如是實無所有；如佛受、想、行、識句義實無所有，菩薩句義亦復如是實無所有。如佛眼處句義實無所有，菩薩句義亦復如是實無所有；如佛耳、鼻、舌、身、意處句義實無所有，菩薩句義亦復如是實無所有。如佛色處句義實無所有，菩薩句義亦復如是實無所有；如佛聲、香、味、觸、法處句義實無所有，菩薩句義亦復如是實無所有。如佛眼界句義實無所有，菩薩句義亦復如是實無所有；如佛耳、鼻、舌、身、意界句義實無所有，菩薩句義亦復如是實無所有。如佛色界句義實無所有，菩薩句義亦復如是實無所有；如佛聲、香、味、觸、法界句義實無所有，菩薩句義亦復如是實無所有。如佛眼識界句義實無所有，菩薩句義亦復如是實無所有；如佛耳、鼻、舌、身、意識界句義實無所有，菩薩句義亦復如是實無所有。如佛眼觸句義實無所有，菩薩句義亦復如是實無所有；如佛耳、鼻、舌、身、意觸句義實無所有，菩薩句義亦復如是實無所有。如佛眼觸為緣所生諸受句義實無所有，菩薩句義亦復如是實無所有；如佛耳、鼻、舌、身、意觸為緣所生諸受句義實無所有，菩薩句義亦復如是實無所有。如佛無明句義實無所有，菩薩句義亦復如是實無所有；如佛行、識、名色、六處、觸、受、愛、取、有、生、老死句義實無所有，菩薩句義亦復如是實無所有。如佛行內空句義實無所有，菩薩句義亦復如是實無所有；如佛行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空句義實無所有，菩薩句義亦復如是實無所有。如佛行四念住句義實無所有，菩薩句義亦復如是實無所有；如佛行四正斷、四神足、五根、五力、七等覺支、八聖道支句義實無所有，菩薩句義亦復如是實無所有。乃至如佛行佛十力句義實無所有，菩薩句義亦復如是實無所有；如佛行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法句義實無所有，菩薩句義亦復如是實無所有。

[0058b21] 「復次，善現！如有為界中無為界句義實無所有，無為界中有為界句義亦實無所有，菩薩句義亦復如是實無所有；如無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有。」

[0058b25] 時，具壽善現白佛言：「世尊！如何法無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有耶？」

[0058b28] 佛告善現：「如色乃至識無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如眼處乃至意處無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如色處乃至法處無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如眼界乃至意界無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如色界乃至法界無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如眼識界乃至意識界無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如眼觸乃至意觸無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如眼觸為緣所生諸受乃至意觸為緣所生諸受無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如無明乃至老死無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如四念住乃至八聖道支無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有；如是乃至如佛十力乃至十八佛不共法無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，菩薩句義亦復如是實無所有。

[0059a01] 「復次，善現！如四念住乃至八聖道支畢竟淨句義實無所有，菩薩句義亦復如是實無所有；如是乃至如佛十力乃至十八佛不共法畢竟淨句義實無所有，菩薩句義亦復如是實無所有；如我乃至見者句義實無所有，無容有故，菩薩句義亦復如是實無所有；如日出時闇冥句義實無所有，菩薩句義亦復如是實無所有；如劫盡時諸行句義實無所有，菩薩句義亦復如是實無所有；如諸如來、應、正等覺淨戒蘊中惡戒句義實無所有，菩薩句義亦復如是實無所有；如諸如來、應、正等覺靜定蘊中亂心句義實無所有，菩薩句義亦復如是實無所有；如諸如來、應、正等覺明慧蘊中惡慧句義實無所有，菩薩句義亦復如是實無所有；如諸如來、應、正等覺解脫蘊中繫縛句義實無所有，菩薩句義亦復如是實無所有；如諸如來、應、正等覺解脫智見蘊中非解脫智見句義實無所有，菩薩句義亦復如是實無所有；如日月等大光明中諸闇句義實無所有，菩薩句義亦復如是實無所有；如佛光中一切日月星寶火藥及諸天等光明句義實無所有，菩薩句義亦復如是實無所有。

[0059a23] 「何以故？善現！若菩提、若薩埵、若菩薩句義，如是一切皆非相應非不相應，無色、無見、無對、一相，所謂無相。善現！諸菩薩摩訶薩於一切法，皆非實有，無著無礙，當勤修學，應正覺知。」

[0059a27] 具壽善現即白佛言：「諸菩薩摩訶薩於何等一切法，皆非實有，無著無礙，當勤修學？諸菩薩摩訶薩云何於一切法應正覺知？」

[0059b01] 佛告善現：「一切法者，謂善法非善法、有記法無記法、世間法出世間法、有漏法無漏法、有為法無為法、共法不共法。善現！諸菩薩摩訶薩於如是等一切法性無著無礙，當勤修學；諸菩薩摩訶薩於一切法實無所有，應正覺知。」

[0059b06] 具壽善現復白佛言：「何等名為世間善法？」

[0059b07] 佛告善現：「世間善法者，謂孝順父母、供養沙門婆羅門、敬事師長，施性福業事、戒性福業事、修性福業事，供侍病者俱行福、方便善巧俱行福，世間十善業道，若膖脹想、膿爛想、青瘀想、異赤想、破壞想、啄噉想、離散想、骸骨想、焚燒想，若世間四靜慮、四無量、四無色定，若佛隨念、法隨念、僧隨念、戒隨念、捨隨念、天隨念、寂靜隨念、入出息隨念、身隨念、死隨念。善現！此等名為世間善法。」

[0059b16] 具壽善現復白佛言：「何等名為不善法？」

