宗鏡錄卷第二十七
慧日永明寺主智覺禪師延壽集

[0567a07]  夫身受心法。俱無自性。了不可得。即四念處。  觀善不善法從心化生。即四正勤。心性靈通。  隱顯自在。即四神足。信心堅固。湛若虛空。即
五根五力。覺心不起。即七覺支。直了心性。邪  正不干。即八正道。眼如乃至意如。心境虛融。  即六神通。所以舍利弗不達常寂三昧。目連
通不現前。說法不當。以未得法空神通故。台  教云。觀於一心欻有一切心。觀一切心倏無  諸心。心無有無。通至實相。即神通也。義海云。
謂此塵無體。不動塵處。恒遍十方剎海。無來  去之相。是神足通。不起于本座。遍遊於十方。  又見塵法界無際。而有理事教義。一切菩薩
皆同證入。皆同修習此法。更無別路。是他心  通。見塵法界。解行現前之時。即知過去曾於  佛所。親聞此法。以觀心不斷。是故今日得了。
是宿命通。又見塵性空寂。無相可得。即不二  見。若見相即為二也。由無相即無有二。名天  眼通。經云。不以二相見。名真天眼。又了塵無
生。無性空寂。即執心不起。是漏盡通。經云。斷  結空心我。是則無有生。又聞說塵法界差別  之聲。即知一切聲全是耳。不復更聞也。然此
聞無緣。無得。於聲。悟一切法。是常聞一切佛  法。為天耳通。金剛三昧經云。大力菩薩言。何  謂存三守一入如來禪。佛言。存三者。存三解
脫。守一者。守一心。如入如來禪者。理觀心如。  入如是地。即入實際。華嚴經頌云。佛子住於  此。念念入三昧。一一三昧門。闡明諸佛境。
禪經序云。質微則勢重。質重則勢微。如地質  重故。勢不如水。水性重故。力不如火。火不如  風。風不如心。心無形故。力最無上。神通變化。
八不思議。心之力也。又能所融通。自他一  體。即四攝法。不得身口意。常隨智慧行。即十  八不共法等。畢至得果受記。皆不離一心。如
海龍王經云。心淨無垢。則為受訣。乃至佛語  龍王。其心意識無所住立。則為受決。諸法如  是。以無因緣。諸法本諦。覺了諸法平等無異。
則成無上正真之道。究竟求本。無有受決。及  成佛道。若授決者。若受決已。所以者何。諸  法無形。本末悉斷。皆無有主。一切諸法。從因
緣轉。乃至諸法無二。用本一故。諸法本一。離  若干故。乃至無量無邊教海行門。皆是自心  發現。自心引出。終無一法一行。從外而成。若
起念外求。隨他勝境。悉是魔事。故經云。作斯  觀者。名為正觀。若他觀者。名為邪觀。故知心  正事正。心邪事邪。若未達一心。觸途皆偽。正
行亦成邪行。佛門變作魔門。若入宗鏡之中。  無往不利。苦行亦成妙行。邪宗即是正宗。只  如五熱炙身。外道一法。若了之。則勝熱為無
分別智焰之門。若昧之。則尼乾作大我見嚴  熾之解。是以法無邪正。道在變通。如西天尼  乾子。五熱炙身。生大邪見。佛弟子謂之言曰。
善男子。如世人駕牛車於路。欲速有所至。打  牛即是。打車。即是。尼乾聞之。勃然作色。佛弟  子曰。善男子。牛喻於心。車喻於身。何得苦身
而不修心。不用炙身。應當炙心。華嚴經云。復  有十千緊那羅王。於虛空中。唱如是言。善男  子。此婆羅門。五熱炙身時。我等所住宮殿。諸
多羅樹。諸寶鈴網。諸寶繒帶。諸音樂樹。諸妙  寶樹。及諸樂器。自然而出佛聲法聲。及不退  轉菩薩僧聲。願求無上菩提之聲。云某方某
國。有某菩薩發菩提心。某方某國。有某菩薩  修行苦行。難捨能捨。乃至清淨一切智行。某  方某國。有某菩薩往詣道場。乃至某方某國。
有某如來。作佛事已。而般涅槃。善男子。假使  有人。以閻浮提一切草木。粖為微塵。此微塵  數。可知邊際。我宮殿中寶多羅樹。乃至樂器。
所說菩薩名如來名。所發大願。所修行等。無  有能知其邊際。善男子。我等以聞佛聲法聲  菩薩僧聲。生大歡喜。來詣其所。時婆羅門。即
為我等如應說法。令我及餘無量眾生。於阿  耨多羅三藐三菩提得不退轉。是以於一心  正觀之中。最為樞要。少用心力。成大菩提。故
華嚴私記云。此經中總是法身作多種名字。  如人天十善五戒為身。聲聞四諦。緣覺十二  因緣。菩薩六度。佛種智為身。身是聚義。於法
身中。隨行位。功德聚處名身。若有情身相。皆  是法身所起。若無情國土。盡從佛智所現。終  無纖毫於宗鏡外。別有異體。而能建立。故經
云。若一法是有非無。摩訶衍不能勝出。若更  有一法。則不得稱獨尊獨勝。為萬有之所依  矣。所以隨根不同。見有多種。遂於十波羅蜜。
五教不同。一小乘教。不成波羅蜜。二始教。要  是菩薩種性人方有故。又各有體性。或說俱  空。三終教。一一皆從真如性功德起。四頓教。
一一皆不可說。謂不施不慳。乃至不智不愚  等。一切皆絕。若十若六皆悉亡言。五圓教。一  一圓融。具德無盡。又此十波羅蜜。可以意得。
一念相應心捨。則具十度。捨而不取為施。不  為諸非所污。即戒。忍可非有為忍。離身心相  為進。寂然不動為定。決了無生為般若。雖空
