觀心論疏卷第二
隋天台沙門灌頂撰

[0594c05]  ◎論曰。摩訶般若波羅蜜經明四十二字門。  初云。若聞阿字門。即解一切義。所謂一切法  初不生。今論初明四不可說。即是不生義。
故引彼文也。次引龍樹中論八不者。一彼論  初明八不。即是不生為首。與今論同。二彼論  明諸法不自生。亦不從他生。不共不無因。是
故說無生。論主用此四句釋八不。辯諸法不  生以用申經。今論約彼自生一句。起三十六  問。有此二義。故引彼論文也。問云何是龍
樹用八不破立申。經之相。復云何是自他四  句釋八不。申經之相。復云何是約自生一句。  起三十六問耶答今當次第釋此三問也。今
先明經中破立。後明論申破立。何者。然涅  槃經明昔以四枯破外道邪常之計。今以四  榮破三修斷無之執。二邊病除始得非枯非
榮入大涅槃。而復枯榮雙用二鳥俱遊。利者  因斯入祕密藏。經云。安置諸子祕密藏中。  我亦不久自住其中。法華亦先破三乘四枯
之病。故云無二亦無三。然後會歸常樂我淨。  故云汝是我子我今常住不滅。汝亦具於四  榮。既識枯榮即悟非枯非榮。經云。終歸於空
即是非枯非榮。入大寂涅槃空也。而能枯榮  雙用。經云。一切財物汝悉知之。無智人前勿  妄宣傳。有智人中可廣宣也。何者。三根並悟。
五千之流。猶未信也。而諸大乘破立。得意者  已悟。迷者執教未曉。龍樹後出作論。初明  八不破執二邊邪迷。申佛中道正教。然論雖
明八不。合而論之只是不生不滅二句。破斷  常二邊。何者不常即是不生。不斷即是不滅  不一即不生。不異即不滅。不來即不生。不去
即不滅也。是則不生即四枯之空。破二十五  有計常樂我淨之生病。不滅即四榮之假破  二乘斷無之滅病。是以眾生因龍樹用不生
不滅。破二邊病除方曉中道。始悟經中枯榮  非枯非榮。三觀妙用開佛知見。識衣中之寶  也。故論中辯三觀之名云。因緣所生法。我說
即是空。亦名為假名。亦是中道義也。問若爾。  因緣生法四句。若為會通不生不滅三觀耶。  答因緣所生者。即是二十五有有漏生滅之
法。先出所破之境也。次云。我說即是空者。即  是不生破因緣有漏生法明其不生。故是空  也。次云。亦名為假名者。即是不滅破灰斷滅
無。故云亦名假名也。次云亦名中道義者。即  是不生故不常。不滅故不斷。不常不斷非有  非無故。亦名中道義也。所以論用不生不滅
之空假破迷。申佛中道圓妙三觀。意在此也。  論破外人云。若如汝所計則無三寶四諦。若  如我所破則不失三寶四諦。三寶四諦即榮
樹一鳥之用也。論後兩品明小乘觀法。即是  枯樹一鳥之用也。是則二鳥俱遊枯榮雙運。  斯論之妙用。又論明二觀。即是論用中即
是論體故稱中道論也。問今正應明此論四  不可說。何乃釋中論破申之意耶。答彼論不  生不滅等因緣所生法。四句破申即是今四
不可說破執。申於佛教是同故。先釋彼次解  今也。何者。經云。生生不可說。即彼因緣所  生有漏之法也。經云。生不生不可說。即彼我
說即是空也。經云。不生生不可說。即彼亦名  為假名也。經云。不生不生不可說。即彼亦  名中道義也。是則名異而義同。申破一也。
問既其同一彼已明之。此何繁更說答雖同  而大異。何者。彼歷一切法廣破一切迷執。  不專破心辯心。出一切佛法之知見。所以
學者多失宗本。今明心是萬法之本。故句句  約心而破。顯其心中圓具一切佛法。令識家  中伏藏衣中之寶。息其希求之勞。與彼論大
異也。今次答上問云。何用自他四句釋八不。  以用申經者。今先釋不生一句。何者。但眾生  一切迷惑莫不計。執三界二十五有而起四
倒。橫計神我生於三毒八萬四千諸煩惱惑。  無明緣行乃至老死苦集流轉生死浩然。  死已更生已生歸死。虛妄而受三途重苦。
莫知休息。而龍樹菩薩愍斯群迷故。作論申  經。示眾生諸法之本源。清淨無生無滅。令  其反本還源故。說諸法不生等。但眾生執計
已久。未能即悟無生之理。故外人救云。世間  現見有一切萬物瓶衣柱地神我等。云何論  主破云言無耶。論主言。何得信汝愚癡。牛
羊眼所見即謂之為有。如病眼見空華。病眼  何足為證耶。論主為是等眾生不能得信悟  故。約自他四句。一一檢破窮責。令其情窮理
極。方悟無生之理。故云。以自他四句釋成  八不也。今略出自他四句。責破之相者。但一  切眾生一計有心神之我。二計有一切萬物。
今且破檢心神者。今問夫計心生不生四句  為自生。為他生。為共生。為無因生耶。若謂  一念心起不從外境。但從自心而生者。即自
生也。即應常生何得對境。即生不對不生  故。經云。有緣思生無緣思不生。故知心不  自生也。若謂從境而生者。即他生也。若是
他生離於內心。而應得生。若離必不能生何  謂他生耶。若言由內有心外藉於境。內外和  合共生。今問前責自生不得。即是內無有
生。前責他生不得。即是外境無生。是二各  無生。合共云何得生耶。如一沙無油合兩沙  亦無也。若內外各有生合則兩生。又若必各
自有生。何用共合而生耶。是則共生猶有三  過也。若謂離心離境無因緣而生者有因緣  責。生尚不可得。何況無因緣而得有生耶。故
中論云。諸法不自生。亦不從他生。不共不無  因。是故說無生。廣破如論也。次破無情一切  法求生不可得者。且寄穀子檢破。例餘一切
法亦然也。何者。今問穀子為自生他生共生  無因生耶。若言穀子自生者。不應藉水土而  生耶。今實不爾。故知穀子不自生。若謂從水
土之他生者。離穀子之外而水土之他應能  生耶。今實不爾。故知他不能生也。若謂內  由有穀子外藉水土為因緣共生者。前已責
自他各求生不可得。共云何生共生有三過如  前說。若謂離穀子水土無因緣而生者。有因  緣求生尚不可得。何況無因緣生耶。故云。諸  法不自生等  (云云)
。今略舉大綱。得意者亦足  以除疑也。若欲廣知可自往尋論也。釋論  云。一切諸法中但有名與色。若欲如實觀但  當觀名色。然名即是心。攝得一切有情之法。
色即外塵。攝得一切無情之法。是則今約色  心二法自他。四句檢生不可得者。當知一切  萬法皆無生也。眾生因此四句檢責求生不
可得。始悟解一切法無生。即得反本還源。歸  真本淨。方曉一切萬法皆是虛妄。無復執  計。鈍者未悟。聞破諸法不生。即復謂之有滅。
論主即復四句求檢於滅。何者。若謂法體  自滅即是自滅。若謂法體為三相所滅。即是  他滅。若謂法體三相合滅。即共滅。若謂離法
體三相滅者。即無因滅。四句俱不可求檢不  可得。始悟諸法本自不生今則無滅。知即色  是空非色滅空。此是破二十五有之生滅。歸
偏真自性之空。此未顯中道。今用不滅破自  性空者。若云即色自性是空者。即自滅。若謂  滅色取空者。即他滅。若謂滅色自空和合。
即共滅。若謂難自他即無因滅。是則四句檢  自性空亦不可得也。此即諸法不自滅。亦不  從他滅。不共不無因。是故知無滅不常。不
斷不一不異。不來不去。例四句撿皆不可得。  故知不滅是則兩用也。然既以四句不滅。撿  自性空不可得。即是非空而空名第一義。
即是四枯四句不生。撿自性之有不可得。即  是非有而有名法性之色。經云。捨無常色獲  得常色。即是四榮。以此自他四句求撿。生滅
不常不斷。不一不異不來不去。眾生因悟。經  中枯榮非枯非榮。三觀中道是名自他四句。  釋論初八不用申佛經。其相如是也。次答上
第三問。云何約自生一句。起三十六問者。經  云。不內觀得是智慧。乃至非內外觀得是智  慧。亦不離內外觀得是智慧。今亦爾。四句求
生不可得。亦不離自他四句。論主又明不生  則不有不滅。即不無不無故。得約自生一句  起三十六問也。餘他生共生無因生亦然也。
論云。問觀自生心。云何四不說。離戲論諍訟。  心淨如虛空。此一偈去是第二正說分。有三  十六偈。為三十六問。就正說分為十章。初一
偈明教理圓妙不可說。二有兩偈。明迷理教  起見思二惑。三有四偈明悟理有淺深。致有  四教之別。四有一偈。明欲尋教下之理。應依
四種三昧方軌而修。五有一偈。明妙理不可  頓階。應先修二十五方便。六有一偈。明心  觀理實而諸境。雜發不同。七有一偈。明
隨觀一境。用十法成乘。八有七偈。明十法觀  成證諸地住。具諸法門不同。九有十四偈。  明化他起用法不同。十有四偈。總結自行化
他法門。並在於一心。盡淨言語道斷也。偈云。  四不可說者。一生生不可說。二生不生不可  說。三不生生不可說。四不生不生不可說。論
釋云。生生故生。生故不生。云何可說。令例  此語者。生生故生。不生生故不生不生。云  何單可說失其圓旨也。又生生即三藏教。
生不生即通教。不生生即別教。不生不生即  圓教。是則不但三句即一句。一句即三句。不  可說亦即三教即一教。一教即三教。云何可
說。故論初云。四不可說次後辯其四教也。又  經釋云。生生是有漏之法。故云生生。即是  中論因緣所生法也。生不生者。釋云。世諦死
時名生不生。即中論我說即是空。不生生  者。釋云。初出胎名不生生。即中論亦名為  假名。不生不生者。釋云。大般涅槃有不生不
生。即中論亦名中道義也。是則論中四句即  是論中三觀。三觀即一觀。一觀即三觀。云何  可單說。單說則惑者極乎題目而領。豈會玄
旨耶。經云。止止不須說我法妙難思。即其義  也。故初明四不可說。復明三觀理妙也。又  經云。一切眾生亦一非一非一非非一。亦一
者。一切眾生則一乘故。即佛法義也。非一  者如是數法記三乘故。即聲聞辟支佛菩薩  三法數也。非非一者。如是數不定故。即六
道法界。又言眾生者。即六道也。是則經明  一念之心具十法界明矣。又經云。眾生身有  毒草。復有妙藥王。毒草即六道界。藥王即四
聖界。是六道即生生也。二乘即生不生也。菩  薩界即不生生。佛界即不生不生。結四句即  一句在乎一心。九界即一界在乎一念。文義
合會結。六道界即生死。四聖界即涅槃。涅  槃即生死。生死即涅槃。九界即一界。一界即  九界。即是不可思議境。云何可說。又六道
生死即是罪四聖涅槃則是福。是則識心中  十界四不可說。不思議境者。即是識生死非  涅槃之妙理。深達罪福之相也。法華云。深
達罪福相。遍照於十方。微妙淨法身。具相三  十二。龍女悟斯圓理疾成佛道。常不輕圓信  妙理故。得六根清淨。是則境智理妙不可說
也。故初明不可說。後辯心具十界。明不思  議境也。結四句教十法界三觀諸教文字。論  云。文字即解脫。解脫即妙理。妙理云何可
說。故初明不可說。後結云。一切語言道斷  畢竟無所得也。然四不可說等法。並須約  一念。一念心即是因緣所生即空即假即中。
即空故是常寂。即假故是常照。即中故即非  寂非照。因緣所生法亦得是空假雙照。結此  四句即四不可說。如前辯者。則寂照四句類
之可知。既即寂而照即照而寂。即寂照而非  寂非照而雙寂照。一句即四句。是則理圓云  何單可說。故云四不可說也。得其圓理者息
諍訟。心淨如虛空事。如偈說也。問何不約餘  法起三十六問耶。答經云。三界無別法。唯是  一心作又云。心如工畫師。能畫種種五陰。一
切世間中。無不從心造。故知心是二河之本。  萬物之源。而今只為一切禪慧。學者不知觀  心除煩惱病本。如欲伐樹除枝不淨其根生
終不住。亦如治塘不塞其穴。漏終不斷。亦如  癡狗逐塊。不知逐人塊終不息。諸喻可知。故  約心而辯。經云。能觀心性名為上定。問若爾。
佛何不但令觀心耶。答為鈍根眾生種種異  說。智者須得意也。如貧女不知家內求寶而  外求之。為其鈍故。涅槃教起正為示之。心中
伏藏聲聞醉故。不覺內衣心中之寶。法華教  起正為示之。故云。為令眾生開佛知見。出現  於世。維摩亦然。故云。諸佛解脫當於眾生心
行中求。今論亦爾。亦示眾生心中伏藏故。  約心起三十六問。若能答者。即識心中一切  法也。問若爾。只應問心出一切法。云何復問
心出見思兩惑耶。答只為不知觀心。而結生  八萬四千煩惱之氷。若能觀智照了即融。出  八萬四千諸波羅密之水。而氷水未嘗有異
解。惑何得別體。為不了故示心諸過。令知罪  必改疾除忘惑。示心法門令識福不忘勤修  習之。為是義故。約心觀於外惑也。又且心是
一法易可觀之。萬法萬境逐物意移。難可照  也。論云。問觀自生心。云何是魔行。業煩惱。  所繫。三界火宅燒。問觀自生心。云何是外
道。諸見煩惱業。流轉於六道。此兩偈不了一  念自生之心即空。不解四不可說之理故。起  見思二惑。思惑即是魔。非第六天魔也。見惑
即外道。非六師也。經云。眾魔者樂生死。菩  薩於生死而不捨。外道者樂諸見。菩薩於諸  見而不動。此並就見思惑心。論魔外道耳。
今就六塵論思惑魔者。不了一念之心即空。  虛妄而見可愛。六塵纏綿愛著起貪。出二萬  一千之惑。軟賊魔也。見可畏六塵生佈起
瞋。出二萬一千惑。即強魔也。平平六塵起癡。  出二萬一千平品之魔也。等分復出二萬一  千等分魔也。是則並由不了一念之心即空
虛妄故。觸緣對境而為三毒等分。八萬四千  魔賊之所縈纏。業煩惱繫而被三界火宅之  所燒者。故偈云。問觀自生心云何是魔行
等。斯之謂也。次釋見惑者。正就推求諦理  不當。心行理外而生煩惱。稱為見惑。名之外  道。何者。若定謂一念之心具含萬法是如來
藏者。即同迦毘羅外道。因中先有果計。若  定謂心無萬法修之方有者。即同塸樓僧迦  外道。因中無果之計。若定謂心亦具亦不具。
即同勒沙婆外道。因中亦有果亦無果之計。  六師各有定執。乃至單四句複四句。具足之  見等。並是外道所計。推准可知。所以聞心
具萬法是如來藏。即謂如囊之盛沙。聞心無  萬法即謂之如兔角。斯並永執邪見之人。  何可論道者乎。經取譬如箜篌之聲。不可定
實。責之有無四句。若如癡王斷弦求箜篌聲  者。斯人求理四句有無。皆是邪見。苟執能如  智臣善取聲者。巧能會真。四句皆是得門
也。門名能通則無法不具。一色一香無非中  道。舉足下足無非道場。必其苟執其門則塞。  塞則無法非惑。惑心所見。一色一香無非顛
倒。邪見外道也。略出八十八使見惑者。如觀  一念之心愛著觀法。經云。法名無染若染於  法。乃至涅槃是則染法。非求法也。此是貪
使以貪愛故。讚其觀法則喜。呵之則瞋。此是  瞋使。既未發真諦即是無明。闇惑此是癡使。  既有無明昏闇。疑惑諦理即是疑使。恃我觀
解陵他是則慢使。存我能觀心即是身見。既  未見中道即是邊見。執己見為是撥他為非。  即是邪見。必謂其觀解是涅槃因。即是戒取。
定存所見之理是涅槃果。即是見取。斯是觀  一念自生之心不了。起此十使之惑。十使約  欲界四諦三十二。色無色四諦各二十八。三
界四諦有八十八使也。名為集諦。見必依色  即是苦諦。然長爪利根尚不識其見心。苦  集我慢自高。今時行者焉能識乎。是以行者
未悟理前。何得非見。宜可虛心亡慮悔過自  省。不可苟執是非諍計。而生我慢。起八十  八使。自縈妄惑。可謂舊病不除更增新疾。然
四教各有四門。合為十六門。一門修觀見惑  若斯。餘十五門准而可知。問八十八使止障  小乘。何得通於大乘。答別則如問。通則具
有。有而義別也。此等見惑外道。皆由不了一  念之心。妄縈惑苦流轉生死。故偈云。問觀  自生心云何是外道等。斯之是也。論云。問
觀自生心云何是三乘拙度。斷見思出三界  火宅。前三偈明不了一念自生之心。不達四  不可說之義理。故起見思二惑事。如前說。此
去有四偈。是第三明理有淺深。若解悟一念  自生之心。達四不可說之理。但解有大小巧  拙。悟有漸頓淺深。致有四教之別。即為四
偈也。問教本詮理。所詮唯二。能詮之教何得  有四耶。答詮二理各有曲直巧拙。而成四也。  後當可見。問寶所化城所詮二理。今在何處。
若知處所求之即易也。答一色一香無非中  道。無非寶所。即色是空無非化城。此道辯  耳。既近即心而論者。經云。一切眾生即涅槃
相。不復更滅。諸佛解脫當於眾生心行中求。  為令眾生開佛知見。但由眾生不覺內衣裏  有無價寶珠。何知寶所之理在於即心之
內。亦如貧女不識家中伏藏。眾生豈悟身內  中道之源者乎。經云。生死即涅槃煩惱即菩  提。是則寶所之理。豈在五百由旬之外。經云。
即色是空偏真化城。亦非三百之外也。是則  二理在乎一念之心。無勞遠涉。經云。能觀心  性名為上定。然眾生尋求二理根有利鈍。巧
拙四緣教隨於緣。致有四教之別。今先釋。初  偈三藏教者。但眾生顛倒謂身心是常樂我  淨。隨顛倒想起見思二惑。造作無邊生死罪
果。常在火宅之中。為煩惱之所煎迫。常受  苦惱。經云。火來逼身苦痛切己。雖遭大苦  不以為患。但東西馳走視父而已。無求出意。
長者雖復身手有力而不用之。即以方便設  羊鹿等車。為諸三乘說諦緣度。斯則名為三  藏說三乘之教。經云。即趣波羅奈轉四諦法
輪。為五比丘說五眾之生滅等。五眾者。即  是說五陰生滅。云三藏生滅教也。若今行者  欲稟學三藏生滅觀者。觀一念自生之心。為
生住滅三相所遷。念念無常。無常故苦苦故  無我。無我故空。以觀知苦空無常無我。即  破常樂我淨四倒。四倒破故。即不起見思妄
惑。見思惑除名為火滅。則競共推排爭出火  宅。是則有惑之本生有惑之念滅故。名生滅  觀也。修此生滅觀故得悟心空證化城理。是
名三藏拙度曲證真理也。故偈云。問觀自生  心云何是三乘等。斯之是也。論云。問觀自生  心。云何是巧度。三乘不斷結。得入二涅槃。此
一偈明通教也。行者稟此教而修觀。觀一  念自生之心即是空。非心滅空心自性空。經  云。自性離故。自性無所有故。自性不可得故。
經云。譬如幻師見所幻人。菩薩觀眾生為若  此也。如智者見水中月。如鏡中見其面像。  如熱時炎。如呼聲響。如空中雲。如水上泡。菩
薩觀眾生為若此。經云。無明體性本自不有。  妄想因緣和合而有。但眾生不知虛妄。謂身  為實。言是常樂我淨。而起四倒橫計。諸惑流
轉生死。今時行者觀己身心虛幻而無有實。  何常樂我淨之有。則不起倒想煩惱自滅。如  人夢中見人毀讚。讚則喜躍毀則憂惱。眠覺
已後方悟。眠中喜怒橫生忻懼。菩薩行者觀  自生心。喜怒而生諸惑。亦如幻化。經云。如  夢所見作斯觀故。即悟一念自生之心空理。
是名通教體法無生巧度。傍詮化城理也。問  何故名體法無生巧度之觀。答今當譬解者。  一如鏡外實像。二如鏡內影像。而即目世人
可不謂鏡外像。是實有鏡內之像。是虛無耶。  若稟三藏教行者。觀身心之法。如鏡外實像。  但為三相所遷故。無常苦空無我。作斯觀者。
得悟無常苦空之理。而今通教行者。體知身  心。只如鏡內之像虛無。然今鏡像可不即  像而空。何得滅像方空。故經云。即色是空非
色滅空。色自性空。是則無鏡像之本滅故。經  云。本自不生今則無滅。此觀巧且妙故。名  體法無生巧度觀也。舉鏡譬既然。夢幻影響
等喻可知也。此觀比三藏即是利根三乘  人。乃能修此巧度之觀。故經云。解集無集而  有真諦。既云解集無集。何煩惱可斷而有真
