佛說一切如來金剛三業最上祕  密大教王經卷第二
西天譯經三藏朝奉大夫試鴻臚卿  傳法大師臣施護奉　詔譯

一切如來金剛三業最上甚深祕密中祕密  諸佛大集會祕密精妙行分第七

[0475b22]  爾時世尊大毘盧遮那金剛如來。又復宣說  一切如來金剛三業大三昧耶。最上真實大  明勝行三摩地法伽陀曰。

諸富樂所樂　　隨意即當行  
獲種種相應　　速成就佛性  
又復諸富樂　　所樂隨意行  
得本尊相應　　成自他供養  
作苦行求法　　彼不能成就  
諸樂隨意行　　斯為善成就  
假使求四方　　飲食而活命  
持誦不間斷　　得成諸富樂  
善住身語心　　勤求大菩提  
遠離夭橫怖　　當不墮地獄  
佛菩薩所行　　最上大明行  
謂勝法文字　　成就諸富樂  
順行諸樂境　　即五智自在  
菩薩常稱讚　　諸佛善所作  
當知色三種　　成自他供養  
一切佛敬愛　　毘盧尊出生  
又復聲三種　　供養諸聖賢  
一切佛敬愛　　寶幢尊出生  
又復香三種　　供養諸佛等  
一切佛敬愛　　無量壽出生  
又復味三種　　供養諸聖賢  
一切佛敬愛　　不空尊出生  
又復觸三種　　供養於本部  
彼諸佛金剛　　阿閦尊所得  
彼色聲香等　　心常離諸結  
一切佛世尊　　祕密真實說  
色聲等明句　　諦心而觀想  
復各於本部　　觀想諸聖賢  
住佛念相應　　作法念觀想  
觀身語意業　　成金剛念觀  
諸部念相應　　成忿怒念觀  
賢聖念相應　　成就菩提觀  
若住於身觀　　即身相無礙  
若住心觀想　　心離諸有著  
諸佛所愛樂　　住佛眼觀察  
二處皆平等　　速成就佛性  
吽字及唵字　　發字等儀軌  
現五種光明　　想蓮華金剛  
如月淨光焰　　隨意而觀想  
佛念等相應　　觀想求菩提  
云何佛念觀　　謂遍一切處  
皆諸佛影像　　出現佛智雲  
云何法念觀　　謂遍一切處  
觀想金剛法　　出現法智雲  
云何金剛觀　　謂遍一切處  
想金剛薩埵　　現金剛智雲  
云何諸部觀　　謂遍一切處  
現本尊影像　　及本尊智雲  
云何忿怒觀　　謂遍一切處  
想出忿怒聲　　現忿怒智雲  
云何菩提觀　　及彼菩提念  
謂本金剛蓮　　二處悉平等  
現智日金剛　　作金剛供養  
復云何得名　　曼拏羅念觀  
謂二處平等　　妙蓮華自在  
出生大相應　　曼拏羅自性  
云何身念觀　　謂一切如來  
所有勝妙身　　五蘊性圓滿  
彼佛身自性　　平等如是見  
云何語念觀　　謂金剛法語  
平等如是見　　持最上法性  
云何心念觀　　謂普賢大心  
普遍於一切　　住祕密根本  
平等如是見　　持金剛大心  
云何有情觀　　謂諸有情心  
及彼身語業　　平等如是見  
皆離相平等　　一切如虛空  
復云何得名　　一切大明相  
謂即身語心　　念觀相應法  
身住妙金剛　　語心亦如是  
作是平等見　　名最上持妙  
又復云何名　　三昧耶念觀  
謂三昧文字　　清淨諸儀軌  
