涅槃義記第三
隋淨影寺沙門釋慧遠述

[0671c23]  自下第三辨解脫相。迦葉先請。唯願重說。對  前辨體說以為重。下佛先嘆。後為辨釋以義  相從。於中有其九十四句。隨別細分有一百
九句。第二十二無逼切中別有七句。第二十  三無動義中別有四句。第二十五希有義中  有其二句。第二十六虛寂義中亦有兩句。第
三十甚深義中亦有二句。第五十一平等義  中亦有兩句。第六十七無迮狹中有其三句。  餘各為一。是故別分有一百九句。一一句中
齊應有五。一列名。二解釋。三結。四即如來。五  難解者重復分別。然今文中多少不定。或有  初無後。或有後無初。或有中間而無初後。就
解釋中或但法說。或兼喻況。喻有反順。其順  喻者解脫亦爾。其反喻者解脫不爾。法喻相  對。前却不定。或有初法次喻後合。或有先喻
次法後喻。或有先法後喻。便罷。文相不定。今  初句中先列其名。名離繫縛。次釋其相。兩喻  兩合略無結文。次即如來為簡向前二乘解
脫故即如來。如下文中亦即涅槃虛空佛性  決定菩提一切佛法。以彼類餘。餘皆同爾。不  能煩廣。故前諸句唯即如來。如春已下重復
顯之。先喻後合。餘類可知。名斷一切有為之  法出生一切無漏善法者。是第八十九明離  諸見。先列其名。斷有為法明離邪見。出無漏
法明具正見。次釋其相。先解斷漏。斷塞諸道  總明斷漏。斷諸外道所有邪見名斷諸道。下  別顯之。若我有見無我空見非我無我非有
無見。此說似真。以其定計不稱法理。故須斷  之。唯斷取著。不斷我見。釋前出生無漏善法。  所謂佛性彰所不斷。此言不足。若具應言名
解佛性。性即真脫總以結之。下即如來名不  空空。是第九十明異外道所得解脫。先列其  名。外道解脫虛誑無實名為空空。真不同彼
名不空空。次釋其相。先解空空。言空空者無  所有。釋其空義。即是外道尼乾解脫。就人指  斥。而是尼乾實無解脫。就人解空。真不如是
明有異空。結即可知。名果不空。第九十一明  非有無。先列其名。名中不足。若具應言名不  空空。為簡前門。單云不空。次釋其相。釋中初
先約喻顯法。彼瓶遇緣則有破下。簡法異喻。  前中有三。一立喻顯法。水酒酪瓶舉其喻體。  下辨喻相。於中初就水酒等瓶明空不空。雖
無水等是空義也。猶故得名為水等瓶不空  義也。以有瓶體名為不空。非謂有其殘水酒  等名為不空。與上文中明雖滅盡燈爐猶存
其義相似。如是瓶下明空不空。不可偏定。若  言空下破他空義。若言定空則不得有瓶體色  香味觸等事。破其定空。若言不空復無水等。
破定不空。二約喻顯法。解脫亦爾。合前瓶體。  下合喻相。不可說色及與非色。合前雖無水  酒等時猶故得名水酒等瓶。不可說空及以
不空。合前不可說空不空。若言空下合前若  空則不得有色香味觸若言不空而無水等。  以是下結。三重法喻相對廣辨。於中初先就
法明空。空者謂無二十五有明無苦。果及諸  煩惱明無惑因。無一切苦及一切相復明無  果。以無二十五有果故則遠眾苦。亦離無常
無我等相。故說以為無一切苦及一切相。言  無一切有為行者明無業因。善惡二業名有  為行。初一無字貫通諸句。如瓶無酪舉喻以
帖。下次就法以明不空。謂實善色常樂我淨  諸根相好名為善色。如瓶已下舉喻以帖。是  故解脫猶如彼瓶結法同喻。上來約喻以辨解
脫。人謂解脫全同彼喻。故下辨異。彼瓶遇緣  則有破壞明喻異法。解脫不爾。辨法異喻。結  即可知。名曰離愛第九十二明離愛疑。名中
略故但云離愛。初先列名。次釋其相。先立反  喻。下明不同。得大菩提更無所求所以離愛。  於果決了所以無疑。下結即佛。重顯可知。斷
諸有貪第九十三明其遠離生死因果。先列  其名。斷有明離生死之果。斷貪明離生死之  因。次釋其相。句別有六。前二略顯。斷一切相
顯前斷有。謂斷無常苦等諸相。斷一切縛顯  前斷貪。下四廣顯。斷一切煩惱明斷惑因。一  切生死明斷惑果。一切因緣明斷業因。一切
果報明斷業果。初一斷字貫通諸句。略無結  辭。下即如來并即涅槃一切生下第九十四  明離怖畏得受安樂。就此門中。初釋。次結。後
即佛等。有難解者下重分別。初中先法文少  不足。若具應言一切眾生怖畏生死故受三歸  以三歸故得受安樂。次以喻顯。鹿畏獵師喻
生怖畏生死煩惱。既得免下喻受三歸。得受  安樂喻其所少。下合可知。樂即解脫總以結  之。下以解脫即如來等。佛法無量。然今且以
七門相即。無盡是其法性虛空決定是惠。良  以此等同體義分。故得相即。此門既然。上亦  應爾。略不具論。有難解者下重顯之。有何難
解。向前宣說受三歸依似若是別。復言解脫  即如來等似若是一。一異相反故須釋之。又  復前言以三歸故則得安樂濫同受樂。故下顯
異。有二問答。前一問答釋顯三歸一異之  義。後一問答明樂非受。就初問下。若涅槃佛  性決定如來是一義者。云何說三執一疑三。
向前宣說七法相即。今且舉四。此問不足。若  具應言歸依既別彼涅槃等云何即一。准答應  有。且舉一邊。一邊可知。佛答有三。一就三論
一。二從有法名一已下就一辨三。三如來或  時說一為三三為一下。雙就一三嘆以顯深。  前中初明一切眾生以怖畏故求三歸依。故有
三別。以三歸故證知佛性決定涅槃。所證同  體故得為一。第二段中初先以理彰三是別。  是故我下引說證別。前中初先汎明諸法名義
一異。當法施名唯有二門。一名義俱一。二名  義俱異。法有體用總別同異。就體就總就同  施名。名義俱一。就用隨別逐異施名。名義俱
異。隱顯互論具有四句。一名義俱一。二名義  俱異。備如向辨。三名一義異。就體就總就同  施名。攝義從詮說為名一。隨用隨別隨異施
名。攝詮從旨說為義異。四義一名異。翻前可  知。今於四中且列兩門。有法名一義異是第  三門。有法名義俱異是第二門。次辨其相。解
初門中。先牒。次釋。佛等皆常。依常施名。攝  旨從詮故曰名一。佛等義別。攝詮從旨名為  義異。是名下結。解後門中。先牒。次釋。佛法
僧等義門各異。依之施名。名亦不同。故四俱  異。佛名為覺。是其翻名。即是解義。法名不覺。  非是翻名亦非解義。斯乃對佛簡異之辭。僧
名和合。翻名解義。涅槃名脫。是其解義。非是  翻名。空名非善。簡異之辭。非翻非釋。法性虛  空不同行善。故名非善。無礙簡他亦是辨相。
是為下結。下約前義彰其三歸。是別非一。就  下引說證別之中先舉昔說。是故三歸不得為  一結成別義。前中初告波闍波提供養眾僧即
供三歸。波闍波提是佛姨母。生七日母便命  終。波闍乳養。佛後出家。波闍戀憶。手自織成  金縷之  [疊*毛]  。待佛還宮擬用奉佛。佛後還國。波
闍波提遂用奉獻。佛時告曰。恩愛心施無大  功德。當供養僧。若供眾僧。即供三歸。故今舉  之。波闍次問。後佛為解。以三義別。是故不
一。前辨一義。次辨異義。自下第三雙就一異  結嘆顯深。如來或時說一為三。牒上後段佛  性等一。就之宣說三歸差別。說三為一牒上
初段就三歸依宣說佛性涅槃等一。如是之  義是佛境等嘆以顯深。上來明前解脫之中  三歸依等一異之義。下次明前所得安樂是  寂非受。迦葉先問如佛所說畢竟安樂名涅
槃者是義云何。直請其相。請顯寂樂。夫涅槃  下難破受樂。下佛答之。句別有四。一對初請  彰其涅槃唯是寂樂。二斷一切下對向後難
明其涅槃非是受樂。三若言下難破受樂成  前第二。四是故下結前寂樂以為涅槃解脫  之義。初中先喻。喻有四句。一自出生死喻。有
人喻佛。佛昔因中起業煩惱名為食已。受苦  心悶。求出三界斷除結業名出欲吐。正能斷  除名得吐也。二現化隨物喻。自出生死俯應
