大方廣佛華嚴經卷第三十九

罽賓國三藏般若奉　詔譯

入不思議解脫境界普賢行願品
[0840a06] 爾時，善財童子見普賢菩薩如是自在神通境界，歡喜踊躍，普遍身心。重復觀察，見普賢菩薩一一身分、一一肢節、一一毛孔，悉有三千大千世界；其中一切地、水、火、風大海四洲，須彌鐵圍及眾寶山國土、城邑、宮殿、園苑，乃至地獄、餓鬼、畜生、閻羅王界，天龍八部，人與非人，欲界、色界、無色界處所有形色，日月星宿，風、雲、雷、電，晝夜、月時及以年劫，諸佛出世，菩薩眾會，道場莊嚴，如是等事，悉皆明見。如見此世界盡於東方，種種世界亦復如是。如東方，南、西、北方，四維，上、下，亦復如是。如見現在十方世界，盡過去際，盡未來際，種種世界相續不斷，亦如是見。各各差別，互相涉入，不相雜亂。如於此毘盧遮那如來寶蓮華藏師子座上，顯示如是遊戲神通；於東方蓮華吉祥世界賢吉祥如來所，顯示一切遊戲神通，亦復如是。如賢吉祥如來所，如是盡於東方，南、西、北方，四維，上、下，一切世界亦復如是。如是十方一切佛剎一一塵中，皆有法界諸佛眾會，一一佛所皆有普賢坐寶蓮華師子之座，顯示一切遊戲神通，悉亦如是。又於彼一一普賢身中皆見三世一切境界，猶如明鏡現其影像；所謂：一切佛剎、一切資具、一切眾生、一切佛出興、一切菩薩道場眾會；又聞一切眾生種種音聲、一切佛聲、一切如來轉法輪聲、一切如來遊戲神通聲、一切菩薩善誘誨聲；一切菩薩神通境界、菩薩智通、菩薩普集、菩薩說法、菩薩遊戲如是等聲。

[0840b06] 爾時，善財童子見聞普賢菩薩如是無量不可思議遊戲神通，即得十種智波羅蜜；何等為十？一者、於念念中令身遍滿一切佛剎智波羅蜜；二者、於念念中悉能往詣一切佛所智波羅蜜；三者、於念念中悉能供養一切如來智波羅蜜；四者、於念念中普於一切諸如來所聞法受持智波羅蜜；五者、於念念中微細觀察一切如來所有法輪智波羅蜜；六者、於念念中知一切佛不可思議大神通事智波羅蜜；七者、於念念中說一句法盡未來際辯才無盡智波羅蜜；八者、於念念中智海現前觀一切法智波羅蜜；九者、於念念中得一切法界教海智波羅蜜；十者、於念念中得知一切眾生離眾生想智波羅蜜；十一、於念念中普賢慧行皆現在前智波羅蜜。

[0840b20] 善財童子既得是已，普賢菩薩即伸右手摩善財頂，善財即得深入一切佛剎極微塵數諸大三昧。各以一切佛剎極微塵數三昧而為眷屬；一一三昧悉得一切昔所未見、昔所未聞一切佛剎極微塵數種種世界海諸佛大會，增長一切佛剎極微塵數一切智助道具，出現一切佛剎極微塵數一切智法門，成就一切佛剎極微塵數初發一切智心，深入一切佛剎極微塵數一切智大願海，出生一切佛剎極微塵數一切智出要道，修習一切佛剎極微塵數一切智菩薩行，圓滿一切佛剎極微塵數一切智速疾力，得一切佛剎極微塵數一切智普光照；如此娑婆世界毘盧遮那佛所，普賢菩薩摩善財頂所獲法門，如是十方所有世界，及彼世界一一塵中、一切世界、一切佛所，普賢菩薩悉亦如是摩善財頂所得法門，亦皆同等。

[0840c09] 爾時，普賢菩薩摩訶薩告善財言：「善男子！汝見我此神通力不？」

[0840c10] 善財白言：「聖者！唯然已見。此不思議大神通事，得佛智慧方能知之。」

[0840c11] 普賢菩薩告善財言：「善男子！我於不可說不可說劫行菩薩行，求一切智；一一劫中為欲清淨菩提心故，承事不可說不可說如來；一一劫中為集一切智福德具故，設不可說不可說佛剎極微塵數廣大施會，一切世間最勝無比，悉皆迴向一切眾生；一一劫中為求一切智法故，以不可說不可說佛剎極微塵數財物而為大捨；一一劫中為求佛智故，以不可說不可說佛剎極微塵數國土、王位、村營、城邑、聚落、宮殿、妻子、眷屬，身分肢節、眼、耳、鼻、舌，乃至身命而為布施；一一劫中為求一切智首故，以不可說不可說佛剎極微塵數頭而為布施；一一劫中為求一切智故，於不可說不可說佛剎極微塵數諸如來所，恭敬尊重，承事供養上妙衣服、臥具、醫藥，一切所須悉皆奉施，於其法中出家學道，受持法教，隨順修行。

