諸法集要經卷第一


觀無畏尊者集  (總二千六百八十四頌)

西天譯經三藏朝散大夫  試鴻臚卿宣梵大師賜紫  沙門臣日稱等奉　詔譯

伏除煩惱品第一

稽首三有最勝尊，　　吉祥無垢盡諸漏，  
愚夫為惑所沈溺，　　能以等慈而拔濟。

依正法念處，　　廣大契經海，  
集成此伽陀，　　為作世間眼。  
當發生淨信，　　精進不放逸，  
棄背於六塵，　　修習微妙智，  
樂布施持戒，　　忍辱諸禪定，  
以四無量心，　　利樂諸含識。  
若散亂放逸，　　起暴惡邪見，  
常發虛妄言，　　當墮於地獄。  
若慳悋憎嫉，　　遠離於善法，  
樂損惱眾生，　　定墮餓鬼趣。  
若破壞正法，　　愚癡著染欲，  
耽飲食睡眠，　　當獲畜生報。  
身語意三種，　　造作諸不善，  
為業之所纏，　　數數而增長。  
如是彼愚夫，　　展轉無休息，  
智者善修習，　　當得寂靜樂。  
了知是業果，　　棄捨於放逸，  
以智慧揀擇，　　此善無過上。  
常樂修惠施，　　堅固持淨戒。  
憐愍諸有情，　　令  所  願成就，  
與慈悲相應，　　不生於希望，  
為攝受於他，　　決定得成就。  
解脫彼貪瞋，　　知足離過患，  
愛念於眾生，　　決定得成就。  
以平等質直，　　無有冤親想，  
永脫諸惡趣，　　決定得成就。  
具足諸威儀，　　善平等說法，  
離慳嫉過失，　　決定得成就。  
樂承事師尊，　　持戒修諸定，  
明了罪福相，　　決定得成就。  
起勇猛精進，　　坐禪若讀誦，  
愛語無諂曲，　　決定得成就。  
於時及彼方，　　或作或止息，  
皆方便了知，　　決定得成就。  
無瞋伏瞋恚，　　忍辱除暴惡，  
正法捨非法，　　光明滅黑暗，  
真實遣虛妄，　　寂靜摧兩舌，  
憐愍息毀呰，　　無縛解纏縛，  
慈心止殺害，　　樂施銷慳垢。  
以淨善對治，　　不如理作意，  
以智照無明，　　無常破常執。  
猶日昃月虧，　　遷流本如是，  
當自善思惟，　　觀察離邪欲。  
八聖道為因，　　能越諸惡趣，  
住四無所畏，　　能降諸恐怖，  
正念祛妄念，　　勝智摧邪智，  
樂住阿蘭若，　　淡泊絕貪欲。  
譬如眾山中，　　須彌為最勝，  
如大海深廣，　　能生諸珍寶；  
如皎日光明，　　映蔽諸宿曜。  
無生止有生，　　如火然槁木，  
亦如妙飲食，　　能除於飢渴。  
如師子進止，　　能伏諸群獸，  
知足絕貪求，　　無畏亦如是。  
仁慈世共稱，　　捨此咸輕鄙，  
懈怠與顓愚，　　精進能除斷。  
如有暴惡人，　　非理相加謗，  
智者以誠言，　　安忍能除遣。  
諸天降脩羅，　　由信樂正法，  
佛出於世間，　　能制諸外道。

說法品第二

若人善說法，　　能使彼開解，  
為眾之導師，　　令至安隱處，  
示菩提正路，　　畢竟令趣入，  
生死險道中，　　永斷癡纏縛。  
是法無過上，　　非世俗所說，  
若有聞是者，　　能渡諸有海。  
若有智慧人，　　於此勤修習，  
有四種福田，　　能生諸善果。  
若奉持佛教，　　得諸根具足，  
不生愛樂心，　　於後徒悔惱。  
若人於五欲，　　常追求耽染，  
戀著於妻孥，　　當墮於惡趣。  
起不正思惟，　　積集諸過失，  
皆由於自心，　　為妄想縈縶。  
是心難降伏，　　多攀緣欲境，  
若能善制之，　　獲清涼安隱。  
是心如惡馬，　　以正法調伏，  
聞已當憶持，　　數數而觀察。  
若人聞正法，　　聞已悉明了，  
發生於善根，　　遠離諸過咎。  
由聞正法故，　　心淨無垢染，  
生踊躍歡喜，　　增長於明慧。  
由聞正法故，　　不造作眾罪，  
知業果不虛，　　當得菩提道。  
由聞正法故，　　知佛諸功德，  
法為解脫因，　　是為真智者。  
由聞正法故，　　知法相常住，  
是故當一心，　　於事勤修作。  
由聞正法故，　　解脫輪迴海，  
斷種種貪愛，　　當證於實際。  
由聞正法故，　　悟彼生滅相，  
具四種因緣，　　當明了信解。  
由聞正法故，　　了知蘊處界，  
與生滅相應，  令  正智明顯。  
是三種過患，　　為輪迴之本，  
樂多聞正法，　　當斷令永盡。  
若樂於多聞，　　處世無過上，  
於動不動法，　　悉究諸源底。  
是人命終時，　　無復諸憂怖，  
善達彼正法，　　不生於少苦。  
能以正智火，　　焚燒煩惱薪，  
由樂於多聞，　　後苦不復受。  
若親近多聞，　　則生安隱樂，  
離放逸燒然，　　此為善根本。  
當承事耆德，　　欣樂彼宣說，  
出離老死因，　　得證真常處。  
了達一切法，　　解脫諸障染，  
引發菩提心，　　多聞為最上。  
若習近多聞，　　樂欲修正慧，  
當以身語心，　　尊重常恭敬。  
若樂多聞者，　　善住於法性，  
堅固勤修作，　　能越三有海。  
若人有多聞，　　則具諸財寶，  
無聞雖富饒，　　愚懵同貧窶。  
若人無法財，　　遠離於師範，  
虛受彼形軀，　　常懷於憂赧。  
若近惡知識，　　生放逸懈怠，  
猶如磽田中，　　虛擲於種子。  
多聞具法眼，　　雖瞽亦明覺，  
無目無多聞，　　是為暗鈍者。  
若遠離正法，　　依止於非法，  
猶如捨良醫，　　而求愈篤疾。  
諸法無限量，　　積學方悟入，  
滴雨成駛流，　　皆由於漸次。  
無始輪迴海，　　發起菩提心，  
至金剛道場，　　成佛果亦爾。  
淨心持正法，　　不著於諸禪，  
非欲境所牽，　　決定常安隱。  
有智親智人，　　當捨離無智，  
以智德修身，　　斯人甚希有！  
以信心求法，　　常生於勝處，  
設墮險難中，　　諸天常捄護。  
於暗作明燈，　　於病為良藥，  
貧乏與珍財，　　盲者使能視。  
