大般若波羅蜜多經卷第四百四

三藏法師玄奘奉　詔譯

第二分觀照品第三之三
[0018a06] 爾時，舍利子白佛言：「世尊！與般若波羅蜜多相應菩薩摩訶薩，從何處沒來生此間？從此間沒當生何處？」

[0018a08] 佛告舍利子：「與般若波羅蜜多相應菩薩摩訶薩，有從餘佛土沒來生此間，有從覩史多天沒來生此間，有從人中沒還生此間。

[0018a11] 「舍利子！若從餘佛土沒來生此者，是菩薩摩訶薩疾與般若波羅蜜多相應。由與般若波羅蜜多相應故，轉生便得深妙法門速現在前，從此已後恒與般若波羅蜜多疾得相應，在所生處常值諸佛，供養恭敬、尊重讚歎，能令般若波羅蜜多漸得增長。若從覩史多天沒來生此者，是菩薩摩訶薩即為一生所繫，於六波羅蜜多常不忘失，一切陀羅尼門、三摩地門皆得自在。若從人中沒還生此者，是菩薩摩訶薩除不退轉，其根昧鈍，不能疾與般若波羅蜜多相應，一切陀羅尼門、三摩地門皆未自在。

[0018a22] 「舍利子！汝所問『與般若波羅蜜多相應菩薩摩訶薩，從此間沒當生何處？』者，是菩薩摩訶薩從此沒已生餘佛土，從一佛國至一佛國，在在生處常得值遇諸佛世尊，供養恭敬、尊重讚歎，乃至無上正等菩提。

[0018a28] 「舍利子！復有菩薩摩訶薩無方便善巧故，入初靜慮，入第二、第三、第四靜慮，亦行六種波羅蜜多。是菩薩摩訶薩得靜慮故生長壽天，隨彼壽盡來生人中，值遇諸佛，供養恭敬、尊重讚歎，雖行六種波羅蜜多，而根昧鈍不甚明利。

[0018b04] 「舍利子！復有菩薩摩訶薩，入初靜慮乃至第四靜慮，亦行六種波羅蜜多。是菩薩摩訶薩無方便善巧故，捨諸靜慮而生欲界。當知是菩薩摩訶薩亦根昧鈍不甚明利。

[0018b07] 「舍利子！復有菩薩摩訶薩入初靜慮，入第二、第三、第四靜慮；入慈無量，入悲、喜、捨無量；入空無邊處定，入識無邊處、無所有處、非想非非想處定；修四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支；修佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。是菩薩摩訶薩有方便善巧故，不隨靜慮、無量、無色勢力而生，但生有佛世界值遇諸佛，供養恭敬、尊重讚歎，常與般若波羅蜜多相應。當知是菩薩摩訶薩，此賢劫中定得無上正等菩提。

[0018b18] 「舍利子！復有菩薩摩訶薩，入初靜慮乃至第四靜慮，入慈無量乃至捨無量，入空無邊處定乃至非想非非想處定。是菩薩摩訶薩有方便善巧故，不隨靜慮、無量、無色勢力而生，還生欲界若剎帝利大族、若婆羅門大族、若長者大族、若居士大族，為欲成熟諸有情故，不為貪染後有故生。

[0018b25] 「舍利子！復有菩薩摩訶薩，入初靜慮乃至第四靜慮，入慈無量乃至捨無量，入空無邊處定乃至非想非非想處定。是菩薩摩訶薩有方便善巧故，不隨靜慮、無量、無色勢力而生，或生四大王眾天，或生三十三天，或生夜摩天，或生覩史多天，或生樂變化天，或生他化自在天，為欲成熟諸有情故，及為嚴淨諸佛土故，常值諸佛，供養恭敬、尊重讚歎，無空過者。

[0018c03] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多，有方便善巧故入初靜慮，於此處沒生梵世中作大梵王，威德熾盛勝餘梵眾多百千倍。從自天處遊諸佛土，從一佛國至一佛國，其中有菩薩摩訶薩未證無上正等菩提者，勸證無上正等菩提。已證無上正等菩提未轉法輪者請轉法輪，為欲利樂諸有情故。

[0018c10] 「舍利子！復有菩薩摩訶薩，修行般若波羅蜜多有方便善巧故，入初靜慮乃至第四靜慮，入慈無量乃至捨無量，入空無邊處定乃至非想非非想處定，修四念住乃至八聖道支，於空解脫門、無相解脫門、無願解脫門自在現前，不隨靜慮、無量、無色勢力而生。是菩薩摩訶薩一生所繫，現前承事親近供養現在如來、應、正等覺，於是佛所勤修梵行，從此間沒生覩史多天。盡彼壽量，諸根無缺，具念正知，無量無數百千俱胝那庾多天眾圍遶導從，遊戲神通來生人中，證得無上正等菩提，轉妙法輪度無量眾。

[0018c23] 「舍利子！復有菩薩摩訶薩具六神通，不生欲界，不生色界，不生無色界，遊諸佛土，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，修菩薩行至得無上正等菩提。

[0018c26] 「舍利子！復有菩薩摩訶薩具六神通遊戲自在，從一佛國至一佛國，所經佛土無有聲聞、獨覺之名，唯有一乘真淨行者。是菩薩摩訶薩於諸佛土供養恭敬、尊重讚歎諸佛世尊，修行般若波羅蜜多漸次增長，嚴淨佛土、成熟有情。

[0019a02] 「舍利子！復有菩薩摩訶薩具六神通遊戲自在，從一佛國至一佛國，所經佛土有情壽量不可數知。是菩薩摩訶薩於諸佛土供養恭敬、尊重讚歎諸佛世尊，修行般若波羅蜜多漸次增長，嚴淨佛土、成熟有情。

[0019a07] 「舍利子！復有菩薩摩訶薩具六神通遊諸世界，有諸世界無三寶名，是菩薩摩訶薩往彼讚歎佛、法、僧寶，令諸有情深生淨信，由斯長夜利益安樂。是菩薩摩訶薩於此命終生有佛界，修菩薩行至得無上正等菩提。

[0019a13] 「舍利子！復有菩薩摩訶薩從初發心勇猛精進，得初靜慮乃至第四靜慮，得慈無量乃至捨無量，得空無邊處定乃至非想非非想處定，修四念住乃至八聖道支，修佛十力乃至一切相智。是菩薩摩訶薩不生欲界，不生色界，不生無色界，常生能益有情之處，利益安樂一切有情。

[0019a19] 「舍利子！復有菩薩摩訶薩先已修習六波羅蜜多，初發心已便入菩薩正性離生，乃至證得不退轉地。

[0019a21] 「舍利子！復有菩薩摩訶薩先已修習六波羅蜜多，初發心已便能展轉證得無上正等菩提，轉妙法輪度無量眾，於無餘依大涅槃界而般涅槃。般涅槃後所說正法若住一劫、若一劫餘，利樂無邊諸有情類。

[0019a26] 「舍利子！復有菩薩摩訶薩先已修習六波羅蜜多，初發心已便能與般若波羅蜜多相應，與無量無數百千俱胝那庾多菩薩摩訶薩，前後圍遶遊諸佛土，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，成熟有情、嚴淨佛土。

[0019b03] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多，得四靜慮、四無量、四無色定，於中遊戲先入初靜慮，從初靜慮起入滅盡定，從滅盡定起入第二靜慮，從第二靜慮起入滅盡定，從滅盡定起入第三靜慮，從第三靜慮起入滅盡定，從滅盡定起入第四靜慮，從第四靜慮起入滅盡定，從滅盡定起入空無邊處，從空無邊處起入滅盡定，從滅盡定起入識無邊處，從識無邊處起入滅盡定，從滅盡定起入無所有處，從無所有處起入滅盡定，從滅盡定起入非想非非想處，從非想非非想處起入滅盡定，從滅盡定起入初靜慮。舍利子！是菩薩摩訶薩修行般若波羅蜜多方便善巧，於諸勝定順逆往還次第超越遊戲自在。

[0019b16] 「舍利子！復有菩薩摩訶薩雖已得四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，已修佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智，而不取預流果、若一來果、若不還果、若阿羅漢果、若獨覺菩提、若無上正等菩提。是菩薩摩訶薩修行般若波羅蜜多方便善巧故，令諸有情起四念住乃至八聖道支，使得預流果乃至阿羅漢果、獨覺菩提；或令有情修佛十力乃至一切相智，使得無上正等菩提。舍利子！此諸聲聞、獨覺果智即是菩薩摩訶薩忍。舍利子！當知是菩薩摩訶薩住不退轉地，與般若波羅蜜多相應能為斯事。

[0019c01] 「舍利子！復有菩薩摩訶薩住六波羅蜜多，淨覩史多天宮，當知是菩薩摩訶薩此賢劫中定當作佛。

[0019c03] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多，雖已得四靜慮、四無量、四無色定，已得四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，已修佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法、一切智、道相智、一切相智，心趣菩提常無懈廢，而於聖諦現未通達。舍利子當知！是菩薩摩訶薩一生所繫。

[0019c10] 「舍利子！復有菩薩摩訶薩修行六種波羅蜜多，遊諸世界從一佛國至一佛國，嚴淨佛土，安立有情於無上覺。舍利子！是菩薩摩訶薩要經無量無數大劫，乃證無上正等菩提。

[0019c14] 「舍利子！復有菩薩摩訶薩安住六種波羅蜜多，常勤精進饒益有情，口常不說引無義語，身、意不起引無義業。

[0019c16] 「舍利子！復有菩薩摩訶薩修行六種波羅蜜多，常勤精進饒益有情，從一佛國至一佛國，斷諸有情三惡趣道。

